B2 L R2 F' U' L2
R2 U2 R B' U L'
D2 R' B' L2 U L
D R' B' U B' L'
B2 R2 L F' U' L2
R2 U2 B' R U L'
B' U D L' F B2
B' U D L' B2 F
B' U D B2 L' F
B' D U L' F B2
B' D U L' B2 F
B' D U B2 L' F
R' B2 L B U L2
B2 L R2 D' F' B2 U'
B2 L R2 D' B2 F' U'
B2 L R2 F' U' L2 D
B2 L R2 F' U' L2 D'
B2 L R2 F' U' L2 D2
B2 L R2 F' D' B2 U'
B2 L R2 F' B U' L2
B2 L R2 F' B' U' L2
B2 L R2 F' B2 U' L2
R' L U2 R' F' U' L2
R2 L U2 R B U L2
B2 L R2 B F' U' L2
B2 L R2 B' F' U' L2
B2 L R2 B2 F' U' L2
B2 L F R2 F' U' L2
B2 L F' R2 F' U' L2
B2 L F2 R2 F' U' L2
L R' U2 R' F' U' L2
L2 R' U2 R' F U' L
L2 R' U2 F R' U' L
B2 L' R2 F' L2 U' L2
B2 L' U L2 R2 F' U'
B2 L' U R2 L2 F' U'
B2 L' U R2 F' L2 U'
R2 L' F2 L' F U' L
R' L' B2 L B' U L'
L' R' B2 L B' U L'
R' L2 U2 R' F U' L
R' L2 U2 F R' U' L
L R2 U2 R B U L2
D2 L2 R' U2 F U' L
L' R2 F2 L' F U' L
L2 R2 F2 L' F' U' L2
R2 L2 F2 L' F' U' L2
L' U R2 F2 L' F U'
R2 U' R B' U L' B
R2 U' R B' U B L'
L' U' R' B2 L B' U
D2 R B' L2 R2 U L
D2 R B' R2 L2 U L
D R B' R2 U B' L'
L' U' D2 L2 R' B U
L' U' D2 R' L2 B U
L' U' D2 R' B L2 U
D2 R' L2 U2 F U' L
D R' D B' L2 U L
D2 R' D' B' U B' L'
D' R' D' B' L2 U L
D' R' D2 B' U B' L'
R2 U2 R D B' U L'
R2 U2 R D' B' U L'
R' U2 R' U2 B' U L'
R2 U2 R D2 B' U L'
R2 U2 R B' U L' D
R2 U2 R B' U L' D'
R2 U2 R B' U L' D2
R2 U2 R B' U D L'
R2 U2 R B' U D' L'
R2 U2 R B' U D2 L'
R2 U2 R B' D U L'
R2 U2 R B' D' U L'
R2 U2 R B' D2 U L'
R2 U2 R' B' R2 U L'
D2 R' B' L2 U L D
D2 R' B' L2 U L D'
D2 R' B' L2 U L D2
D2 R' B' L2 U D L
D2 R' B' L2 U D' L
D2 R' B' L2 U D2 L
D2 R' B' L2 D U L
D2 R' B' L2 D' U L
D2 R' B' L2 D2 U L
D2 R' B' L2 F U L
D2 R' B' L2 F' U L
D2 R' B' L2 F2 U L
D2 R' B' U D' L' B2
D2 R' B' U D' B2 L'
D' R' B' U L' D2 B2
D' R' B' U D2 L' B2
D' R' B' U D2 B2 L'
D' R' B' U' F2 R U2
D2 R' B' D' U L' B2
D2 R' B' D' U B2 L'
D' R' B' D' L2 U L
D' R' B' D2 U L' B2
D' R' B' D2 U B2 L'
U' R' B2 L B U L2
D R' B' U D B' L'
D R' B' U D' B' L'
D R' B' U D2 B' L'
D R' B' U B L' B2
D R' B' U B' L' D
D R' B' U B' L' D'
D R' B' U B' L' D2
D R' B' U B' D L'
D R' B' U B' D' L'
