U B L R' F' R2
U B R' L F' R2
U B R' F' L R2
U B R' F' R2 L
B L R U' F U F'
B' L R' F U R2 B2
B' L R' F U B2 R2
B L U' F U F' R
U' L U2 B R F L
U L B L R' F' R2
U' L B R F' L' F2
U L B R' L F' R2
U L B R' F' L R2
U L B R' F' R2 L
B L' R U B' L2 U'
B L' U B' L2 U' R
U L' B L R' F' R2
U L' B R' L F' R2
U L' B R' F' L R2
U L' B R' F' R2 L
B2 L' B' L U' R B'
B2 L' B' L U' B' R
B L' B' L2 U' B R
U' L2 D2 B R F' L'
U' L2 F' L' F B R
U' L2 F' L' B F R
U' L2 F' B L' F R
U' L2 B R F' L' F
U L2 B L R' F' R2
U' L2 B D2 R F' L'
U' L2 B F' L' F R
U L2 B R' L F' R2
U L2 B R' F' L R2
U L2 B R' F' R2 L
R2 U R2 B L R F'
R2 U R2 B R L F'
R2 U R2 B R F' L
B R L U' F U F'
B R L' U B' L2 U'
B R U L B U' L
B' R' L F U R2 B2
B' R' L F U B2 R2
B' R' U R2 B L B
R2 U' F' U2 L' R' F'
R2 U' F' U2 R' L' F'
B' R' U B L B R2
U R' U2 F' L' R2 B'
U R' U2 F' L' B' R2
U R' U2 F' R2 L' B'
U R' F' R B L R
U R' F' R B R L
B' R' B U B L R2
B' R' B U B R2 L
U' R2 F' U2 L' R' F'
U' R2 F' U2 R' L' F'
B U L B U' L R
B U L B U' R L
F U R' F' R B L
D' U B L R' F' R2
D2 U B L R' F' R2
D' U B R' L F' R2
D' U B R' F' L R2
D' U B R' F' R2 L
D2 U B R' L F' R2
D2 U B R' F' L R2
D2 U B R' F' R2 L
F U D2 B L R' F'
F U D2 B R' L F'
F U D2 B R' F' L
D U B L R' F' R2
D U B R' L F' R2
D U B R' F' L R2
D U B R' F' R2 L
U D B L R' F' R2
U D B R' L F' R2
U D B R' F' L R2
U D B R' F' R2 L
F U B L R' F' R
F U B R' L F' R
F U B R' F' L R
F U B R' F' R L
B2 U' D' R F' B' L'
B2 U' D' R B' F' L'
B2 U' D' B' R F' L'
U D' B L R' F' R2
U D' B R' L F' R2
U D' B R' F' L R2
U D' B R' F' R2 L
B' U2 R' F' U R2 B2
B' U2 R' F' U B2 R2
U D2 B L R' F' R2
U D2 B R' L F' R2
U D2 B R' F' L R2
U D2 B R' F' R2 L
U F R' F' R B L
L F U R' F' R B
L F U D2 B R' F'
L F U B R' F' R
L F D2 U B R' F'
U F D2 B L R' F'
U F D2 B R' L F'
U F D2 B R' F' L
U F B L R' F' R
U F B R' L F' R
U F B R' F' L R
U F B R' F' R L
U' F' L F L2 B R
U' F' L F B L2 R
U' F' L F B R L2
U' F' L B F L2 R
U' F' L B F R L2
U' F' B L F L2 R
U' F' B L F R L2
B2 D' U' R F' B' L'
B2 D' U' R B' F' L'
B2 D' U' B' R F' L'
U' B L R F' L' F2
L' B L B2 U' R B2
L' B L B2 U' B2 R
L' B L' R D L2 F2
L' B L' R D F2 L2
F D2 U B L R' F'
F D2 U B R' L F'
F D2 U B R' F' L
L' B L' D L2 R F2
L' B L' D R L2 F2
L' B L' D R F2 L2
L2 B L B' U' B R
U' B L2 R F' L' F
U B L R U2 B U2
U B L R' F R2 F2
U B L R' F' R2 D
U B L R' F' R2 D'
U B L R' F' R2 D2
U B L R' F2 R2 F
U' B L2 D2 R F' L'
U' B L2 F' L' F R
U B L D R' F' R2
U B L D' R' F' R2
U B L D2 R' F' R2
U B L F R' F' R
U' B R L F' L' F2
U' B R L2 F' L' F
U B L' R' F' L2 R2
U B L' R' F' R2 L2
L' B R L' D L2 F2
L' B R L' D F2 L2
L' B R U L B2 U'
U' B R F' L F L2
U' B R F2 L F L'
L2 B R U L B' U'
U B R L U2 B U2
U B R' L F R2 F2
U B R' L F' R2 D
U B R' L F' R2 D'
U B R' L F' R2 D2
U B R' L F2 R2 F
U B R' L' F' L2 R2
U B R' L' F' R2 L2
L' B U L B2 U' R
U B R' F L R2 F2
U B R' F L F2 R2
U B R' F R2 L F2
U B R' F R2 F2 L
U B R' F' L R2 D
U B R' F' L R2 D'
U B R' F' L R2 D2
U B R' F' R2 L D
U B R' F' R2 L D'
U B R' F' R2 L D2
U B R' F' R2 D L
U B R' F' R2 D' L
U B R' F' R2 D2 L
U B R' F2 R2 F L
L2 B U L B' U' R
U B D L R' F' R2
U B D R' L F' R2
U B D R' F' L R2
U B D R' F' R2 L
U B D' L R' F' R2
U B D' R' L F' R2
U B D' R' F' L R2
U B D' R' F' R2 L
U' B F' L F L2 R
U' B F' L F R L2
U B D2 L R' F' R2
U B D2 R' L F' R2
U B D2 R' F' L R2
U B D2 R' F' R2 L
U B F L R' F' R
U B F R' L F' R
U B F R' F' L R
U B F R' F' R L
U B' R B2 D2 L2 F
U B' R' U2 F' R2 B2
U B' R' U2 F' B2 R2
U B' R' U2 B2 F' R2
L B' R' F U R2 B2
L B' R' F U B2 R2
R B' R' U B L R
R B' R' U B R L
L' B' U' R B2 D' F2
L' B' U2 R' U R2 B2
L' B' U2 R' U B2 R2
U B' U2 B2 L R F
U B' U2 B2 R L F
U B2 R B' L D2 F2
U B2 R B' D2 L F2
U B2 R B' D2 F2 L
U B2 R' F' R2 B' L
U B2 R' F' B' L R2
U B2 R' F' B' R2 L
U B2 R' B' L F' R2
U B2 R' B' F' L R2
U B2 R' B' F' R2 L
U B2 U2 R B' L F
L2 B2 D' R F' B' L
L2 B2 D' R B' L F'
L2 B2 D' R B' F' L
U B2 U2 B' L R F
U B2 U2 B' R L F
L2 B2 D' B' L R F'
L2 B2 D' B' R L F'
L2 B2 D' B' R F' L
