D B2 L B' R'
L' D B2 L B' R'
L D B2 L B' R'
L2 D B2 L B' R'
D B R' B L B'
D B D2 R' B L
D B2 L R B' R'
D B2 L R' B' R'
D B2 L R2 B' R'
D B2 L D B' R'
D B2 L D' B' R'
D B2 L D2 B' R'
D B2 L B' R' D
D B2 L B' R' D'
D B2 L B' R' D2
D B2 L B' D R'
D B2 L B' D' R'
D B2 L B' D2 R'
D B2 R L B' R'
D B2 R' L B' R'
D B2 R2 L B' R'
D L R B R' B2 L
B2 L U R F' U' B
D' L D2 B2 L B' R'
D L B R' B L B
D L B2 L B' R' B2
D' L' D2 B2 L B' R'
D L' B2 L2 B' L' R'
D L' B2 L2 B' R' L'
D' L2 D2 B2 L B' R'
D L2 B2 L' B' L2 R'
D L2 B2 L' B' R' L2
D R L B R' B2 L
R U D2 F' R U' L2
D' R U2 F' R2 U2 R'
D' R D2 L2 R2 B R'
D' R D2 R2 L2 B R'
D' R D2 R2 B L2 R'
D' R D2 R2 B R' L2
U R D2 F' R U' L2
D' R F' R2 U2 R' F
D' R F' R2 U2 F R'
D R B R' B2 L B'
D R B D2 L2 R' B
D R B D2 R' L2 B
D R B D2 R' B L2
U2 R' U B U2 R' U'
U2 R' U B' L B2 U
R' U' B U2 R' B' U'
D' R' F L' U2 F' B
D' R' F L' U2 B F'
D' R' F' U2 B R F
B2 U R F' U' L B
L' D B R' B L B'
B U R F' B R2 U'
B U R B F' R2 U'
L' D B D2 R' B L
L2 D B R' B L B'
B U R' U2 F' B U
B U R' U2 B F' U
L2 D B D2 R' B L
L D B R' B L B'
L' D B2 L R B' R'
L' D B2 L R' B' R'
L' D B2 L R2 B' R'
L' D B2 L D B' R'
L' D B2 L D' B' R'
L' D B2 L D2 B' R'
L' D B2 L B' R' D
L' D B2 L B' R' D'
L' D B2 L B' R' D2
L' D B2 L B' D R'
L' D B2 L B' D' R'
L' D B2 L B' D2 R'
L D B D2 R' B L
L' D B2 R L B' R'
L' D B2 R' L B' R'
L' D B2 R2 L B' R'
L2 D B2 L R B' R'
L2 D B2 L R' B' R'
L2 D B2 L R2 B' R'
L2 D B2 L D B' R'
L2 D B2 L D' B' R'
L2 D B2 L D2 B' R'
L2 D B2 L B' R' D
L2 D B2 L B' R' D'
L2 D B2 L B' R' D2
