B' U L B'
B' L' U L2 B'
L U B' L R'
L U B' R' L
B' U L D B'
B' U L D' B'
B' U L D2 B'
B' U L B' D
B' U L B' D'
B' U L B' D2
B' F U L B'
B' F' U L B'
F B' U L B'
F2 B' U L B'
F' B' U L B'
B' F2 U L B'
F L U B' L R'
F L U B' R' L
F' L U B' L R'
F' L U B' R' L
F2 L U B' L R'
F2 L U B' R' L
B2 L B U L B2
B L B2 U L B
B' L' U L2 D B'
B' L' U L2 D' B'
B' L' U L2 D2 B'
B' L' U L2 B' D
B' L' U L2 B' D'
B' L' U L2 B' D2
B' L' U B L2 B'
B' L' U B' L2 B'
B' L' U B2 L2 B'
B' L' U' F U2 L2
L U R B' L R'
L U R B' R' L
L U R' B' L R'
L U R' B' R' L
L U R2 B' L R'
L U R2 B' R' L
L U B' L R' D
L U B' L R' D'
L U B' L R' D2
L U B' L D R'
L U B' L D' R'
L U B' L D2 R'
L U B' R' L D
L U B' R' L D'
L U B' R' L D2
L U B' R' D L
L U B' R' D' L
L U B' R' D2 L
L U B' D L R'
L U B' D L R'
L U B' D R' L
L U B' D' L R'
L U B' D' R' L
L U B' D2 L R'
L U B' D2 R' L
B' U L R' B' R
B' U L R2 B' R2
B' U L D B' D
B' U L D B' D'
B' U L D B' D2
B' U L D' B' D
B' U L D' B' D'
B' U L D' B' D2
B' U L D2 B' D
B' U L D2 B' D'
B' U L D2 B' D'
B' U L D2 B' D2
B' U L B2 D B
B' U L B2 D' B
B' U L B2 D2 B
B' U L' B L2 B'
B' U L' B' L2 B'
B' U L' B2 L2 B'
B' U L2 D L' B'
B' U L2 D' L' B'
B' U L2 D2 L' B'
B' U L2 B L' B'
B' U L2 B' L' B'
B' U L2 B2 L' B'
B' U R' L B' R
B' U R2 L B' R2
B' U F L F' B'
B' U F L B' F'
B' U F2 L F2 B'
B' U F2 L B' F2
B' U B L B' L
B' U' R U2 L B'
B' U' R' U2 L B'
B' U' R2 U2 L B'
B' U' F U2 L B'
B' U' F' U2 L B'
B' U' F2 U2 L B'
B' U2 R U' L B'
B' U2 R' U' L B'
B' U2 R2 U' L B'
L F U B' L R'
L F U B' R' L
D F B' L' F U
B' D F L' U L2
L F' U B' L R'
L F' U B' R' L
L F2 U B' L R'
L F2 U B' R' L
B' F L' U L2 B'
B' F U L D B'
B' F U L D' B'
B' F U L D2 B'
B' F U L B' D
B' F U L B' D'
B' F U L B' D2
R' B' R U L B'
D B' L' F L' U
F' B' L' U L2 B'
R2 B' R2 U L B'
B' F' L' U L2 B'
F2 B' L' U L2 B'
F B' L' U L2 B'
F' B' U L D B'
F' B' U L D' B'
F' B' U L D2 B'
F' B' U L B' D
F' B' U L B' D'
F' B' U L B' D2
B' F' U L D B'
B' F' U L D' B'
B' F' U L D2 B'
B' F' U L B' D
B' F' U L B' D'
B' F' U L B' D2
F2 B' U L D B'
F2 B' U L D' B'
F2 B' U L D2 B'
F2 B' U L B' D
F2 B' U L B' D'
F2 B' U L B' D2
F B' U L D B'
F B' U L D' B'
F B' U L D2 B'
F B' U L B' D
F B' U L B' D'
F B' U L B' D2
D B' F L' F U
B' F2 L' U L2 B'
B' F2 U L D B'
B' F2 U L D' B'
B' F2 U L D2 B'
B' F2 U L B' D
B' F2 U L B' D'
B' F2 U L B' D'
B' F2 U L B' D2
F' L U R B' L R'
F' L U R B' R' L
F' L U R' B' L R'
F' L U R' B' R' L
F2 L U R B' L R'
F2 L U R B' R' L
F' L U R2 B' L R'
F' L U R2 B' R' L
F2 L U R' B' L R'
F2 L U R' B' R' L
F L U R B' L R'
F L U R B' R' L
F2 L U R2 B' L R'
F2 L U R2 B' R' L
F L U R' B' L R'
F L U R' B' R' L
F L U R2 B' L R'
F L U R2 B' R' L
F' L U B' L R' D
F' L U B' L R' D'
F' L U B' L R' D2
F' L U B' L D R'
F' L U B' L D' R'
F' L U B' L D2 R'
F' L U B' R' L D
F' L U B' R' L D'
F' L U B' R' L D2
F' L U B' R' D L
F' L U B' R' D' L
F' L U B' R' D2 L
B' L U B' U B U'
F' L U B' D L R'
F' L U B' D R' L
F' L U B' D' L R'
F' L U B' D' R' L
F' L U B' D2 L R'
F' L U B' D2 R' L
B' L U B2 D L2 B
B' L U B2 D B L2
F2 L U B' L R' D
F2 L U B' L R' D'
F2 L U B' L R' D2
F2 L U B' L D R'
F2 L U B' L D' R'
F2 L U B' L D2 R'
F2 L U B' R' L D
F2 L U B' R' L D'
F2 L U B' R' L D2
F2 L U B' R' D L
F2 L U B' R' D' L
F2 L U B' R' D2 L
F2 L U B' D L R'
F2 L U B' D R' L
F2 L U B' D' L R'
F2 L U B' D' R' L
F2 L U B' D2 L R'
F2 L U B' D2 R' L
F L U B' L R' D
F L U B' L R' D'
F L U B' L R' D2
F L U B' L D R'
F L U B' L D' R'
F L U B' L D2 R'
F L U B' R' L D
F L U B' R' L D'
F L U B' R' L D2
F L U B' R' D L
F L U B' R' D' L
F L U B' R' D2 L
F L U B' D L R'
F L U B' D R' L
F L U B' D' L R'
F L U B' D' R' L
F L U B' D2 L R'
F L U B' D2 R' L
B' L D L' U L B'
B' L D L2 U L2 B'
B2 L D B U L B2
B' L D' L' U L B'
B' L D' L2 U L2 B'
B2 L D' B U L B2
B' L D2 L' U L B'
B' L D2 L2 U L2 B'
B2 L D2 B U L B2
B' L F L' U L B'
B' L F L2 U L2 B'
F' L F U B' L R'
F' L F U B' R' L
F2 L F U B' L R'
F2 L F U B' R' L
F L F U B' L R'
F L F U B' R' L
B2 L F B U L B2
B' L F' L' U L B'
B L F B2 U L B
B' L F' L2 U L2 B'
F' L F' U B' L R'
F' L F' U B' R' L
F2 L F' U B' L R'
F2 L F' U B' R' L
F L F' U B' L R'
F L F' U B' R' L
B2 L F' B U L B2
B' L F2 L' U L B'
B L F' B2 U L B
B' L F2 L2 U L2 B'
F' L F2 U B' L R'
F' L F2 U B' R' L
F2 L F2 U B' L R'
F2 L F2 U B' R' L
F L F2 U B' L R'
F L F2 U B' R' L
B2 L F2 B U L B2
B2 L B L' U L2 B2
B2 L B L' U B2 L2
B L F2 B2 U L B
B2 L B L2 U L' B2
B2 L B L2 U B2 L'
B2 L B U L B2 D
B2 L B U L B2 D'
B2 L B U L B2 D2
B2 L B U L' B2 L2
B2 L B U L2 B2 L'
B2 L B D L2 U L'
B2 L B F U L B2
B2 L B F' U L B2
B2 L B F2 U L B2
U L B' L U F U'
B L B2 L' U L2 B
B L B2 L' U B L2
B L B2 L2 U L' B
B L B2 L2 U B L'
B L B2 U L D B
B L B2 U L D' B
B L B2 U L D2 B
B L B2 U L B D
B L B2 U L B D'
B L B2 U L B D2
B L B2 U L' B L2
B L B2 U L2 B L'
B L B2 U D L B
B L B2 U D' L B
B L B2 U D2 L B
B L B2 D U L B
B L B2 D' U L B
B L B2 D2 U L B
B L B2 F U L B
B L B2 F' U L B
B L B2 F2 U L B
B' L' U L' D L' B'
B' L' U L' D' L' B'
B' L' U L' D2 L' B'
B' L' U L' B L' B'
B' L' U L' B' L' B'
B' L' U L' B2 L' B'
B' L' U L2 R' B' R
B' L' U L2 R2 B' R2
B' L' U L2 D B' D
B' L' U L2 D B' D'
B' L' U L2 D B' D2
B' L' U L2 D' B' D
B' L' U L2 D' B' D'
B' L' U L2 D' B' D2
B' L' U L2 D2 B' D
B' L' U L2 D2 B' D'
B' L' U L2 D2 B' D2
B' L' U L2 B2 D B
B' L' U L2 B2 D' B
B' L' U L2 B2 D2 B
B' L' U R' L2 B' R
B' L' U R2 L2 B' R2
B' L' U B L2 D B'
B' L' U B L2 D' B'
B' L' U B L2 D2 B'
B' L' U B L2 B' D
B' L' U B L2 B' D'
B' L' U B L2 B' D2
B' L' U B' L2 D B'
B' L' U B' L2 D' B'
B' L' U B' L2 D2 B'
B' L' U B' L2 B' D
B' L' U B' L2 B' D'
B' L' U B' L2 B' D2
B' L' U B2 L2 D B'
B' L' U B2 L2 D' B'
B' L' U B2 L2 D2 B'
B' L' U B2 L2 B' D
B' L' U B2 L2 B' D'
B' L' U B2 L2 B' D2
B' L' U' R U2 L2 B'
B' L' U' R F U2 L2
B' L' U' R' U2 L2 B'
B' L' U' R' F U2 L2
B' L' U' R2 U2 L2 B'
B' L' U' R2 F U2 L2
B' L' U' D2 R2 F U2
B' L' U' D2 F R2 U2
B' L' U' F R U2 L2
B' L' U' F R' U2 L2
B' L' U' F R2 U2 L2
B' L' U' F U2 L2 D
B' L' U' F U2 L2 D'
B' L' U' F U2 L2 D2
B' L' U' F D2 R2 U2
B' L' U2 R U' L2 B'
B' L' U2 R' U' L2 B'
B' L' U2 R2 U' L2 B'
B' L' U2 B U' L2 B'
B' L' U2 B' U' L2 B'
B' L' U2 B2 U' L2 B'
B' L' D L2 F2 U B'
B' L' D F2 U' F' U2
