U2 L F2 R2 U B
U2 L' R2 F2 U B'
U2 L' F2 R2 U B'
D2 L2 R B2 U' B'
D2 L2 B2 R U' B
D2 R L2 B2 U' B'
D' R U' L2 F2 B
D' R U' L2 B F2
D' R U' F2 L2 B
D' R U' F2 B L2
D' R U' B L2 F2
D' R U' B F2 L2
D' R' U' F2 L2 B'
U2 R2 L' F2 U B'
U2 R2 F2 L' U B'
U2 F2 L' R2 U B'
U2 F2 R2 L' U B'
D2 B2 L2 R U' B
D2 B2 R L2 U' B
D' L R U' L F2 B
D' L R U' L B F2
D' L R U' F2 L B
U2 L R2 U D' L2 B'
U2 L R2 D' U L2 B'
U2 L R2 F2 U' F' U2
U2 L U D' L2 F2 B'
U2 L U D' L2 B' F2
U2 L D' U L2 F2 B'
U2 L D' U L2 B' F2
U2 L F2 L R2 U B
U2 L F2 L' R2 U B
U2 L F2 L2 R2 U B
U2 L F2 R2 L U B
U2 L F2 R2 L' U B
U2 L F2 R2 L2 U B
U2 L F2 R2 U D B
U2 L F2 R2 U D' B
U2 L F2 R2 U D2 B
U2 L F2 R2 U B D
U2 L F2 R2 U B D'
U2 L F2 R2 U B D2
U2 L F2 R2 D U B
U2 L F2 R2 D' U B
U2 L F2 R2 D2 U B
D' L' R U' L' F2 B
D' L' R U' L' B F2
D' L' R U' B L' F2
U2 L' R' F2 R' U B'
U2 L' R2 U D' B' L2
U2 L' R2 U B' D' L2
U2 L' R2 D' U B' L2
U2 L' R2 F2 U D B'
U2 L' R2 F2 U D' B'
U2 L' R2 F2 U D2 B'
U2 L' R2 F2 U B' D
U2 L' R2 F2 U B' D'
U2 L' R2 F2 U B' D2
U2 L' R2 F2 D U B'
U2 L' R2 F2 D' U B'
U2 L' R2 F2 D2 U B'
U2 L' U D' F2 B' L2
U2 L' U D' B' L2 F2
U2 L' U D' B' F2 L2
U2 L' U B' D' L2 F2
U2 L' U B' D' F2 L2
U2 L' D' U F2 B' L2
U2 L' D' U B' L2 F2
U2 L' D' U B' F2 L2
U2 L' F R2 F U B'
U2 L' F2 R2 U D B'
U2 L' F2 R2 U D' B'
U2 L' F2 R2 U D2 B'
U2 L' F2 R2 U B' D
U2 L' F2 R2 U B' D'
U2 L' F2 R2 U B' D2
U2 L' F2 R2 D U B'
U2 L' F2 R2 D' U B'
U2 L' F2 R2 D2 U B'
U2 L' F2 U D' F2 B'
U2 L' F2 U D' B' F2
U2 L' F2 U B' D' F2
U2 L' F2 D' U F2 B'
U2 L' F2 D' U B' F2
D2 L' B2 L' R U' B
D2 L' B2 R L' U' B
D2 L2 R U' D L2 B
D2 L2 R U' D B L2
D2 L2 R D U' L2 B
D2 L2 R D U' B L2
D' L2 R F2 D B R2
D' L2 R F2 B D R2
D' L2 R B F2 D R2
D2 L2 R B2 R U' B'
D2 L2 R B2 R' U' B'
D2 L2 R B2 R2 U' B'
D2 L2 R B2 U' D B'
D2 L2 R B2 U' D' B'
D2 L2 R B2 U' D2 B'
D2 L2 R B2 U' B' D
D2 L2 R B2 U' B' D'
D2 L2 R B2 U' B' D2
D2 L2 R B2 D U' B'
D2 L2 R B2 D' U' B'
D2 L2 R B2 D2 U' B'
D2 L2 R' B2 R2 U' B
D2 L2 R' B2 U F' U2
D2 L2 R2 B2 R' U' B
U2 L2 R2 F2 L U B'
D2 L2 D R U' L2 B
D2 L2 D R U' B L2
D' L2 F2 R D B R2
U2 L2 F2 L R2 U B'
D' L2 F2 R B D R2
D' L2 F2 R' D R2 B
U2 L2 F2 R2 L U B'
D' L2 F2 D R B R
D2 L2 B' R B' U' B2
D2 L2 B2 R U' D B
D2 L2 B2 R U' D' B
D2 L2 B2 R U' D2 B
D2 L2 B2 R U' B D
D2 L2 B2 R U' B D'
D2 L2 B2 R U' B D2
D2 L2 B2 R D U' B
D2 L2 B2 R D' U' B
D2 L2 B2 R D2 U' B
D2 L2 B2 R' U F' U2
D2 L2 B2 U2 L' U B'
D2 L2 B2 D R U' B
D2 L2 B2 D' R U' B
D2 L2 B2 D2 R U' B
D' R L U' L F2 B
D' R L U' L B F2
