L2 R' F' U' L
R' L2 F' U' L
R' L F' L U' L
L2 R' D F' U' L
L2 R' D' F' U' L
L2 R' D2 F' U' L
L R' F' L U' L
L2 R' F' U' L D
L2 R' F' U' L D'
L2 R' F' U' L D2
L2 R' F' U' D L
L2 R' F' U' D' L
L2 R' F' U' D2 L
L2 R' F' D U' L
L2 R' F' D' U' L
L2 R' F' D2 U' L
R' L2 D F' U' L
R' L2 D' F' U' L
R' L2 D2 F' U' L
R' L2 F' U' L D
R' L2 F' U' L D'
R' L2 F' U' L D2
R' L2 F' U' D L
R' L2 F' U' D' L
R' L2 F' U' D2 L
F L2 R' F' U' L'
R' L2 F' D U' L
R' L2 F' D' U' L
R' L2 F' D2 U' L
F R' L2 F' U' L'
F R' F' L2 U' L
L2 D R' F' U' L
L2 D' R' F' U' L
L2 D2 R' F' U' L
L2 F R' F' U' L
L2 F' R' F' U' L
L2 F2 R' F' U' L
R' B L2 F' U' L
R' B' L2 F' U' L
R' B2 L2 F' U' L
L' R U L' R2 F' U'
L' R U R2 L' F' U'
U2 L R' F L U' L
F L R' F' L U' L2
D L R' F' U' L2 F'
D L R' F' U' F' L2
R' L D' L F' B2 U'
R' L D' L B2 F' U'
R' L D' F' L B2 U'
B2 L U2 L F U' L
R' L F L F2 U' L
L2 R F R2 F' U' L
R' L F' L U' L D
R' L F' L U' L D'
R' L F' L U' L D2
R' L F' L U' D L
R' L F' L U' D' L
R' L F' L U' D2 L
R' L F' L D U' L
R' L F' L D' U' L
R' L F' L D2 U' L
L2 R F' R2 F' U' L
R' L F' D' L B2 U'
L2 R F2 R2 F' U' L
U2 L F L R' U' L
U2 L F R' L U' L
R2 L' U L' R F' U'
R L' U L' R2 F' U'
R2 L' U R L' F' U'
R L' U R2 L' F' U'
L2 R' U' L U F' U'
R' L' D L' F' U' L
L' R' D L' F' U' L
L2 R' D F' U' L D
L2 R' D F' U' L D'
L2 R' D F' U' L D2
L2 R' D F' U' D L
L2 R' D F' U' D' L
L2 R' D F' U' D2 L
L2 R' D F' D U' L
L2 R' D F' D' U' L
L2 R' D F' D2 U' L
R' L' D' L' F' U' L
L' R' D' L' F' U' L
L R' D' L F' B2 U'
L R' D' L B2 F' U'
L R' D' F' L B2 U'
L2 R' D' F' U' L D
L2 R' D' F' U' L D'
