U2 R' F' U' L' R
U2 R' F' U' R L'
U2 F' R' U' L' R2
U2 F' R' U' R2 L'
F' B U L R B
F' B U R L B
B F' U L R B
B F' U R L B
D' B2 L B' U L
B2 L F' B' U L R
B2 L F' B' U R L
F' L B U L R B
F' L B U R L B
B2 L B' F' U L R
B2 L B' F' U R L
B L' F' U L2 R B
B L' F' U R L2 B
B L' F' U R B L2
F' L' B U L R B
F' L' B U R L B
D' L2 U2 R' F' U' L'
F' L2 B U L R B
F' L2 B U R L B
U2 R F' R2 U' L' R'
U2 R F' R2 U' R' L'
U2 R' F U L' R U2
U2 R' F U R L' U2
U2 R' F' U' L' R D
U2 R' F' U' L' R D'
U2 R' F' U' L' R D2
U2 R' F' U' L' D R
U2 R' F' U' L' D' R
U2 R' F' U' L' D2 R
U2 R' F' U' R L' D
U2 R' F' U' R L' D'
U2 R' F' U' R L' D2
U2 R' F' U' R D L'
U2 R' F' U' R D' L'
U2 R' F' U' R D2 L'
U2 R' F' U' D L' R
U2 R' F' U' D R L'
U2 R' F' U' D' L' R
U2 R' F' U' D' R L'
U2 R' F' U' D2 L' R
U2 R' F' U' D2 R L'
R' U2 R F' U L' R
R' U2 R F' U R L'
U2 R' F' D U' L' R
U2 R' F' D U' R L'
U2 R' F' D' U' L' R
U2 R' F' D' U' R L'
U2 R' F' D2 U' L' R
U2 R' F' D2 U' R L'
U2 R' F' B U' L' R
U2 R' F' B U' R L'
U2 R' F' B' U' L' R
U2 R' F' B' U' R L'
U2 R' F' B2 U' L' R
U2 R' F' B2 U' R L'
L' U2 R' F' U' L' R
L' U2 R' F' U' R L'
L2 U2 R' F' U' L' R
L2 U2 R' F' U' R L'
L U2 R' F' U' L' R
L U2 R' F' U' R L'
U2 R' B F' U' L' R
U2 R' B F' U' R L'
U2 R' B' F' U' L' R
U2 R' B' F' U' R L'
U2 R' B2 F' U' L' R
U2 R' B2 F' U' R L'
L' U2 F' R' U' L' R2
L' U2 F' R' U' R2 L'
L2 U2 F' R' U' L' R2
L2 U2 F' R' U' R2 L'
L U2 F' R' U' L' R2
L U2 F' R' U' R2 L'
U2 R2 D R F' U' L'
U2 R2 F' U' L' R B
U2 R2 F' U' R L' B
U2 R2 F' U' R B L'
R D R' B U L B
B U L R D2 B R'
B U L D2 R B R'
B U L F' R F B
B U L F' R B F
F' U R U B R2 U'
B U R L D2 B R'
F' U R B' D L2 B2
F' U R B' D B2 L2
U2 D R F' R2 U' L'
B U R D2 L B R'
U2 D R' U2 B U L
B U D2 L R B R'
B U D2 R L B R'
B U F' R F L B
B U' L F L' U2 L
F U' L' U' R' B' U'
L' D' B2 L B' U L
L2 D' B2 L B' U L
L D' B2 L B' U L
B U' F L' U2 B' L2
B U' F' U2 L R B
B U' F' U2 R L B
D U2 R F' R2 U' L'
D U2 R' U2 B U L
F' U2 R' F' U' L' R2
F' U2 R' F' U' R2 L'
U' F L' U' R' B' U'
U2 F R' U L' R2 U2
U2 F R' U R2 L' U2
D' F B2 L B' U L
U2 F' R' U' L' R2 D
U2 F' R' U' L' R2 D'
U2 F' R' U' L' R2 D2
U2 F' R' U' R2 L' D
U2 F' R' U' R2 L' D'
U2 F' R' U' R2 L' D2
U2 F' R' U' R2 D L'
U2 F' R' U' R2 D' L'
U2 F' R' U' R2 D2 L'
F' D B U L R B
F' D B U R L B
U2 F' R' B U' L' R2
U2 F' R' B U' R2 L'
U2 F' R' B' U' L' R2
U2 F' R' B' U' R2 L'
U2 F' R' B2 U' L' R2
U2 F' R' B2 U' R2 L'
U2 F' U' L' R D B2
U2 F' U' R L' D B2
U2 F' U' R D L' B2
U2 F' U' R D B2 L'
B2 D' L D B' U L
U2 F' D R' U' L' R2
U2 F' D R' U' R2 L'
U2 F' D' R' U' L' R2
U2 F' D' R' U' R2 L'
U2 F' D2 R' U' L' R2
U2 F' D2 R' U' R2 L'
L' F' B U L R B
L' F' B U R L B
L2 F' B U L R B
L2 F' B U R L B
U2 F' B U' L' R B'
U2 F' B U' L' B' R
U2 F' B U' R L' B'
D' F' B2 L B' U L
L F' B U L R B
L F' B U R L B
F' D' B U L R B
F' D' B U R L B
U2 F2 R' F U' L' R
U2 F2 R' F U' R L'
B D' B L B' U L
U' F2 U' R' F' U' L'
D' F2 B2 L B' U L
B D2 U L R B R'
B D2 U R L B R'
F' D2 B U L R B
F' D2 B U R L B
D2 B U L R B R2
D2 B U R L B R2
F' B L' U L2 R B
F' B L' U R L2 B
F' B L' U R B L2
F' B L2 U L' R B
F' B L2 U R L' B
F' B L2 U R B L'
L' B F' U L R B
L' B F' U R L B
F' B U L R D B
F' B U L R D' B
F' B U L R D2 B
F' B U L R B D
F' B U L R B D'
F' B U L R B D2
F' B U L D R B
F' B U L D' R B
F' B U L D2 R B
F' B U L B R B
F' B U L B' R B
F' B U L B2 R B
F' B U L' R B L2
F' B U L2 R B L'
F' B U R L D B
F' B U R L D' B
F' B U R L D2 B
F' B U R L B D
F' B U R L B D'
F' B U R L B D2
F' B U R L' B L2
F' B U R L2 B L'
F' B U R D L B
F' B U R D' L B
F' B U R D2 L B
L2 B F' U L R B
L2 B F' U R L B
F' B U D L R B
U2 B F' U' L' R B'
F' B U D R L B
U2 B F' U' L' B' R
U2 B F' U' R L' B'
F' B U D' L R B
F' B U D' R L B
F' B U D2 L R B
F' B U D2 R L B
F' B U B' R B L
L B F' U L R B
L B F' U R L B
B F U' L' U2 B' L2
F B U' L' U2 B' L2
F' B D U L R B
F' B D U R L B
F' B D' U L R B
F' B D' U R L B
F' B D2 U L R B
F' B D2 U R L B
B2 F' L B' U L R
B2 F' L B' U R L
B F' L' U L2 R B
B F' L' U R L2 B
B F' L' U R B L2
B F' L2 U L' R B
B F' L2 U R L' B
B F' L2 U R B L'
B F' U L R D B
B F' U L R D' B
B F' U L R D2 B
B F' U L R B D
B F' U L R B D'
B F' U L R B D2
B F' U L D R B
B F' U L D' R B
B F' U L D2 R B
B F' U L B R B
B F' U L B' R B
B F' U L B2 R B
B F' U L' R B L2
B F' U L2 R B L'
B F' U R L D B
B F' U R L D' B
B F' U R L D2 B
B F' U R L B D
B F' U R L B D'
B F' U R L B D2
B F' U R L' B L2
B F' U R L2 B L'
B F' U R D L B
B F' U R D' L B
B F' U R D2 L B
B F' U D L R B
B F' U D R L B
B F' U D' L R B
B F' U D' R L B
B F' U D2 L R B
B F' U D2 R L B
B F' U B' R B L
D' B2 L F B' U L
D2 B2 L B' U L R'
D2 B2 L B' U R' L
D' B2 L F' B' U L
D' B2 L F2 B' U L
D' B2 L B' U L D
D' B2 L B' U L D'
D' B2 L B' U L D2
D' B2 L B' U D L
D' B2 L B' U D' L
D' B2 L B' U D2 L
D' B2 L B' D U L
D' B2 L B' D' U L
D' B2 L B' D2 U L
D' B2 L B' F U L
D' B2 L B' F' U L
D' B2 L B' F2 U L
B F' D U L R B
B F' D U R L B
B F' D' U L R B
B F' D' U R L B
B F' D2 U L R B
B F' D2 U R L B
F' B2 L B' U L R
F' B2 L B' U R L
D' B2 F L B' U L
D' B2 F' L B' U L
D' B2 F2 L B' U L
