L' U F2 R B' U'
L' U F2 B' R U'
L' U B' F2 R U'
L' F2 R B' U' F2
L' F2 B' R U' F2
L' B' F2 R U' F2
L' R U F2 R B' U'
L' R U F2 B' R U'
L' R U B' F2 R U'
D' L U' F U B2 R'
L' R F2 R B' U' F2
F L F L B' U F2
L' R F2 B' R U' F2
D' L F U F' B2 R'
D' L F U B2 F' R'
L' R B' F2 R U' F2
L' R' U F2 R B' U'
R' L' U F2 R B' U'
L' R' U F2 B' R U'
R' L' U F2 B' R U'
L' R' U B' F2 R U'
R' L' U B' F2 R U'
R2 L' U F2 R B' U'
R2 L' U F2 B' R U'
R L' U F2 R B' U'
R L' U F2 B' R U'
R2 L' U B' F2 R U'
R L' U B' F2 R U'
D' L B2 R' U' F U
D' L B2 U' F U R'
B' L' U F2 R B' U'
B' L' U F2 B' R U'
B2 L' U F2 R B' U'
B2 L' U F2 B' R U'
B' L' U B' F2 R U'
B L' U F2 R B' U'
B L' U F2 B' R U'
B2 L' U B' F2 R U'
B L' U B' F2 R U'
R' L' F2 R B' U' F2
L' R' F2 R B' U' F2
R2 L' F2 R B' U' F2
R L' F2 R B' U' F2
R' L' F2 B' R U' F2
L' R' F2 B' R U' F2
R2 L' F2 B' R U' F2
R L' F2 B' R U' F2
R' L' B' F2 R U' F2
L' R' B' F2 R U' F2
R2 L' B' F2 R U' F2
R L' B' F2 R U' F2
L' R2 U F2 R B' U'
L' R2 U F2 B' R U'
L' R2 U B' F2 R U'
B' L' F2 R B' U' F2
B2 L' F2 R B' U' F2
B L' F2 R B' U' F2
B' L' F2 B' R U' F2
B2 L' F2 B' R U' F2
B L' F2 B' R U' F2
F2 L' B' U2 L' U F2
B' L' B' F2 R U' F2
B2 L' B' F2 R U' F2
B L' B' F2 R U' F2
L' R2 F2 R B' U' F2
L' R2 F2 B' R U' F2
U' L2 U2 F2 B U' L
U' L2 U2 B F2 U' L
L' R2 B' F2 R U' F2
U' L2 D F' U L' R2
U' L2 D F' U R2 L'
F L2 D' B' U L F'
F L2 D' B' U F' L
U' L2 D2 F' B2 U L'
U' L2 D2 B2 F' U L'
L' U R F2 R B' U'
L' U R F2 B' R U'
L' U R B' F2 R U'
L' U R' F2 R B' U'
L' U R' F2 B' R U'
L' U R' B' F2 R U'
L' U R2 F2 R B' U'
L' U R2 F2 B' R U'
L' U R2 B' F2 R U'
L' U F2 R D B' U'
L' U F2 R D' B' U'
L' U F2 R D2 B' U'
L' U F2 R B' U' D
L' U F2 R B' U' D'
L' U F2 R B' U' D2
L' U F2 R B' D U'
L' U F2 R B' D' U'
L' U F2 R B' D2 U'
L' U F2 R' B' R2 U'
L' U F2 D R B' U'
L' U F2 D B' R U'
L' U F2 D' R B' U'
L' U F2 D' B' R U'
L' U F2 D2 R B' U'
L' U F2 D2 B' R U'
L' U F2 B R B2 U'
L' U F2 B' R U' D
L' U F2 B' R U' D'
L' U F2 B' R U' D2
L' U F2 B' R D U'
L' U F2 B' R D' U'
L' U F2 B' R D2 U'
L' U F2 B' D R U'
L' U F2 B' D' R U'
L' U F2 B' D2 R U'
L U F2 U2 L F' U
L U F2 U2 F' L U
L' U B F2 R B2 U'
L' U B' R F2 R U'
L' U B' R' F2 R U'
L' U B' R2 F2 R U'
L' U B' F2 R U' D
L' U B' F2 R U' D'
L' U B' F2 R U' D2
L' U B' F2 R D U'
L' U B' F2 R D' U'
L' U B' F2 R D2 U'
L' U B' F2 D R U'
L' U B' F2 D' R U'
L' U B' F2 D2 R U'
L U' D F L U R2
L U' D2 F L B2 U
L U' F L2 B' L' U
D2 R' B2 L F U F'
L D R2 U' F L U
L D U' F L U R2
L2 D F U L' F' R2
L D F L U F' R2
U' D F' U L' R2 B
U' D F' U R2 L' B
U' D F' U R2 B L'
D2 U B R2 F' U' L
D U' F' U L' R2 B
D U' F' U R2 L' B
D U' F' U R2 B L'
F2 U' F' D' L' F' B2
F2 U' F' D' L' B2 F'
F2 U' F' D' B2 L' F'
L2 D2 R F' B2 U F
L2 D2 R B2 F' U F
L D2 U' F L B2 U
F2 U2 L2 R' F' U F'
F2 U2 L2 U F' L' F'
L D2 F L B2 U F'
F2 U2 L2 F' U F' L'
F U2 L2 B' U F' L'
F2 U2 R' L2 F' U F'
F2 U2 R' F' L2 U F'
U D2 B R2 F' U' L
L2 D2 B2 R F' U F
L F L U D F' R
L F L D U F' R
U' F L2 F2 B' U L'
U' F L2 B' U' R U2
U' F L2 B' F2 U L'
F2 U2 F' L2 U F' L'
L F L2 B' L' U F'
U' F' L2 U2 F' U' L
D F' U R2 F B L
D F' U R2 B F L
L' F2 R D' B' L2 U'
L' F2 R B' L U' F2
L' F2 R B' L' U' F2
L' F2 R B' L2 U' F2
L' F2 R B' U' F2 D
L' F2 R B' U' F2 D'
L' F2 R B' U' F2 D2
L' F2 R B' D' L2 U'
L' F2 R' B' R2 U' F2
L F2 U2 L F' U F'
U F2 U2 L2 F' U L'
L' F2 D' R B' L2 U'
U F2 U2 F' L2 U L
L F2 U2 F' L U F'
L' F2 D' B' L2 R U'
L' F2 D' B' R L2 U'
L' F2 B R B2 U' F2
U F2 D' B U' L B
L' F2 B' L R U' F2
L' F2 B' L' R U' F2
L' F2 B' L2 R U' F2
L' F2 B' R L U' F2
L' F2 B' R L' U' F2
L' F2 B' R L2 U' F2
L' F2 B' R U' F2 D
L' F2 B' R U' F2 D'
L' F2 B' R U' F2 D2
L' F2 B' R D' L2 U'
U F2 D2 R2 B U' L
L' F2 B' D' L2 R U'
L' F2 B' D' R L2 U'
U F2 D2 B R2 U' L
U F2 B U' D' L B2
U F2 B U2 L2 U L'
U F2 B D' U' L B2
U F2 B D2 R2 U' L
U F2 B' U' D' B2 L
U F2 B' D' U' B2 L
F2 D2 B R2 U' F' L'
L' B U F2 R B2 U'
L' B U F2 B2 R U'
L' B U B2 F2 R U'
U B U' D' L B2 R'
U B D' U' L B2 R'
L' B F2 R B2 U' F2
U B F2 U' D' L B2
U B F2 U2 L2 U L'
U B F2 D' U' L B2
U B F2 D2 R2 U' L
L' B' R F2 R U' F2
L' B' R' F2 R U' F2
L' B' R2 F2 R U' F2
L' B' F2 L R U' F2
L' B' F2 L' R U' F2
L' B' F2 L2 R U' F2
L' B' F2 R L U' F2
L' B' F2 R L' U' F2
L' B' F2 R L2 U' F2
L' B' F2 R U' F2 D
L' B' F2 R U' F2 D'
L' B' F2 R U' F2 D2
L' B' F2 R D' L2 U'
L' B' F2 D' L2 R U'
L' B' F2 D' R L2 U'
U B' F2 U' D' B2 L
U B' F2 D' U' B2 L
L' B2 U F2 B R U'
L' B2 U B F2 R U'
