B U' F R U2
B L D F L' U
B L F L U B'
B L2 U D' B' L
B L2 D' U B' L
B U L B L B'
L D F L' B U
L D F B L' U
B U L2 B L B2
L D B F L' U
B U B L2 B' L'
B U B2 L2 B' L
B U' R F R U2
L2 D' B U B2 L
B U' R' F R U2
B U' R2 F R U2
B U' D F R U2
B U' D' F R U2
B U' D2 F R U2
B U' F R U2 D
B U' F R U2 D'
B U' F R U2 D2
B U' F R D U2
B U' F R D' U2
B U' F R D2 U2
B U' F D R U2
B U' F D' R U2
B U' F D2 R U2
L F L B U B2
L F B L U B'
B D U' F R U2
B D' U' F R U2
L2 B L' F U B2
B D2 U' F R U2
F' D2 B U B L
D2 B U' F R U2
D' B U' F R U2
D B U' F R U2
L B D F L' U
L B F L U B'
F2 B U' F' U2 L'
B F2 U' F' U2 L'
B L U L D' B' L
F L U F B U F'
F L U B F U F'
D2 L D F L' B U
D' L D F L' B U
D2 L D F B L' U
D' L D F B L' U
B2 L D F L' B' U
D L D F L' B U
D L D F B L' U
B L D F L' U D
B L D F L' U D'
B L D F L' U D2
B L D F L' D U
B L D F L' D' U
B L D F L' D2 U
B L D F D L' U
B L D F D' L' U
B L D F D2 L' U
D2 L D B F L' U
D' L D B F L' U
D L D B F L' U
F' L D' F L2 B U
F' L D' F B L2 U
F' L D' B F L2 U
F' L D2 F B U B
F' L D2 B F U B
D' L F L B U B2
D2 L F L B U B2
B' L F L B2 U B
D L F L B U B2
F' L F L2 B U B2
B L F L U D B'
B L F L U D' B'
B L F L U D2 B'
B L F L U B' D
B L F L U B' D'
B L F L U B' D2
B L F L D U B'
B L F L D' U B'
B L F L D2 U B'
B L F L' U' F U2
B L F U L B' L'
F2 L F D' L2 B U
D2 L F B L U B'
D' L F B L U B'
F2 L F D' B L2 U
F' L F B L2 U B'
F' L F B U' F U2
F2 L F D2 B U B
D L F B L U B'
F2 L F B U D2 B2
F2 L F B U' F2 U2
F2 L F B D' L2 U
F2 L F B D2 U B2
B' L F B2 L U B'
F L F B U' F' U2
B L F' L F2 U B'
B L F2 L F' U B'
D2 L B D F L' U
D' L B D F L' U
F' L B D' F L2 U
D2 L B F L U B'
F' L B D2 F U B2
D L B D F L' U
D' L B F L U B'
F' L B F L2 U B'
F' L B F U' F U2
F2 L B F U D2 B2
F2 L B F U' F2 U2
F2 L B F D' L2 U
D L B F L U B'
F2 L B F D2 U B2
F L B F U' F' U2
B' L B2 D F L' U
B' L B2 F L U B'
U' L' U B L F U
B L' U2 R B' U' B2
B L' U2 B' R U' B
F' L' D' L2 F B U
F' L' D' L2 B F U
F' L' B D2 F2 U B2
F L' B U2 B2 U' B2
B' L2 U D' R2 B' L
B' L2 U D' B' L R2
B' L2 U D' B' R2 L
B L2 U D' B' L D
B L2 U D' B' L D'
B L2 U D' B' L D2
B L2 U D' B' D L
B L2 U D' B' D' L
B L2 U D' B' D2 L
B L2 D F U B' L'
B' L2 D' U R2 B' L
B' L2 D' U B' L R2
B' L2 D' U B' R2 L
D2 L2 D' B U B2 L
D' L2 D' B U B2 L
B L2 D' U B' L D
B L2 D' U B' L D'
B L2 D' U B' L D2
B L2 D' U B' D L
B L2 D' U B' D' L
B L2 D' U B' D2 L
B L2 D' F U B' L
B L2 D' F' U B' L
B L2 D' F2 U B' L
D L2 D' B U B2 L
B L2 F U D' B' L
B L2 F D' U B' L
B L2 F' U D' B' L
B L2 F' D' U B' L
B L2 F2 U D' B' L
D2 L2 B L' F U B2
D' L2 B L' F U B2
B L2 F2 D' U B' L
D L2 B L' F U B2
U L2 B L B2 D' R2
U' L2 B' D' R2 F' L'
B' L2 B2 L' F U B
B' L2 B2 L2 U B L
U L2 B' U' B2 U L
L2 U D' B' L D' R2
L2 U D' B' D' L R2
L2 U D' B' D' R2 L
F R U R' B U L
U' R D' F L' R U2
U' R D' F R L' U2
U' R F R U' F' U'
U' R' F R U B U
F R2 U R2 B U L
U' R2 F R U' F2 U'
U' R2 F R U2 D R2
U' R2 F R D U2 R2
U' R2 F R D' L2 U2
U' R2 F U' F2 U' L'
U' R2 F D R U2 R
U' R2 F D' L2 R U2
U' R2 F D' R L2 U2
B R2 F2 R2 U B L
B U L B L D B'
B U L B L D' B'
