B L R' B' U B
B R' L B' U B
D' U B R F' R2
U D' B R F' R2
B D2 R' B U B'
L B R' B2 U B2
L B' U2 L U' B2
L2 B2 U B' R' F'
B L R' D B' U B
B L R' D' B' U B
B L R' D2 B' U B
B L R' B' L U B
B L R' B' L' U B
B L R' B' L2 U B
B L R' B' U D B
B L R' B' U D' B
B L R' B' U D2 B
B L R' B' U B D
B L R' B' U B D'
B L R' B' U B D2
B L R' B' D U B
B L R' B' D' U B
B L R' B' D2 U B
D' L U B R F' R2
B L D R' B' U B
B L D' R' B' U B
B L D2 R' B' U B
L R B R' B2 U B'
R L B R' B2 U B'
B2 L B' L' R' U B'
B2 L B' R' L' U B'
D L' U D2 F B R'
D L' U D2 B R' F
D L' U D2 B F R'
D' L' U B R F' R2
D L' U F' B R F2
D L' U B F' R F2
B' L' U2 F L2 U' B2
B' L' D L2 B' U F2
D L' D2 U F B R'
D L' D2 U B R' F
D L' D2 U B F R'
U2 L' D2 F L' U' B
B L2 R' B U B' R'
D' L2 U B R F' R2
B L2 B U B' R' F'
F' L2 B' L F U' B2
R2 U D' R2 B R' F'
D' R U F' R' B R'
D' R U F' B R' B
D' R U B F' R' B
L U B R D' R2 F2
L U B R D' F2 R2
L U B U' R' B2 U
D' R B U F' R' B
B R' L D B' U B
B R' L D' B' U B
B R' L D2 B' U B
B R' L B' L U B
B R' L B' L' U B
B R' L B' L2 U B
B R' L B' U D B
B R' L B' U D' B
B R' L B' U D2 B
B R' L B' U B D
B R' L B' U B D'
B R' L B' U B D2
B R' L B' D U B
B R' L B' D' U B
B R' L B' D2 U B
B R' L2 B U B' R'
U R' D' R F' B R'
U R' D' R B F' R'
B R' D' B U R' B'
B R' B' L B' U B2
B R' B' U D' B R'
B R' B' D' U B R'
B R' B2 L B' U B'
L' U2 D2 F L' U' B
U R2 D' R2 B R' F'
L2 D L' B' U F B2
L2 D L' B' U B2 F
D' U R F' R' B R'
D' U R F' B R' B
D' U R B F' R' B
B2 U R' D F' R B'
B2 U R' D F' B' R
B2 U R' D B' F' R
B2 U R' B' D F' R
U' D F L' U2 F B
U' D F L' U2 B F
L D B' L' U F B2
L D B' L' U B2 F
B2 U D R' F' R B'
B2 U D R' F' B' R
B2 U D R' B' F' R
D' U F B R F' R2
B2 U D B' R' F' R
B2 U D' B R' F' B2
B2 U D' B R' B2 F'
D' U F' B R F' R2
D U F' D2 B R F'
D' U F2 B R F' R2
D U F' B D2 R F'
D' U B R F R2 F2
U D F' D2 B R F'
D' U B R F' R2 D
D' U B R F' R2 D'
D' U B R F' R2 D2
D' U B R F2 R2 F
D' U B R' U2 B U2
U D F' B D2 R F'
D' U B F R F' R2
D' U B F' R F' R2
D' U B F2 R F' R2
R' D' R U F' B R'
R' D' R U B F' R'
D' U B' R F' B2 R'
D' U B' R B2 F' R'
D' U B' R2 B2 R' F'
D U B F' D2 R F'
D' U B2 R F' B' R'
D' U B2 R B' F' R'
U D B F' D2 R F'
D' U B2 R2 B' R' F'
B2 U B' R' D F' R
B2 U B' D R' F' R
R2 D' U R2 B R' F'
B2 U B2 D' B R' F'
U D' R F' R' B R'
U D' R F' B R' B
U D' R B F' R' B
D U' F L' U2 F B
D U' F L' U2 B F
U D' F B R F' R2
L D' B' R U F' B2
L D' B' R U B2 F'
U D' F' B R F' R2
U D' F2 B R F' R2
U D' B R F R2 F2
U D' B R F' R2 D
U D' B R F' R2 D'
U D' B R F' R2 D2
U D' B R F2 R2 F
U D' B R' U2 B U2
U D' B F R F' R2
U D' B F' R F' R2
U D' B F2 R F' R2
U D' B' R F' B2 R'
U D' B' R B2 F' R'
U D' B' R2 B2 R' F'
U D' B2 R F' B' R'
U D' B2 R B' F' R'
U D' B2 R2 B' R' F'
B' U2 L U2 B' U B'
L' D2 U2 F L' U' B
B' U2 L' F L2 U' B2
U F D' B R F' R2
B2 D U R' F' R B'
B2 D U R' F' B' R
B2 D U R' B' F' R
B2 D U B' R' F' R
F2 D' L2 B R F' R2
U F' D' B R F' R2
B D' R' B U R' B'
B2 D' U B R' F' B2
B2 D' U B R' B2 F'
F2 D' B L2 R F' R2
F2 D' B R L2 F' R2
F2 D' B R F' L2 R2
F2 D' B R F' R2 L2
B D' B U R' F' B'
B D' B U R' B' F'
B D2 L R' B U B'
B D2 L' R' B U B'
B D2 L2 R' B U B'
U F2 D' B R F' R2
B D2 R' L B U B'
B D2 R' L' B U B'
B D2 R' L2 B U B'
B D2 R' D B U B'
B D2 R' D' B U B'
B D2 R' D2 B U B'
B D2 R' B U D B'
B D2 R' B U D' B'
B D2 R' B U D2 B'
B D2 R' B U B' D
B D2 R' B U B' D'
B D2 R' B U B' D2
B D2 R' B D U B'
B D2 R' B D' U B'
B D2 R' B D2 U B'
L2 B L' R' B' U B
L B L R' B2 U B2
L' B L2 R' B' U B
R B L R' B' U B2
L B L' R' B2 U B2
L B L2 R' B2 U B2
L' B R' L2 B' U B
L2 B R' L' B' U B
L2 B R' B U B' R'
L B R B2 R2 U B2
L B R' L B2 U B2
L B R' L' B2 U B2
L B R' L2 B2 U B2
B2 D2 B' R' B U B'
R B R' L B' U B2
R B R' U D' B R'
L B R' B2 L U B2
L B R' B2 L' U B2
L B R' B2 L2 U B2
R B R' D' U B R'
L B R' B2 U B2 D
L B R' B2 U B2 D'
L B R' B2 U B2 D2
L B R' B2 D L2 U
L B R2 B2 R U B2
U B U' D2 R' B U
U B D F' R D' F2
U B D2 U' R' B U
L B' L U B2 D2 F2
D' B' R U F' B2 R'
D' B' R U B2 F' R'
L B' L' U B2 D F2
L B' L' U2 L2 U' B2
L B' L' D L2 U F2
L B' L2 U2 L' U' B2
L B' R U2 L U' B2
D' B' U R F' B2 R'
D' B' U R B2 F' R'
D' B' U R2 B2 R' F'
L B' R' U2 L U' B2
D' B' U B2 R F' R2
L B' R2 U2 L U' B2
L' B' U2 F L U' B2
L B' U B2 U' R' U
L B' U2 L R U' B2
L B' U2 L R' U' B2
L B' U2 L R2 U' B2
L B' U2 L U' B2 D
L B' U2 L U' B2 D'
L B' U2 L U' B2 D2
L B' U2 L D' R2 U'
L B' U2 R L U' B2
L B' U2 R' L U' B2
L B' U2 R2 L U' B2
L B' U2 D' L R2 U'
L B' U2 D' R2 L U'
L B' D L2 U2 L' U'
L B' D' U2 L R2 U'
L B' D' U2 R2 L U'
R B2 L B' R' U B
L2 B2 R U B' R' F'
L2 B2 R' U B' R' F'
L2 B2 R2 U B' R' F'
L2 B2 U R' F' B' R'
L2 B2 U R' B' F' R'
L2 B2 U D B' R' F'
L2 B2 U D' B' R' F'
L2 B2 U D2 B' R' F'
L2 B2 U F B' R' F'
L2 B2 U F' B' R' F'
L2 B2 U F2 B' R' F'
L2 B2 U B' R' D F'
L2 B2 U B' R' D' F'
L2 B2 U B' R' D2 F'
L2 B2 U B' R' F' D
L2 B2 U B' R' F' D'
L2 B2 U B' R' F' D2
L2 B2 U B' D R' F'
L2 B2 U B' D' R' F'
L2 B2 U B' D2 R' F'
L2 B2 U B' F R' F'
L2 B2 U B' F' R' F'
L2 B2 U B' F2 R' F'
L2 B2 D U B' R' F'
L2 B2 D' U B' R' F'
L2 B2 D2 U B' R' F'
