R2 L' F' U R
L' R2 F' U R
R2 L F' L2 U R
U' L' R2 F' U R
U L' R2 F' U R
U2 L' R2 F' U R
R2 L' F' U R D
R2 L' F' U R D'
R2 L' F' U R D2
R2 L' F' U D R
R2 L' F' U D' R
R2 L' F' U D2 R
R2 L' F' D U R
R2 L' F' D' U R
R2 L' F' D2 U R
R2 L' F' B U R
R2 L' F' B' U R
R2 L' F' B2 U R
R2 L' B F' U R
R2 L' B' F' U R
R2 L' B2 F' U R
L' R2 F' U R D
L' R2 F' U R D'
L' R2 F' U R D2
L' R2 F' U D R
L' R2 F' U D' R
L' R2 F' U D2 R
L' R2 F' D U R
L' R2 F' D' U R
L' R2 F' D2 U R
L' R2 F' B U R
L' R2 F' B' U R
L' R2 F' B2 U R
L2 R2 F' L U R
R2 L2 F' L U R
L R2 F' L2 U R
L' R2 B F' U R
L' R2 B' F' U R
L' R2 B2 F' U R
U' R2 L' F' U R
U2 R2 L' F' U R
U R2 L' F' U R
L' F' R2 F' U R'
R2 B L' F' U R
R2 B' L' F' U R
R2 B2 L' F' U R
U' L R2 F' L2 U R
U2 L R2 F' L2 U R
U L R2 F' L2 U R
R2 L F' L2 U R D
R2 L F' L2 U R D'
R2 L F' L2 U R D2
R2 L F' L2 U D R
R2 L F' L2 U D' R
R2 L F' L2 U D2 R
R2 L F' L2 D U R
R2 L F' L2 D' U R
R2 L F' L2 D2 U R
R2 L F' L2 B U R
R2 L F' L2 B' U R
R2 L F' L2 B2 U R
R2 L F' U R D' B2
R2 L F' U D' R B2
R2 L F' U D' B2 R
R2 L F' D' U R B2
R2 L F' D' U B2 R
R2 L F' B L2 U R
R2 L F' B' L2 U R
R2 L F' B2 L2 U R
L' R B R F' U R
R2 L B L2 F' U R
R2 L B F' L2 U R
L' R B' R F' U R
R2 L B' L2 F' U R
R2 L B' F' L2 U R
L' R B2 R F' U R
R2 L B2 L2 F' U R
R2 L B2 F' L2 U R
R' L' D R' F' B U
R' L' D R' B F' U
L' R' D R' F' B U
L' R' D R' B F' U
U' L' R2 F' U R D
U' L' R2 F' U R D'
U' L' R2 F' U R D2
U' L' R2 F' U D R
U' L' R2 F' U D' R
U' L' R2 F' U D2 R
U' L' R2 F' D U R
U' L' R2 F' D' U R
U' L' R2 F' D2 U R
U' L' R2 F' B U R
U' L' R2 F' B' U R
