D L2 D F' R B
L2 D L2 F' R B
L2 D F' L2 R B
L2 D F' R L2 B
L2 D F' R B L2
F' L U F R B2 U'
F' L U F B2 R U'
F' L U B2 F R U'
B2 L F R U' F2 B
B2 L F R U' B F2
D L2 R D' B R' F'
D L2 D F' R D B
D L2 D F' R D' B
D L2 D F' R D2 B
D L2 D F' R B D
D L2 D F' R B D'
D L2 D F' R B D2
D L2 D F' D R B
D L2 D F' D' R B
D L2 D F' D2 R B
D L2 D F' B R B
D L2 D F' B' R B
D L2 D F' B2 R B
D L2 D B F' R B
D L2 D B' F' R B
D L2 D B2 F' R B
D L2 D' R B R' F'
D L2 D' F' R B R'
D L2 F' R D' B R'
D L2 F' R D' B R'
D L2 F' D' R B R'
D L2 B D F' R B
D L2 B' D F' R B
D L2 B2 D F' R B
L U F R B2 U' F2
D R L2 D' B R' F'
L U F B2 R U' F2
F' R D L2 D' B R'
L U B2 F R U' F2
F2 R B2 U' F R B'
F2 R B2 U' F B' R
F2 R B2 U' B' F R
L2 D L F' L R B
L2 D L F' R L B
L2 D L2 F' R D B
L2 D L2 F' R D' B
L2 D L2 F' R D2 B
L2 D L2 F' R B D
L2 D L2 F' R B D'
L2 D L2 F' R B D2
L2 D L2 F' D R B
L2 D L2 F' D' R B
L2 D L2 F' D2 R B
L2 D L2 F' B R B
L2 D L2 F' B' R B
L2 D L2 F' B2 R B
L2 D L2 B F' R B
L2 D L2 B' F' R B
L2 D L2 B2 F' R B
R D L2 D' B R' F'
L2 D F' L' R B L'
L2 D F' L2 R D B
L2 D F' L2 R D' B
L2 D F' L2 R D2 B
L2 D F' L2 R B D
L2 D F' L2 R B D'
L2 D F' L2 R B D2
L2 D F' L2 D R B
L2 D F' L2 D' R B
L2 D F' L2 D2 R B
L2 D F' L2 B R B
L2 D F' L2 B' R B
L2 D F' L2 B2 R B
L2 D F' R L' B L'
L2 D F' R L2 D B
L2 D F' R L2 D' B
L2 D F' R L2 D2 B
L2 D F' R L2 B D
L2 D F' R L2 B D'
L2 D F' R L2 B D2
L2 D F' R B L2 D
L2 D F' R B L2 D'
L2 D F' R B L2 D2
L2 D F' R B' L2 B2
L2 D F' B L2 R B
L2 D F' B R L2 B
L2 D F' B R B L2
L2 D F' B' L2 R B
L2 D F' B' R L2 B
L2 D F' B' R B L2
L2 D F' B2 L2 R B
L2 D F' B2 R L2 B
L2 D F' B2 R B L2
L2 D B L2 F' R B
L2 D B F' L2 R B
L2 D B F' R L2 B
L2 D B F' R B L2
L2 D B' L2 F' R B
L2 D B' F' L2 R B
L2 D B' F' R L2 B
L2 D B' F' R B L2
L2 D B2 L2 F' R B
L2 D B2 F' L2 R B
L2 D B2 F' R L2 B
L2 D B2 F' R B L2
L2 D' R2 B U2 R' B
F' U B2 U' R B R'
L F R B2 U' F2 B'
L F R B2 U' B' F2
F' D L2 R D' B R'
F' D L2 D' R B R'
F' D R L2 D' B R'
L F B2 R U' F2 B
L F B2 R U' B F2
D F' L2 R D' B R'
D F' L2 D' R B R'
D F' R L2 D' B R'
L F' R D L2 B R2
L F' R D B L2 R2
L F' R D B R2 L2
L F' R' D L2 R2 B
L F' R' D R2 L2 B
L F' R' D R2 B L2
L F' D L2 R B R
L F' D R L2 B R
L F' D R B L2 R
L F' D R B R L2
D B L2 D F' R B
D B' L2 D F' R B
U2 B2 L' U' F' B' R'
U2 B2 L' U' B' F' R'
D B2 L2 D F' R B
B2 F2 R U' F B R
B2 F2 R U' B F R
F2 B2 R U' F B R
F2 B2 R U' B F R
R2 B2 U B' U2 R' B
U B2 U' R B R' F'
U B2 U' D2 F' R B
U B2 U' F' R B R'
U B2 D2 U' F' R B
L B2 F R U' F2 B
L B2 F R U' B F2
