U' L U F U' F
U' L F' D F' R2
U' L F2 U F' U'
U' L F2 U F' U'
D' L2 B' U' L' R'
D' L2 B' U' R' L'
F' U' L F' D R2
U2 F U R F L
U' F' L F' D R2
U' F2 L U F U'
L' B U' L2 F2 R
L' B' U' L2 R' F2
L' B' U' L2 F2 R'
L' B' U' R' L2 F2
L' B' U' R' F2 L2
L' B' U' F2 L2 R'
L' B' U' F2 R' L2
L2 B' U' L' R' F2
L2 B' U' L' F2 R'
L2 B' U' R' L' F2
U' L R U F U' F
F2 L R U R' F' U'
L R U R' F' U' F'
U' L R F' D F' R2
U' L R F2 U F' U'
R L U R' F' U' F'
F2 L R B' D' R' B
U' L R' U F U' F
U' L R' F' D F' R2
U' L R' F2 U F' U'
F2 L R' B' R' D B2
U' L R2 U F U' F
F2 L R2 D B' R' B'
U' L R2 F' D F' R2
U' L R2 F2 U F' U'
F2 L R2 B D B2 R'
F2 L R2 B' D R' B2
U' L U D' F L2 U'
U' L U F U' D F
U' L U F U' D' F
U' L U F U' D2 F
U' L U F U' F D
U' L U F U' F D'
U' L U F U' F D2
U' L U F D U' F
U' L U F D' U' F
U' L U F D2 U' F
F2 L U' L' B' U B
F2 L U' B U B' R'
U' L D' U F L2 U'
U' L D' F' D R2 F2
U' L D' F' D F2 R2
R' L F2 U' L' B' U
L R F2 U R' F' U'
R L F2 U R' F' U'
R2 L F2 D B' R' B'
R2 L F2 B D B2 R'
R2 L F2 B' D R' B2
L R F2 B' D' R' B
R L F2 B' D' R' B
U' L F' R2 D R2 F'
R2 L B F2 D B2 R'
U' L F' U F2 U' F
R' L B' R' F2 D B2
U' L F' D F R2 F2
U' L F' D F' R2 D
U' L F' D F' R2 D'
U' L F' D F' R2 D2
U' L F' D F2 R2 F
U' L F' D' F' D2 R2
U' L F' D2 F' D' R2
U' L F2 R2 U' B U
U' L F2 U D F' U'
U' L F2 U D' F' U'
U' L F2 U D2 F' U'
U' L F2 U F' U' D
U' L F2 U F' U' D'
U' L F2 U F' U' D2
U' L F2 U F' D U'
U' L F2 U F' D' U'
U' L F2 U F' D2 U'
R2 L B' F2 D R' B2
L R B' F2 D' R' B
R L B' F2 D' R' B
U' L F2 D U F' U'
U' L F2 D' U F' U'
U' L F2 D2 U F' U'
F2 L B R2 D B2 R'
F2 L B' R' U R U'
F2 L B' R2 D R B2
F2 L B' R2 D B2 R
F' L' U' L2 D F' R
U' L' U' B' U L2 F2
U' L' U' B' U F2 L2
L R' F2 U' L' B' U
L R' B' R' F2 D B2
U' L' F' L2 F' D R2
U' L' F2 L2 U F U'
U' L' F2 U' B' U L2
D' L' B' L' U' L' R'
D' L' B' L' U' R' L'
D2 L' B' U' L2 R' F
D2 L' B' U' L2 F R'
D2 L' B' U' R' L2 F
F' L' B' U' L2 F' R'
U' L' B' U L2 F2 B
U' L' B' U L2 B F2
F' L' B' U' F' L2 R'
F' L' B' U' F' R' L2
U' L' B' U F2 L2 B
U' L' B' U F2 B L2
U' L' B' U B L2 F2
U' L' B' U B F2 L2
D' L2 U' L' U' B' U
L R2 F2 D B' R' B'
L R2 F2 B D B2 R'
L R2 F2 B' D R' B2
L R2 B F2 D B2 R'
L R2 B' F2 D R' B2
D' L2 D B' U' L' R'
D' L2 D B' U' R' L'
D' L2 D' B' U' L' R'
D' L2 D' B' U' R' L'
D' L2 D2 B' U' L' R'
D' L2 D2 B' U' R' L'
D' L2 B U L U2 L2
D' L2 B U' L' D2 R2
R U R' F' U' L F'
R U R' F' U' F' L
D' L2 B' U' L' R' D
D' L2 B' U' L' R' D'
D' L2 B' U' L' R' D2
D' L2 B' U' L' D R'
D' L2 B' U' L' D' R'
D' L2 B' U' L' D2 R'
F' L2 B' U' L' F' R'
D' L2 B' U' R' L' D
D' L2 B' U' R' L' D'
D' L2 B' U' R' L' D2
D' L2 B' U' R' D L'
D' L2 B' U' R' D' L'
D' L2 B' U' R' D2 L'
D' L2 B' U' D L' R'
D' L2 B' U' D R' L'
D' L2 B' U' D' L' R'
D' L2 B' U' D' R' L'
D' L2 B' U' D2 L' R'
D' L2 B' U' D2 R' L'
D' L2 B' D U' L' R'
D' L2 B' D U' R' L'
D' L2 B' D' U' L' R'
D' L2 B' D' U' R' L'
D' L2 B' D2 U' L' R'
D' L2 B' D2 U' R' L'
B L2 B' U' F2 L R
B L2 B' U' F2 R L
U' R L U F U' F
F2 R L U R' F' U'
U' R L F' D F' R2
U' R L F2 U F' U'
F2 R L B' D' R' B
F2 R U R' F' U' L
L2 U' L' U' B' U F2
L2 U' L' F2 U' B' U
U2 R F U R F L
L U' L' B' U F2 B
L U' L' B' U B F2
U' R F' L F' D R2
L' U' L2 F' D F' R
U' R F2 L U F U'
F2 R B' D' R' B L
U' R' L U F U' F
U' R' L F' D F' R2
U' R' L F2 U F' U'
F2 R' L B' R' D B2
L' U' F' L2 D F' R
B' R' U R B U' F2
U R' U' F' U' L F'
U R' U' F' U' F' L
L U' B U F2 B' R'
L U' B U B' R' F2
L U' B U B' F2 R'
U2 R' F U R F L
U' R' F' L F' D R2
F R' F D' L B' R'
U' R' F2 L U F U'
B' R' F2 B L D' B2
B' R' B F2 L D' B2
U' R2 L U F U' F
U' R2 L F' D F' R2
F2 R2 L D B' R' B'
U' R2 L F2 U F' U'
F2 R2 L B D B2 R'
F2 R2 L B' D R' B2
L' U2 F U R F L2
F2 R2 D L B' R' B'
U2 R2 F U R F L
U' R2 F' L F' D R2
U' R2 F2 L U F U'
B U L B R' U2 F2
B U L B' U2 L F2
B U L B' U2 F2 L
B2 U R' B U2 R' F2
B2 U R' B U2 F2 R'
B2 U R' B' L U2 F2
U2 D R2 F U L R
U2 D R2 F U R L
U2 D F R2 U L R'
U2 D F R2 U R' L
D2 U B2 R' U' F' U'
L D' L2 B' U' L2 R'
L D' L2 B' U' R' L2
D' U' L U F L U'
U' D' L U F L U'
F' U' L U F U' F2
F' U' L D F' D R2
F' U' L D' F' D R2
F2 U' L U F U' F'
F' U' L D2 F' D R2
F' U' L F' R D R2
F' U' L F' R' D R2
F' U' L F' R2 D R2
F' U' L F' U F2 U'
F' U' L F' D R2 D
F' U' L F' D R2 D'
F' U' L F' D R2 D2
F2 U' L' B' U L2 B
F2 U' L' B' U B L2
F' U' L2 D L' F' R
L2 D' B' L2 U' L R'
L2 D' B' L2 U' R' L
F' U' D L F' D R2
L D' B' L2 U' L2 R'
L D' B' L2 U' R' L2
F' U' D' L F' D R2
F' U' D2 L F' D R2
F' U' F' L U F U'
F U' F L U F U'
F U' F2 L F' D R2
F2 U' B U B' L R'
F2 U' B U B' R' L
D U2 R2 F U L R
D U2 R2 F U R L
D U2 F R2 U L R'
D U2 F R2 U R' L
U D2 B2 R' U' F' U'
F' U2 F U L R F2
F' U2 F U R L F2
F' U2 F U R F2 L
D' F L2 B' U' L' R'
D' F L2 B' U' R' L'
B' U2 F' U L' F' R'
F U2 F' U F2 L R
F U2 F' U F2 R L
U2 F R' U R2 F L
U2 F R' U F L R2
U2 F R' U F R2 L
F U2 F2 U L F' R
F U2 F2 U F' L R
F U2 F2 U F' R L
U2 F R2 U R' F L
U2 F R2 U F L R'
U2 F R2 U F R' L
U2 F U L D2 R F'
U2 F U R D F L
U2 F U R D' F L
U2 F U R D2 F L
U2 F U R F L D
U2 F U R F L D'
U2 F U R F L D2
U2 F U R F D L
U2 F U R F D' L
U2 F U R F D2 L
U2 F U R F' L F2
U2 F U R F2 L F'
U2 F U R' F L R2
U2 F U R' F R2 L
U2 F U R2 F L R'
U2 F U R2 F R' L
U2 F U D R F L
U2 F U D' R F L
U2 F U D2 R F L
U2 F D U R F L
R' F D' F L B' R'
U2 F D' U R F L
U2 F D2 U R F L
L' F B' U' R' F L2
L' F B' U' F L2 R'
L' F B' U' F R' L2
