L' R' F U R2 F2
L' R' F U R2 F2
L' R' F U F2 R2
R' L' F U R2 F2
R' L' F U F2 R2
L' F R' U F' R
L' R F R2 U F' R2
L' R' U F' R2 D' L2
R' L' U F' R2 D' L2
U L' R F R U R'
R' L' D F B2 U F2
L' R' D F B2 U F2
R' L' D B2 F U F2
B' L' R' F U R2 F2
B' L' R' F U F2 R2
L' R' D B2 F U F2
B2 L' R' F U R2 F2
B2 L' R' F U F2 R2
B L' R' F U R2 F2
B L' R' F U F2 R2
U L' R' F R U R
U' L' R2 F U R' F'
U L' R2 F R U R2
R' L' F R U R F2
L' R' F R U R F2
R' L' F R' U R' F2
R' L' F R' U F2 R'
L' R' F R' U R' F2
L' R' F R' U F2 R'
R' L' F U R' F2 R'
R' L' F U R2 F2 D
R' L' F U R2 F2 D'
R' L' F U R2 F2 D2
R' L' F U F R2 F
R' L' F U F2 R2 D
R' L' F U F2 R2 D'
R' L' F U F2 R2 D2
L' R' F U R' F2 R'
L' R' F U R2 F2 D
L' R' F U R2 F2 D'
L' R' F U R2 F2 D2
L' R' F U F R2 F
L' R' F U F2 R2 D
L' R' F U F2 R2 D'
L' R' F U F2 R2 D2
R2 L' F R U F' R2
R' L' F D R2 B2 U
R' L' F D B2 R2 U
L' R' F D R2 B2 U
R2 L' F U R F' R2
L' R' F D B2 R2 U
R L' F R2 U F' R2
R' L' F B U R2 F2
R' L' F B U F2 R2
L' R' F B U R2 F2
R' L' F B' U R2 F2
L' R' F B U F2 R2
R' L' F B' U F2 R2
L' R' F B' U R2 F2
R' L' F B2 U R2 F2
L' R' F B' U F2 R2
R' L' F B2 U F2 R2
L' R' F B2 U R2 F2
L' R' F B2 U F2 R2
R' L' B F U R2 F2
R' L' B F U F2 R2
L' R' B F U R2 F2
L' R' B F U F2 R2
R' L' B' F U R2 F2
R' L' B' F U F2 R2
L' R' B' F U R2 F2
L' R' B' F U F2 R2
B' L' F R' U F' R
U' L' F U R' F' R
B2 L' F R' U F' R
B L' F R' U F' R
R' L' B2 F U R2 F2
R' L' B2 F U F2 R2
L' R' B2 F U R2 F2
L' R' B2 F U F2 R2
U' L' B' R' F U R2
L' R2 F R U F' R2
L' R2 F U R F' R2
R' U L' F U R2 F2
R' U L' F U F2 R2
U R L' F R U R'
U2 R U' L' F R U
R' U' L' F U R2 F2
R' U' L' F U F2 R2
R U' L' R2 F U F2
R U' L' F R2 U F'
R U' L' F U' B U2
R U' R2 L' F U F2
B' R' L' F U R2 F2
B' R' L' F U F2 R2
B2 R' L' F U R2 F2
B2 R' L' F U F2 R2
B R' L' F U R2 F2
B R' L' F U F2 R2
U R' L' F R U R
R' U2 L' F U R2 F2
R' U2 L' F U F2 R2
U' R2 L' F U R' F'
U R2 L' F R U R2
R U2 B U L' F U
L' D R' F U R2 F2
L' D R' F U F2 R2
L' D F R' U F' R
L' D' R' F U R2 F2
L' D' R' F U F2 R2
L' D' F R' U F' R
L' D2 R' F U R2 F2
L' D2 R' F U F2 R2
L' D2 F R' U F' R
L' F R U R2 F' R
L' F R' U F' R D
L' F R' U F' R D'
L' F R' U F' R D2
L' F R' U F' D R
L' F R' U F' D' R
L' F R' U F' D2 R
L' F R' B U F' R
L' F R' B' U F' R
L' F R' B2 U F' R
L' F R2 U R F' R
L' F R2 U F' R F'
L' F D R' B U F'
L' F B R' U F' R
L' F B' R' U F' R
L' F B2 R' U F' R
R' F' R2 D' L B' L
R' F' R2 D' B' L B'
R' B L' F U R2 F2
R' B L' F U F2 R2
L' B R' F U R2 F2
L' B R' F U F2 R2
L' B F R' U F' R
U' B' L' R' F U R2
R' B' L' F U R2 F2
R' B' L' F U F2 R2
U' B' R' L' F U R2
L' B' R' F U R2 F2
L' B' R' F U F2 R2
L' B' F R' U F' R
R' B2 L' F U R2 F2
R' B2 L' F U F2 R2
L' B2 R' F U R2 F2
L' B2 R' F U F2 R2
L2 B2 R' U' F' L' R2
L2 B2 R' U' F' R2 L'
L' B2 F R' U F' R
