U F' U R U L2
R2 L' U' D' L' F B
R2 L' U' D' L' B F
R2 L' U' D' B L' F
D' L B2 R2 U' F' B
D' L B2 R2 U' B F'
R2 L' U' B D' L' F
D' L B2 U F' B U2
D' L B2 U B F' U2
R2 L' D' U' L' F B
R2 L' D' U' L' B F
R2 L' D' U' B L' F
D' L' R2 B2 U' F B'
D' L' R2 B2 U' B' F
U' L' D' L' F D2 B2
F L' F' U F' R U2
L' R2 U' D' L' F B
L' R2 U' D' L' B F
L' R2 U' D' B L' F
L' R2 U' B D' L' F
D' L' B2 R2 U' F B
D' L' B2 R2 U' B F
L' R2 D' U' L' F B
L' R2 D' U' L' B F
L' R2 D' U' B L' F
D' L' B2 U F' U2 F2
D' L' B2 U' F D2 B2
U' L2 U2 F' U R U
L U F' U R U L
R2 U' L' D' L' F B
R2 U' L' D' L' B F
R2 U' L' D' B L' F
R2 U' L' B D' L' F
U2 R F' R U L2 B
U2 R F' R U B L2
L' U' D' L' F D2 B2
R2 U' B L' D' L' F
D' R2 L' B2 U' F B'
D' R2 L' B2 U' B' F
L2 U2 F' U R U R'
F' U R U2 F U' L2
R2 D' L' B2 U' F B'
R2 D' L' B2 U' B' F
B' U F' U R U L2
B2 U F' U R U L2
B U F' U R U L2
L' D' R2 U' L' F B
L' D' R2 U' L' B F
L' D' R2 U' B L' F
L' D' U' L' F D2 B2
F' U2 L2 U' R B' U
F' U2 L2 U' B' R U
F D L' F' R2 B U'
U2 F' R U L2 D' B2
U2 F' R F' U L2 B'
U F' R U2 L2 D F2
U F' R' U R2 U L2
U F' R' U2 L2 D' F2
U2 F' U R U L2 R'
U2 F' U R U R' L2
U F' R2 U R' U L2
U F' U R U L2 D
U F' U R U L2 D'
U F' U R U L2 D2
U F' U R D F2 U
U F' U R F U L2
U F' U R F' U L2
U F' U R F2 U L2
U F' U D R F2 U
U F' U2 L2 U' R U
U F' D U R F2 U
U F' D2 R2 U R' U
U F' B U R U L2
U F' B' U R U L2
U2 F2 L U L F B'
U2 F2 L U L B' F
U F' B2 U R U L2
U2 F2 U L F L B'
D2 B' L U R2 U2 B
D2 B' L U F' R2 U2
U B F' U R U L2
D' B2 L U F' B' U2
D' B2 L U B' F' U2
U B' F' U R U L2
D' B2 L' R2 U' F B
D' B2 L' R2 U' B F
D' B2 L' U F' U2 F2
D' B2 L' U' F D2 B2
D' B2 R2 L' U' F B
D' B2 R2 L' U' B F
U B2 F' U R U L2
