B F L B' U F
F B L B' U F
B L D B' U F L'
B L D' B' U F L
B L B' U D F L'
F L B' U2 R' U' F
B L B' D U F L'
B R F L B' U F
F R B L B' U F
B R' F L B' U F
D2 R' F B L U F
D2 R' B F L U F
F R' B L B' U F
B R2 F L B' U F
F R2 B L B' U F
B U F L B' R' U
L2 D' B' L R' F U'
L2 D' B' L F R' U'
L2 D' B' R' L F U'
B U' F L R B' U
B U' F L B' R U
B U' F R L B' U
D2 F R' B L U F
L' F U B' R' F' U2
R' F B L B' U F
D' F B L U R' F
D' F B L U F R'
R2 F B L B' U F
R F B L B' U F
F D' B L U R' F
F D' B L U F R'
F D2 R' B L U F
F' B L F2 B' U F'
F' B L B' F2 U F'
F2 B L F' B' U F2
B F L R B' U F
F2 B L B' F' U F2
B F L R' B' U F
B F L R2 B' U F
B F L D B' U F
B F L D' B' U F
F B L R B' U F
B F L D2 B' U F
F B L R' B' U F
F B L R2 B' U F
B F L B' R U F
B F L B' R' U F
B F L B' R2 U F
B F L B' U D F
B F L B' U D' F
B F L B' U D2 F
B F L B' U F D
B F L B' U F D'
B F L B' U F D2
B F L B' D U F
B F L B' D' U F
B F L B' D2 U F
F B L D B' U F
F B L D' B' U F
F B L D2 B' U F
F B L B' R U F
F B L B' R' U F
F B L B' R2 U F
F B L B' U D F
F B L B' U D' F
F B L B' U D2 F
F B L B' U F D
F B L B' U F D'
F B L B' U F D2
F B L B' D U F
F B L B' D' U F
F B L B' D2 U F
B F R L B' U F
R' B F L B' U F
D' B F L U R' F
D' B F L U F R'
F B R L B' U F
B F R' L B' U F
R2 B F L B' U F
F B R' L B' U F
B F R2 L B' U F
F B R2 L B' U F
R B F L B' U F
B F' L F2 B' U F'
B F' L B' F2 U F'
B F2 L F' B' U F2
B F2 L B' F' U F2
