R F2 L2 B' U' R
L2 R U L U F' U
L2 R U2 F' U' L U2
L2 R U2 F' B2 U R'
L2 R U2 B2 F' U R'
L2 R F D2 B2 U' R'
L2 R F' U L U2 L'
L2 R B2 U2 F' U R'
L' R' U' L' B R2 U'
R' L' U' L' B R2 U'
R' L' U' B L' R2 U'
L' R' U' B L' R2 U'
R' L' U' B R2 L' U'
L' R' U' B R2 L' U'
L2 R' D B U' B R'
L2 R' B2 R2 B' U' R
R L2 U L U F' U
R L2 U2 F' U' L U2
R L2 U2 F' B2 U R'
R L2 U2 B2 F' U R'
R' L2 D B U' B R'
R L2 F D2 B2 U' R'
R L2 F' U L U2 L'
R' L2 B2 R2 B' U' R
R L2 B2 U2 F' U R'
F2 L2 B2 R' B U' R2
L' U F2 L' R F' U
L' U F2 R L' F' U
L' U' L' R U2 F' U
L' U' L' R' B R2 U'
L' U' R L' U2 F' U
B' R F2 L2 B' U' R
U' R F2 L2 B' U' R
B2 R F2 L2 B' U' R
U2 R F2 L2 B' U' R
L' U' R' L' B R2 U'
B R F2 L2 B' U' R
U R F2 L2 B' U' R
L' U' R' B L' R2 U'
L' U' R' B R2 L' U'
D R B' U' F2 L R
D R B' U' F2 R L
R U2 D F' U F' R
R D U2 F' U F' R
R' D B U' F2 B R
R' D B U' B F2 R
L D2 L R B' U' R
L D2 L B' R U' R
L D2 R L B' U' R
D2 F2 L' R2 F U R'
R' F2 L2 B R2 U' R'
R F2 L2 D B' U' R
R F2 L2 D' B' U' R
R F2 L2 D2 B' U' R
D2 F2 R2 L' F U R'
R F2 L2 B' U' R D
R F2 L2 B' U' R D'
R F2 L2 B' U' R D2
R F2 L2 B' U' D R
R F2 L2 B' U' D' R
R F2 L2 B' U' D2 R
R F2 L2 B' D U' R
R F2 L2 B' D' U' R
R F2 L2 B' D2 U' R
D F2 R B' L D' B2
L' F2 U L' R F' U
L' F2 U R L' F' U
F2 D2 L' R2 F U R'
R' F2 B L2 R2 U' R'
R' F2 B R2 L2 U' R'
F2 D2 R2 L' F U R'
D F2 B' L R D' B2
D F2 B' L D' R B2
D F2 B' L D' B2 R
D F2 B' R L D' B2
R F2 B L2 B' U' R
R F2 B' L2 B' U' R
R F2 B2 L2 B' U' R
R' B L2 R2 U L U2
R' B L2 U' D B2 R'
R' B L2 D U' B2 R'
R' B R2 L2 U L U2
R' B R2 U' D F2 R
R' B R2 D U' F2 R
R' B R2 F2 L2 U' R
L2 B R' B R2 U' R
R' B U' D F2 R B2
R' B U' D F2 B2 R
R' B U' D B2 F2 R
R' B D U' F2 R B2
R' B D U' F2 B2 R
R' B D U' B2 F2 R
R' B F2 L2 R2 U' R'
R' B F2 R2 L2 U' R'
R B F2 L2 B' U' R
R' B' L2 R2 B2 U' R'
R' B' L2 B2 R2 U' R
D B' R U' F2 L R
D B' R U' F2 R L
R' B' R2 L2 B2 U' R'
R' B' D L2 F2 B2 R'
R' B' D L2 B2 R' F2
R' B' D L2 B2 F2 R'
R' B' D F2 L2 R B2
R' B' D F2 L2 B2 R
R' B' D F2 R L2 B2
R' B' D F2 R B2 L2
R' B' D F2 B2 L2 R
R' B' D F2 B2 R L2
R' B' D B2 F2 L2 R
R' B' D B2 F2 R L2
D B' F2 L R D' B2
D B' F2 L D' R B2
D B' F2 L D' B2 R
D B' F2 R L D' B2
R B' F2 L2 B' U' R
L2 B2 R U2 F' U R2
L2 B2 R' B R2 U' R2
R B2 F2 L2 B' U' R
