R' B2 U L2 B'
L2 R D' R2 F2 B'
L2 R D' R2 B' F2
L2 R D' F2 R2 B'
L2 R D' F2 B' R2
L2 R D' B' R2 F2
L2 R D' B' F2 R2
R L2 D' R2 F2 B'
R L2 D' R2 B' F2
R L2 D' F2 R2 B'
R L2 D' F2 B' R2
R L2 D' B' R2 F2
R L2 D' B' F2 R2
R' U L2 D' R2 B'
R' U L2 D' B' R2
L2 U' R' B2 U B
U' R' B2 U L2 B'
U2 R' B2 U L2 B'
U R' B2 U L2 B'
F U R' B2 U L2
B2 U2 L U' L B'
R' B2 L U L B'
R2 B2 R U L2 B'
R' B2 U L2 D B'
R' B2 U L2 D' B'
R' B2 U L2 D2 B'
R' B2 U L2 B' D
R' B2 U L2 B' D'
R' B2 U L2 B' D2
R' B2 U B L2 B'
R' B2 U B' L2 B'
R' B2 U B2 L2 B'
R' B2 U' F U2 L2
R B2 R2 U L2 B'
R' L U L D' R2 B'
R' L U L D' B' R2
L2 R U' R2 B2 U B
L' R D' L' R2 F2 B'
L' R D' L' R2 B' F2
L' R D' L' F2 R2 B'
L' R D' L' F2 B' R2
L' R D' L' B' R2 F2
L' R D' L' B' F2 R2
L' R D' R2 L' F2 B'
L' R D' R2 L' B' F2
L2 R D' R B' R F2
L2 R D' R' F2 R' B'
L2 R D' R2 F2 D B'
L2 R D' R2 F2 D' B'
L2 R D' R2 F2 D2 B'
L2 R D' R2 F2 B' D
L2 R D' R2 F2 B' D'
L2 R D' R2 F2 B' D2
L2 R D' R2 B' F2 D
L2 R D' R2 B' F2 D'
L2 R D' R2 B' F2 D2
L2 R D' F R2 F B'
L2 R D' F R2 B' F
L2 R D' F B' R2 F
L2 R D' F2 R B' R
L2 R D' F2 R2 D B'
L2 R D' F2 R2 D' B'
L2 R D' F2 R2 D2 B'
L2 R D' F2 R2 B' D
L2 R D' F2 R2 B' D'
L2 R D' F2 R2 B' D2
L2 R D' F2 B R2 B2
L2 R D' F2 B' R2 D
L2 R D' F2 B' R2 D'
L2 R D' F2 B' R2 D2
L2 R D' B R2 F2 B2
L2 R D' B R2 B2 F2
L2 R D' B F2 R2 B2
L2 R D' B' R' F2 R'
L2 R D' B' R2 F2 D
L2 R D' B' R2 F2 D'
L2 R D' B' R2 F2 D2
L2 R D' B' F R2 F
L2 R D' B' F2 R2 D
L2 R D' B' F2 R2 D'
L2 R D' B' F2 R2 D2
L2 R D2 B' D R2 F2
L2 R D2 B' D F2 R2
L2 R F D' R2 F2 B'
L2 R F D' R2 B' F2
L2 R F D' F2 R2 B'
L2 R F D' F2 B' R2
L2 R F D' B' R2 F2
L2 R F D' B' F2 R2
L2 R F' D' R2 F2 B'
L2 R F' D' R2 B' F2
L2 R F' D' F2 R2 B'
L2 R F' D' F2 B' R2
L2 R F' D' B' R2 F2
L2 R F' D' B' F2 R2
L2 R F2 D' R2 F2 B'
L2 R F2 D' R2 B' F2
L2 R F2 D' F2 R2 B'
L2 R F2 D' F2 B' R2
L2 R F2 D' B' R2 F2
L2 R F2 D' B' F2 R2
L2 R B' U' R2 B' U
L2 R B' U' B' R2 U
R' L B2 U B2 L B'
L R' U L D' R2 B'
L R' U L D' B' R2
D' L B2 L U' R2 B'
D' L B2 L U' B' R2
R L' D' L' R2 F2 B'
R L' D' L' R2 B' F2
R L' D' L' F2 R2 B'
R L' D' L' F2 B' R2
R L' D' L' B' R2 F2
R L' D' L' B' F2 R2
L2 R' D' R2 D' F2 B'
L2 R' D' R2 D' B' F2
L2 R' D' R2 B' D' F2
R L' D' R2 L' F2 B'
R L' D' R2 L' B' F2
L2 R' D' B' R2 D' F2
F L' U R' B2 U L'
R' L' B2 L U L2 B'
L' R' B2 L U L2 B'
R' L' B2 L2 U L B'
L' R' B2 L2 U L B'
L2 R' B2 L U L' B
L2 R' B2 L U B L'
L2 R' B2 L' U L B
L2 R' B2 L2 U L2 B
L2 R' B2 L2 U B L2
L R' B2 U B2 L B'
L2 R2 U' R B2 U B
R2 L2 U' R B2 U B
R L2 U' R2 B2 U B
R' L2 D' R2 D' F2 B'
R' L2 D' R2 D' B' F2
R' L2 D' R2 B' D' F2
R' L2 D' B' R2 D' F2
R L2 D' R B' R F2
R L2 D' R' F2 R' B'
R L2 D' R2 F2 D B'
R L2 D' R2 F2 D' B'
R L2 D' R2 F2 D2 B'
R L2 D' R2 F2 B' D
R L2 D' R2 F2 B' D'
R L2 D' R2 F2 B' D2
R L2 D' R2 B' F2 D
R L2 D' R2 B' F2 D'
R L2 D' R2 B' F2 D2
R L2 D' F R2 F B'
R L2 D' F R2 B' F
R L2 D' F B' R2 F
R L2 D' F2 R B' R
R L2 D' F2 R2 D B'
R L2 D' F2 R2 D' B'
R L2 D' F2 R2 D2 B'
R L2 D' F2 R2 B' D
R L2 D' F2 R2 B' D'
R L2 D' F2 R2 B' D2
R L2 D' F2 B R2 B2
R L2 D' F2 B' R2 D
R L2 D' F2 B' R2 D'
R L2 D' F2 B' R2 D2
R L2 D' B R2 F2 B2
R L2 D' B R2 B2 F2
R L2 D' B F2 R2 B2
R L2 D' B' R' F2 R'
R L2 D' B' R2 F2 D
R L2 D' B' R2 F2 D'
R L2 D' B' R2 F2 D2
U' L2 R D' R2 F2 B'
U' L2 R D' R2 B' F2
U' L2 R D' F2 R2 B'
R L2 D' B' F R2 F
U' L2 R D' F2 B' R2
U' L2 R D' B' R2 F2
R L2 D' B' F2 R2 D
R L2 D' B' F2 R2 D'
R L2 D' B' F2 R2 D2
U' L2 R D' B' F2 R2
U2 L2 R D' R2 F2 B'
U2 L2 R D' R2 B' F2
U2 L2 R D' F2 R2 B'
U2 L2 R D' F2 B' R2
U2 L2 R D' B' R2 F2
U2 L2 R D' B' F2 R2
U L2 R D' R2 F2 B'
U L2 R D' R2 B' F2
U L2 R D' F2 R2 B'
U L2 R D' F2 B' R2
U L2 R D' B' R2 F2
U L2 R D' B' F2 R2
R L2 D2 B' D R2 F2
R L2 D2 B' D F2 R2
R L2 F D' R2 F2 B'
