R U B R' U B
L' R U B R' U B
L2 R U B R' U B
L R U B R' U B
R L U B R' U B
R L' U B R' U B
R L2 U B R' U B
R U L B R' U B
R U L' B R' U B
R U L2 B R' U B
R U B L R' U B
R U B L' R' U B
R U B L2 R' U B
R U B R' L U B
R U B R' L' U B
R U B R' L2 U B
R U B R' U D B
R U B R' U D' B
R U B R' U D2 B
R U B R' U B D
R U B R' U B D'
R U B R' U B D2
R U B R' D U B
R U B R' D' U B
R U B R' D2 U B
F2 R B R' U L' B
F2 R B R' U B L'
F2 U D L' F B R
F2 U D L' B F R
F2 U D B L' F R
R2 D' F' R' U2 R2 F'
R2 D' F' R' B U2 R2
R F U B R' U B
F2 D U L' F B R
F2 D U L' B F R
F2 D U B L' F R
R2 F' R' U B R' U
R F' U B R' U B
D F2 U L' F B R
D F2 U L' B F R
D F2 U B L' F R
R F2 U B R' U B
R B R' F2 U L' B
R B R' F2 U B L'
R B U R' U B R
R B' U B2 R' U B
