L2 D' B L R' F
L2 D' B L F R'
L2 D' B R' L F
L' F B L D' R2
L' F B D' L R2
L' F B D' R2 L
L' B D' R2 F L
L' B D' F L R2
L' B D' F R2 L
L' B F L D' R2
L' B F D' L R2
L' B F D' R2 L
L' B' U F B2 L
L' B' U B2 F L
B L U F L2 U' F
B L U F U B' U2
B L U2 B' U' F U'
B L' U' B' U F L2
B L' F L2 U F U'
F' L' F B L D' R2
B L' F U' B' U L2
F' L' F B D' L R2
F' L' F B D' R2 L
U' L' F B R D L2
U' L' F B D L2 R
U' L' F B D R L2
F2 L' F B L D' R2
F2 L' F B D' L R2
F2 L' F B D' R2 L
F L' F B L D' R2
F L' F B D' L R2
F L' F B D' R2 L
B L' F2 L2 F' D R2
F' L' B D' R2 F L
F' L' B D' F L R2
F' L' B D' F R2 L
U' L' B D F L2 R
U' L' B D F R L2
F' L' B F L D' R2
F2 L' B D' R2 F L
F2 L' B D' F L R2
F2 L' B D' F R2 L
F' L' B F D' L R2
F' L' B F D' R2 L
U' L' B F R D L2
U' L' B F D L2 R
U' L' B F D R L2
F2 L' B F L D' R2
F2 L' B F D' L R2
F2 L' B F D' R2 L
F L' B D' R2 F L
F L' B D' F L R2
F L' B D' F R2 L
F L' B F L D' R2
F L' B F D' L R2
F L' B F D' R2 L
F' L' B' U F B2 L
B' L' B' U F B' L
F' L' B' U B2 F L
B' L' B' U B' F L
F2 L' B' U F B2 L
F2 L' B' U B2 F L
B2 L' B' U F L B'
B L' B' U F L2 B
B L' B' U F B L2
B L' B' U B F L2
F L' B' U F B2 L
F L' B' U B2 F L
F' L2 D' B L R' F
F' L2 D' B L F R'
F' L2 D' B R' L F
F2 L2 D' B L R' F
F2 L2 D' B L F R'
F2 L2 D' B R' L F
F L2 D' B L R' F
F L2 D' B L F R'
F L2 D' B R' L F
L2 U2 D' B R' F' L'
L' D F B L D' R2
L' D F B D' L R2
L' D F B D' R2 L
L2 D F' B L R F
L2 D F' B R L F
L2 D F2 B L F R
L2 D B L F' R F2
L' D B D' R2 F L
L' D B D' F L R2
L' D B D' F R2 L
L' D B F L D' R2
L' D B F D' L R2
L' D B F D' R2 L
L2 D B F' L R F
L2 D B F' R L F
L' D B' U F B2 L
L2 D B F2 L F R
L' D B' U B2 F L
L2 D' L F B L R'
L2 D' L F B R' L
L2 D' L B R' F L
L2 D' L B F L R'
L2 D' L B F R' L
B2 U B' L' R' F L2
B2 U B' L' F L2 R'
B2 U B' L' F R' L2
B2 U B' R' L' F L2
L2 D' U2 B R' F' L'
B' U' L' F B2 L R
B' U' L' F B2 R L
L' D' F B L D' R2
L' D' F B D' L R2
L' D' F B D' R2 L
B' U' L' B2 F L R
B' U' L' B2 F R L
L2 D' F B L R' F
L2 D' F B L F R'
L2 D' F B R' L F
B' U' L2 B2 L F R
L2 D' F' B L R' F
L2 D' F' B L F R'
L2 D' F' B R' L F
L2 D' F2 B L R' F
L2 D' F2 B L F R'
L2 D' F2 B R' L F
L2 D' B L R F R2
L2 D' B L R' D F
L2 D' B L R' D' F
L2 D' B L R' D2 F
L2 D' B L R' F D
L2 D' B L R' F D'
L2 D' B L R' F D2
L2 D' B L D R' F
L2 D' B L D F R'
L2 D' B L D' R' F
L2 D' B L D' F R'
L2 D' B L D2 R' F
L2 D' B L D2 F R'
L2 D' B L F R' D
L2 D' B L F R' D'
L2 D' B L F R' D2
L2 D' B L F D R'
L2 D' B L F D' R'
L2 D' B L F D2 R'
L2 D' B L F' R' F2
L' D' B D' R2 F L
L2 D' B R L F R2
L' D' B D' F L R2
L' D' B D' F R2 L
L2 D' B R' L D F
L2 D' B R' L D' F
L2 D' B R' L D2 F
L2 D' B R' L F D
L2 D' B R' L F D'
L2 D' B R' L F D2
L2 D' B R' D L F
L2 D' B R' D' L F
L2 D' B R' D2 L F
L2 D' B R' F L F
L' D' B F L D' R2
L2 D' B R' F' L F
L2 D' B R' F2 L F
L' D' B F D' L R2
L' D' B F D' R2 L
L2 D' B D L R' F
L2 D' B D L F R'
L2 D' B D R' L F
L2 D' B D' L R' F
L2 D' B D' L F R'
L2 D' B D' R' L F
L2 D' B D2 L R' F
L2 D' B D2 L F R'
L2 D' B D2 R' L F
L2 D' B F L R' F
L2 D' B F L F R'
L2 D' B F R' L F
L2 D' B F' L R' F
L2 D' B F' L F R'
L2 D' B F' R' L F
L' D' B' U F B2 L
L2 D' B F2 L R' F
L2 D' B F2 L F R'
L2 D' B F2 R' L F
L' D' B' U B2 F L
B2 U' B' L' F L2 R
B2 U' B' L' F R L2
B' U' B2 L' F L2 R
B' U' B2 L' F R L2
L' D2 F B L D' R2
L' D2 F B D' L R2
L' D2 F B D' R2 L
L' D2 B D' R2 F L
L' D2 B D' F L R2
L' D2 B D' F R2 L
L' D2 B F L D' R2
L' D2 B F D' L R2
L' D2 B F D' R2 L
L' D2 B' U F B2 L
L' D2 B' U B2 F L
L' F L' D' B L R'
L' F L' D' B R' L
B D L U F L' U'
L' F D B L D' R2
L' F D B D' L R2
L' F D B D' R2 L
L' F D' B L D' R2
L' F D' B D' L R2
L' F D' B D' R2 L
L2 F D' B L R' F
L2 F D' B L F R'
L2 F D' B R' L F
L' F D2 B L D' R2
L' F D2 B D' L R2
L' F D2 B D' R2 L
L' F B L R D' R2
L' F B L R' D' R2
L' F B L R2 D' R2
L' F B L U' B2 U
L' F B L D' R2 D
L' F B L D' R2 D'
L' F B L D' R2 D2
L' F B L2 D' L' R2
L' F B L2 D' R2 L'
