R U' F L' R2 F2
R U' F L' F2 R2
R U' F R2 L' F2
R F U' L' R2 F2
R F U' L' F2 R2
R F U' R2 L' F2
R F' R2 D B2 L
L' R U' F L' R2 F2
L' R U' F L' F2 R2
L' R U' F R2 L' F2
L R U' F L' R2 F2
L R U' F L' F2 R2
L2 R U' F L' R2 F2
L2 R U' F L' F2 R2
L R U' F R2 L' F2
L2 R U' F R2 L' F2
R L U' F L' R2 F2
R L U' F L' F2 R2
R L U' F R2 L' F2
L' R F U' L' R2 F2
L' R F U' L' F2 R2
L' R F U' R2 L' F2
L R F U' L' R2 F2
L R F U' L' F2 R2
L2 R F U' L' R2 F2
L2 R F U' L' F2 R2
L R F U' R2 L' F2
L2 R F U' R2 L' F2
R L F U' L' R2 F2
R L F U' L' F2 R2
R L F U' R2 L' F2
L' R F' R2 D B2 L
L R F' R2 D B2 L
L2 R F' R2 D B2 L
R L F' R2 D B2 L
R L' U' F L' R2 F2
R L' U' F L' F2 R2
R L' U' F R2 L' F2
R L' F U' L' R2 F2
R L' F U' L' F2 R2
R L' F U' R2 L' F2
R L' F' R2 D B2 L
R L2 U' F L' R2 F2
R L2 U' F L' F2 R2
R L2 U' F R2 L' F2
R L2 F U' L' R2 F2
R L2 F U' L' F2 R2
R L2 F U' R2 L' F2
R L2 F' R2 D B2 L
R' U R2 U' F L' F2
R U F L' R2 F2 B
R U F L' R2 B F2
R U F R2 L' F2 B
R U F R2 L' B F2
R U F R2 B L' F2
U' R U' F L' R2 F2
U' R U' F L' F2 R2
U' R U' F R2 L' F2
U2 R U' F L' R2 F2
U2 R U' F L' F2 R2
U2 R U' F R2 L' F2
U R U' F L' R2 F2
U R U' F L' F2 R2
U R U' F R2 L' F2
R U' L F L' R2 F2
R U' L F L' F2 R2
R U' L F R2 L' F2
U' R F U' L' R2 F2
U' R F U' L' F2 R2
U' R F U' R2 L' F2
U2 R F U' L' R2 F2
U2 R F U' L' F2 R2
U2 R F U' R2 L' F2
R U' L' F L' R2 F2
R U' L' F L' F2 R2
R U' L' F R2 L' F2
U R F U' L' R2 F2
U R F U' L' F2 R2
U R F U' R2 L' F2
U' R F' R2 D B2 L
U2 R F' R2 D B2 L
R U' L2 F L' R2 F2
R U' L2 F L' F2 R2
R U' L2 F R2 L' F2
U R F' R2 D B2 L
R U' F L R2 F2 L2
R U' F L F2 L2 R2
R U' F L F2 R2 L2
R U' F L' R' F2 R'
R U' F L' R2 F2 D
R U' F L' R2 F2 D'
R U' F L' R2 F2 D2
R U' F L' F R2 F
R U' F L' F2 R2 D
R U' F L' F2 R2 D'
R U' F L' F2 R2 D2
R U' F L2 R2 F2 L
R U' F L2 F2 L R2
