U' L' F' U L' R
U' L' F' U R L'
D' L U' F B' L2 U
D' L U' B' F L2 U
D' L F B' L2 U F'
U' L F' L2 U L R
U' L F' L2 U R L
D' L B' F L2 U F'
D' L' U F B' U' B
D' L' U B' F U' B
U' L' F U' L' R U2
U' L' F U' R L' U2
U' L' F' U L' R D
U' L' F' U L' R D'
U' L' F' U L' R D2
U' L' F' U L' D R
U' L' F' U L' D' R
U' L' F' U L' D2 R
U' L' F' U R L' D
U' L' F' U R L' D'
U' L' F' U R L' D2
U' L' F' U R D L'
U' L' F' U R D' L'
U' L' F' U R D2 L'
U' L' F' U D L' R
U' L' F' U D R L'
U' L' F' U D' L' R
U' L' F' U D' R L'
U' L' F' U D2 L' R
U' L' F' U D2 R L'
U' L' F' D U L' R
U' L' F' D U R L'
U' L' F' D' U L' R
U' L' F' D' U R L'
U' L' F' D2 U L' R
U' L' F' D2 U R L'
U' L' F' B U L' R
U' L' F' B U R L'
U' L' F' B' U L' R
U' L' F' B' U R L'
U' L' F' B2 U L' R
U' L' F' B2 U R L'
U' L' B F' U L' R
U' L' B F' U R L'
U' L' B' F' U L' R
U' L' B' F' U R L'
U' L' B2 F' U L' R
U' L' B2 F' U R L'
U' L2 F' L U L2 R
U' L2 F' L U R L2
L' U F' B' U' B R
L' U B' U' D2 B R'
L' U B' D2 U' B R'
L' U B' F' U' B R
R' U' L' F' U L' R
R' U' L' F' U R L'
R2 U' L' F' U L' R
R2 U' L' F' U R L'
R U' L' F' U L' R
R U' L' F' U R L'
L2 U' D' L B' U L
L U' F L2 U' L U2
L U' F L2 B2 U R'
U2 R' U L' F' U R
L' U2 B' U' R2 F' R
F U L' U2 F' B' L'
F U L' U2 B' F' L'
L2 D' U' L B' U L
B' U' L' F' U L' R
B' U' L' F' U R L'
B2 U' L' F' U L' R
B2 U' L' F' U R L'
B U' L' F' U L' R
B U' L' F' U R L'
F U' F2 R F L' B
F U' F2 R F B L'
F U' F2 R B F L'
L F L2 U' L U2 F'
L F L2 B2 U F' R'
U' F U' L' R U2 B
U' F U' R L' U2 B
L F' R D' F L2 B2
L F' R D' F B2 L2
L F' R D' B2 F L2
L' F' U2 B' U' R F
L F' D' R F L2 B2
L F' D' R F B2 L2
L F' D' R B2 F L2
L F' D' B2 R F L2
D F2 R F' U' F' L'
L' F2 U2 B' U' R' F2
L' F2 U2 B' U' F2 R'
U' B L' F' U L' R
U' B L' F' U R L'
U' B' L' F' U L' R
U' B' L' F' U R L'
U' B2 L' F' U L' R
U' B2 L' F' U R L'
L' B2 R2 F' U R F
