D' L F R U2 F'
D L F R B' U2
D L F B' R U2
D L B' F R U2
L D' F R U2 F'
L F D' R U2 F'
D' L R F R U2 F2
D' L R F U2 F2 L'
D L R F R B' U2
D L R F B' R U2
D L R B' F R U2
D' L R' F B R U2
D L R' F R B' U2
D L R' F B' R U2
D' L R' B F R U2
D L R' B' F R U2
D' L R2 F R B U2
D L R2 F R B' U2
D L R2 F B' R U2
D L R2 B' F R U2
R' L D' F R U2 F'
R2 L D' F R U2 F'
L R D' F R U2 F'
R L D' F R U2 F'
D2 L D F R U2 F'
D L D F R B' U2
D L D F B' R U2
D L D B' F R U2
R' L F D' R U2 F'
R2 L F D' R U2 F'
L R F D' R U2 F'
R L F D' R U2 F'
F L D' R F U2 F2
D L D' F R B' U2
D L D' F B' R U2
D L D' B' F R U2
D L D2 F R B' U2
D L D2 F B' R U2
D L D2 B' F R U2
D' L F R U2 D F'
D' L F R U2 D' F'
D' L F R U2 D2 F'
D2 L F R U' L' U'
D' L F R U2 F' D
D' L F R U2 F' D'
D' L F R U2 F' D2
D' L F R D U2 F'
D' L F R D' U2 F'
D' L F R D2 U2 F'
D' L F R B U2 F'
D' L F R B' U2 F'
D' L F R B2 U2 F'
D' L F R' B R2 U2
D L F R D B' U2
D L F R D' B' U2
D L F R D2 B' U2
D L F R B' U2 D
D L F R B' U2 D'
D L F R B' U2 D2
D L F R B' D U2
D L F R B' D' U2
D L F R B' D2 U2
D L F R' B' R2 U2
F2 L F U2 D L' F
D L F D R B' U2
F2 L F D U2 L' F
D L F D B' R U2
D L F D' R B' U2
D' L F B R U2 F'
D L F D' B' R U2
D L F D2 R B' U2
D' L F B' R U2 F'
D L F D2 B' R U2
D L F B R B2 U2
D' L F B2 R U2 F'
D L F B' R U2 D
D L F B' R U2 D'
D L F B' R U2 D2
D L F B' R D U2
D L F B' R D' U2
D L F B' R D2 U2
D L F B' D R U2
D L F B' D' R U2
D L F B' D2 R U2
D' L B F R U2 F'
D L B F R B2 U2
D L B' R F R U2
D L B' R' F R U2
D L B' R2 F R U2
D L B' D F R U2
D' L B' F R U2 F'
D L B' D' F R U2
D L B' D2 F R U2
D L B' F R U2 D
D L B' F R U2 D'
D L B' F R U2 D2
D L B' F R D U2
D L B' F R D' U2
D L B' F R D2 U2
D L B' F D R U2
D L B' F D' R U2
D L B' F D2 R U2
D' L B2 F R U2 F'
L R' D' F R U2 F'
L R' F D' R U2 F'
D L' F' B' L' F2 R
D L' B' F' L' F2 R
L R2 D' F R U2 F'
L R2 F D' R U2 F'
D' R L F R U2 F2
D' R L F U2 F2 L'
D R L F R B' U2
D R L F B' R U2
D R L B' F R U2
F R D L F B' U2
F R D L B' F U2
D' R F' L' D2 R2 B'
D' R F' L' D2 B' R2
D' R F' L' B' D2 R2
D' R F' B' L' B' R'
D' R F' B2 L' R' B'
D' R F' B2 R' L' B'
D' R B' F' L' B' R'
D' R B2 F' L' R' B'
D' R B2 F' R' L' B'
D' R' L F B R U2
D' R' L B F R U2
D R' L F R B' U2
D R' L F B' R U2
D R' L B' F R U2
D' R2 L F R B U2
D R2 L F R B' U2
D R2 L F B' R U2
D R2 L B' F R U2
R' D L F R B' U2
R' D L F B' R U2
R' D L B' F R U2
R2 D L F R B' U2
R2 D L F B' R U2
R2 D L B' F R U2
R D L F R B' U2
R D L F B' R U2
R D L B' F R U2
D' R2 B2 R' F' L' B'
U2 D L B' R' F' U2
L D F U2 F2 L' F
L D F D2 R U2 F'
R' D' L F R U2 F'
R2 D' L F R U2 F'
R D' L F R U2 F'
L D' R F R U2 F2
L D' R F U2 F2 L'
L D' R' F B R U2
L D' R' B F R U2
L D' R2 F R B U2
B' U' L F R B U'
L D' F R U2 D F'
L D' F R U2 D' F'
L D' F R U2 D2 F'
L D' F R U2 F' D
L D' F R U2 F' D'
L D' F R U2 F' D2
L D' F R D U2 F'
L D' F R D' U2 F'
L D' F R D2 U2 F'
L D' F R B U2 F'
L D' F R B' U2 F'
L D' F R B2 U2 F'
L D' F R' B R2 U2
L D' F B R U2 F'
L D' F B' R U2 F'
L D' F B2 R U2 F'
L D' B F R U2 F'
L D' B' F R U2 F'
L D' B2 F R U2 F'
D U2 L B' R' F' U2
L D2 F R U' L' U'
D' F L R F U2 F2
D F L R F B' U2
D F L R B' F U2
D F L B' R F U2
D' F R L F U2 F2
D F R L F B' U2
D F R L B' F U2
L F R B U R' U
L F R B' U' L U'
L F R2 D' R' B U2
F' D L U2 L2 F B'
F' D L U2 L2 B' F
F' D L F U2 L2 F
F' D L F B' U2 L2
F' D L B' U2 L2 B'
F' D L B' F U2 L2
F D L R F B' U2
F D L R B' F U2
F' D L' D2 R2 F B'
F' D L' D2 R2 B' F
F' D L' D2 F R2 B'
F' D L' D2 F B' R2
F' D L' D2 B' R2 F
F' D L' D2 B' F R2
