R' B U' L
D' R' B U' L
R' U2 F' U L'
D R' B U' L
D2 R' B U' L
R' D B U' L
R' D' B U' L
B U' L' B' L2
R' D2 B U' L
R' B U' L D
R' B U' L D'
R' B U' L D2
R' B U' D L
R' B U' D' L
R' B U' D2 L
R2 B R U' L
R' B D U' L
R' B D' U' L
R' B D2 U' L
R B R2 U' L
R' B' U R' U2
R' L B L' U' L2
U' L' U R' B' U'
L2 R' B L2 U' L'
L R' B L' U' L2
R' L2 B L2 U' L'
R' U R U' B U'
R' U R' U F' U
B R U' L' B' L2
U R U' B R2 U'
R' U' L U' F U
R' U' L' U B' U'
D' R B R2 U' L
D2 R B R2 U' L
D R B R2 U' L
B R' U' L' B' L2
D2 R' U2 F' U L'
D' R' U2 F' U L'
D R' U2 F' U L'
D2 R' D B U' L
D' R' D B U' L
D R' D B U' L
D2 R' D' B U' L
D' R' D' B U' L
D R' D' B U' L
D2 R' D2 B U' L
D' R' D2 B U' L
F' R' F B U' L
D R' D2 B U' L
F2 R' F2 B U' L
F' R' B F U' L
D2 R' B U' L D
D2 R' B U' L D'
D2 R' B U' L D2
D2 R' B U' D L
D2 R' B U' D' L
D2 R' B U' D2 L
D' R' B U' L D
D' R' B U' L D'
D' R' B U' L D2
D' R' B U' D L
D' R' B U' D' L
D' R' B U' D2 L
D2 R' B D U' L
D2 R' B D' U' L
D' R' B D U' L
D2 R' B D2 U' L
D' R' B D' U' L
D' R' B D2 U' L
F2 R' B F2 U' L
R' U2 D F' U L'
D R' B U' L D
D R' B U' L D'
D R' B U' L D2
D2 R' B' U R' U2
D R' B U' D L
D R' B U' D' L
D R' B U' D2 L
D' R' B' U R' U2
D R' B D U' L
D R' B D' U' L
D R' B D2 U' L
R' U2 D' F' U L'
D R' B' U R' U2
R' U2 D2 F' U L'
R' U2 F U' R U2
R' U2 F' U L' D
R' U2 F' U L' D'
R' U2 F' U L' D2
R' U2 F' U D L'
R' U2 F' U D' L'
R' U2 F' U D2 L'
R' U2 F' D U L'
R' U2 F' D' U L'
R' U2 F' D2 U L'
R2 U2 F' U L' B'
B R2 U' L' B' L2
R2 D R B U' L
D2 R2 B R U' L
D' R2 B R U' L
D R2 B R U' L
R' D U2 F' U L'
R' D B U' L D
R' D B U' L D'
