D L U2 R F' B'
D L U2 R B' F'
D L U2 B' R F'
D L2 U2 R F' B
D L2 U2 R B F'
D R F' B2 L B'
D R B2 L F' B'
D R B2 L B' F'
D R B2 F' L B'
D L R F' B2 L B
D L R B2 L F' B
D L R B2 L B F'
D L R B2 F' L B
D L U2 R D F' B'
D L U2 R D B' F'
D L U2 R D' F' B'
D L U2 R D' B' F'
D L U2 R D2 F' B'
D L U2 R D2 B' F'
D L U2 R F' D B'
D L U2 R F' D' B'
D L U2 R F' D2 B'
D L U2 R F' B' D
D L U2 R F' B' D'
D L U2 R F' B' D2
D L U2 R B' D F'
D L U2 R B' D' F'
D L U2 R B' D2 F'
D L U2 R B' F' D
D L U2 R B' F' D'
D L U2 R B' F' D2
D L U2 B R F' B2
D L U2 B R B2 F'
D L U2 B' R D F'
D L U2 B' R D' F'
D L U2 B' R D2 F'
D L U2 B' R F' D
D L U2 B' R F' D'
D L U2 B' R F' D2
D L B R F' B2 L
D L B R B2 L F'
D L B R B2 F' L
D L B U2 R F' B2
D L B U2 R B2 F'
D L B U2 B2 R F'
D' L B' U2 R' B R2
D L B2 U2 B R F'
D' L' R F D2 B2 L
D L' R F' D2 B2 L
D' L' U2 R F D2 B2
D' L' U2 R' F B R2
D' L' U2 R' B R2 F
D' L' U2 R' B F R2
D L' U2 R F' D2 B2
U2 L' D L R F' B'
U2 L' D L R B' F'
U2 L' D L B' R F'
U2 L' D R L F' B'
U2 L' D R L B' F'
U2 L' D R F' L B'
D L' F U2 R F' R
D L' F U2 F' R F'
F2 L' B U' R' U' F'
F2 L' B' U L U F
D' L2 U2 R' F' B R2
D' L2 U2 R' B F' R2
D L2 U2 R D F' B
D L2 U2 R D B F'
D L2 U2 R D' F' B
D L2 U2 R D' B F'
D L2 U2 R D2 F' B
D L2 U2 R D2 B F'
D L2 U2 R F' D B
D L2 U2 R F' D' B
D L2 U2 R F' D2 B
D L2 U2 R F' B D
D L2 U2 R F' B D'
D L2 U2 R F' B D2
D L2 U2 R B D F'
D L2 U2 R B D' F'
D L2 U2 R B D2 F'
D L2 U2 R B F' D
D L2 U2 R B F' D'
D L2 U2 R B F' D2
D L2 U2 B R F' B
D L2 U2 B R B F'
