F2 U F' L' R U'
F2 U F' R L' U'
U F U2 R U B
U F' L' F2 U' B'
R' F' U F2 R U'
F L R U B U2 L'
F L2 R U B U2 L2
U' L2 R B' R' U B2
F L2 R B2 U' L2 F
U' L2 R2 B' R' U B
U' L2 B' R' U' F' U2
R2 U D' F L' U' B'
F R L U B U2 L'
R' U F L' U' F2 B'
R' U F L' U' B' F2
F R L2 U B U2 L2
U' R L2 B' R' U B2
F R L2 B2 U' L2 F
F R U B U' B' U'
U R F U2 R U B
U R F' L' F2 U' B'
F R B' D L2 U' L2
F R B2 L2 U' F L2
F' R' U F2 R U' F
F2 R' D F' R' B R'
F2 R' D F' B R' B
F2 R' D B F' R' B
D2 R' F' U F2 R U'
D' R' F' U F2 R U'
B' R' F' U F2 R U'
F' R' F' U F' R U'
U R' F U2 R U B
B2 R' F' U F2 R U'
F2 R' F' U R F' U'
D R' F' U F2 R U'
B R' F' U F2 R U'
U R' F' L' F2 U' B'
F R' F' U R2 F U'
F R' F' U F R2 U'
F R' F2 D R2 F B2
F R' F2 D R2 B2 F
F R' F2 D F R2 B2
F R' F2 D F B2 R2
F R' F2 D B2 R2 F
F R' F2 D B2 F R2
U' R2 L2 B' R' U B
F' R2 U F2 R U' F'
U R2 F U2 R U B
U R2 F' L' F2 U' B'
F2 U L F' L' R U'
F2 U L F' R L' U'
F2 U L' F' L' R U'
F2 U L' F' R L' U'
R' D F' U F2 R U'
F2 U L2 F' L' R U'
F2 U L2 F' R L' U'
D' U F U2 R U B
D2 U F U2 R U B
D' U F' L' F2 U' B'
D2 U F' L' F2 U' B'
D U F U2 R U B
U D F U2 R U B
D U F' L' F2 U' B'
U D F' L' F2 U' B'
B' U F U2 R U B
B2 U F U2 R U B
B' U F' L' F2 U' B'
F' U F' L' F' R U'
B2 U F' L' F2 U' B'
F2 U F' L' R U' D
F2 U F' L' R U' D'
F2 U F' L' R U' D2
F2 U F' L' R D U'
F2 U F' L' R D' U'
F2 U F' L' R D2 U'
F2 U F' L' D R U'
F2 U F' L' D' R U'
F2 U F' L' D2 R U'
B U F U2 R U B
F2 U F' R L' U' D
F2 U F' R L' U' D'
F2 U F' R L' U' D2
F2 U F' R L' D U'
F2 U F' R L' D' U'
F2 U F' R L' D2 U'
F2 U F' R D L' U'
F2 U F' R D' L' U'
F2 U F' R D2 L' U'
F2 U F' D L' R U'
F2 U F' D R L' U'
F2 U F' D' L' R U'
F2 U F' D' R L' U'
B U F' L' F2 U' B'
F2 U F' D2 L' R U'
F2 U F' D2 R L' U'
F' U F2 D R U' F'
R2 D' U F L' U' B'
R2 D' F L' R U' L
R2 D' F R L' U' L
R' D' F' U F2 R U'
U D' F U2 R U B
U D' F' L' F2 U' B'
R' D2 F' U F2 R U'
U D2 F U2 R U B
U D2 F' L' F2 U' B'
R' F L R U' L' F2
R' F L' R U' L F2
R' F L' R U' F2 L
R2 F L R U' L' F'
R' F L2 R U' L2 F2
R' F L2 R U' F2 L2
R2 F L' R U' L F'
R2 F L' R U' F' L
R' F R L U' L' F2
R' F R L' U' L F2
R' F R L' U' F2 L
U F L' U2 R U B'
R' F R L2 U' L2 F2
R2 F L2 R U' L2 F'
R' F R L2 U' F2 L2
R2 F L2 R U' F' L2
U' F R U' B L F
R' F R U' F2 D' L2
R' F R D' L2 U' L2
R2 F R L U' L' F'
R2 F R L' U' L F'
R2 F R L' U' F' L
R2 F R L2 U' L2 F'
R2 F R L2 U' F' L2
R' F R' F2 D R2 B2
R' F R' F2 D B2 R2
U F U2 L R U B
U F U2 L' R U B
U F U2 L2 R U B
U F U2 R L U B
U F U2 R L' U B
U F U2 R L2 U B
U F U2 R U D B
U F U2 R U D' B
U F U2 R U D2 B
U F U2 R U B D
U F U2 R U B D'
U F U2 R U B D2
U F U2 R D U B
U F U2 R D' U B
U F U2 R D2 U B
R' F D' L2 R U' L2
R' F D' R L2 U' L2
U F U2 D R U B
U F U2 D' R U B
U F U2 D2 R U B
U F D U2 R U B
U F D' U2 R U B
F' D R' F' D R' B
F2 D R' D F' B R'
F2 D R' D B F' R'
F2 D R' D' F' B R
F2 D R' D' B F' R
F2 D R' F' D B R'
F2 D R' B D' F' R
U F D2 U2 R U B
U F' L' R F2 U' B'
U F' L' R' F2 U' B'
U F' L' R2 F2 U' B'
U F' L' U' D R2 B'
U F' L' U' D B' R2
R' F' R U F2 R U'
U F' L' U' B' D R2
U F' L' D U' R2 B'
U F' L' D U' B' R2
U F' L' F2 R U' B'
U F' L' F2 R' U' B'
U F' L' F2 R2 U' B'
U F' L' F2 U' D B'
U F' L' F2 U' D' B'
U F' L' F2 U' D2 B'
U F' L' F2 U' B' D
U F' L' F2 U' B' D'
U F' L' F2 U' B' D2
U F' L' F2 D U' B'
U F' L' F2 D' U' B'
U F' L' F2 D2 U' B'
R' F' R' U F2 R U'
U F' L2 F2 L U' B'
U F' R L' F2 U' B'
R' F' R2 U F2 R U'
U F' R' L' F2 U' B'
R' F' U R F2 R U'
R' F' U R' F2 R U'
R' F' U R2 F2 R U'
R' F' U F2 R U' D
R' F' U F2 R U' D'
R' F' U F2 R U' D2
R' F' U F2 R D U'
R' F' U F2 R D' U'
R' F' U F2 R D2 U'
R' F' U F2 D R U'
R' F' U F2 D' R U'
R' F' U F2 D2 R U'
U F' R2 L' F2 U' B'
R' F' U' L' U D R2
R' F' U' L' U2 F2 U'
R' F' U' L' D U R2
R' F' U' L' D2 B2 U
R' F' U' D L' U R2
R' F' U' D2 L' B2 U
R' F' U' D2 B2 L' U
R2 F' U F2 R U' F'
R' F' D R2 U' L' U
R' F' D U' L' U R2
U F' D L' U' R2 B'
U F' D L' U' B' R2
R' F' D2 U' L' B2 U
R' F' D2 U' B2 L' U
R' F' B U F2 R U'
R' F' B' U F2 R U'
R' F' B2 U F2 R U'
R' F2 U F' R U' F2
D2 F2 U F' L' R U'
D2 F2 U F' R L' U'
D' F2 U F' L' R U'
D' F2 U F' R L' U'
R2 F2 U F' R U' F'
D F2 U F' L' R U'
D F2 U F' R L' U'
U2 F2 U' F' L' U' B'
R' B F' U F2 R U'
F2 B U F' L' R U'
F2 B U F' R L' U'
F2 B' U F' L' R U'
F2 B' U F' R L' U'
R' B' F' U F2 R U'
B' F2 U F' L' R U'
B' F2 U F' R L' U'
B2 F2 U F' L' R U'
B2 F2 U F' R L' U'
F2 B2 U F' L' R U'
F2 B2 U F' R L' U'
B F2 U F' L' R U'
B F2 U F' R L' U'
R' B2 F' U F2 R U'
