L' F U R F'
L' R F U R F2
R L' F U R F2
B' L' F U R F'
B2 L' F U R F'
B L' F U R F'
L' F R' U R2 F'
L' F U R D F'
L' F U R D' F'
L' F U R D2 F'
L' F U R F' D
L' F U R F' D'
L' F U R F' D2
L' F B U R F'
L' F B' U R F'
L' F B2 U R F'
L' B F U R F'
L' B' F U R F'
L' B2 F U R F'
F2 L R B' U' F' R
L' R D F U R F2
L' R D' F U R F2
L' R D2 F U R F2
L' R F R' U R2 F2
L' R F R' U F2 R2
L' R F R2 U R' F2
L' R F R2 U F2 R'
L' R F U R F2 D
L' R F U R F2 D'
L' R F U R F2 D2
L' R F U R' F2 R2
L' R F U R2 F2 R'
L' R F D R2 U R'
L' R F B U R F2
L' R F B' U R F2
L' R F B2 U R F2
L' R B F U R F2
L' R B' F U R F2
L' R B2 F U R F2
F2 L B' R U' F' R
F L B' U' R F' B
F L B' U' R B F'
D2 L' R F' U F2 R
B' L' R F U R F2
U' L' R F B U F2
B2 L' R F U R F2
B L' R F U R F2
U' L' R B F U F2
U L' R F B' U F2
U L' R B' F U F2
R L' D F U R F2
R L' D' F U R F2
R L' D2 F U R F2
R' L' F R2 U F' R'
L' R' F R2 U F' R'
R' L' F U R2 F' R'
L' R' F U R2 F' R'
R' L' F U' B U2 R
L' R' F U' B U2 R
R2 L' F R' U F' R2
R L' F R' U R2 F2
R L' F R' U F2 R2
R L' F R2 U R' F2
R L' F R2 U F2 R'
R L' F U R F2 D
R L' F U R F2 D'
R L' F U R F2 D2
R L' F U R' F2 R2
R L' F U R2 F2 R'
R L' F D R2 U R'
R L' F B U R F2
R L' F B' U R F2
R L' F B2 U R F2
R L' B F U R F2
R L' B' F U R F2
U' L' F R B U F'
B' L' F R' U R2 F'
B' L' F U R D F'
B' L' F U R D' F'
B' L' F U R D2 F'
B' L' F U R F' D
B' L' F U R F' D'
B' L' F U R F' D2
B2 L' F R' U R2 F'
U' L' F U F R F'
B L' F R' U R2 F'
B2 L' F U R D F'
B2 L' F U R D' F'
B2 L' F U R D2 F'
B2 L' F U R F' D
B2 L' F U R F' D'
B2 L' F U R F' D2
B L' F U R D F'
B L' F U R D' F'
B L' F U R D2 F'
B L' F U R F' D
B L' F U R F' D'
B L' F U R F' D2
U L' F R B' U F'
B' L' F B U R F'
B' L' F B' U R F'
B' L' F B2 U R F'
B2 L' F B U R F'
B2 L' F B' U R F'
B L' F B U R F'
B2 L' F B2 U R F'
R L' B2 F U R F2
B L' F B' U R F'
B L' F B2 U R F'
U L' F B' R U F'
B' L' B F U R F'
B2 L' B F U R F'
B L' B F U R F'
U L' B' R F U F2
B' L' B' F U R F'
B2 L' B' F U R F'
B L' B' F U R F'
U L' B' F R U F'
B' L' B2 F U R F'
B2 L' B2 F U R F'
B L' B2 F U R F'
F2 L2 R U' F' L' R
F2 L2 R U' F' R L'
L' R2 F R' U F' R2
F L2 U' R F' L' B
F L2 U' R F' B L'
F L2 U' R B F' L'
R2 U L' F R B' U
R2 U L' F B' R U
R U L' F B' U F2
R2 U L' B' F R U
R U L' B' F U F2
F2 R L B' U' F' R
D2 R L' F' U F2 R
B' R L' F U R F2
U' R L' F B U F2
B2 R L' F U R F2
U' R L' B F U F2
B R L' F U R F2
F2 R L2 U' F' L' R
F2 R L2 U' F' R L'
U R L' F B' U F2
U R L' B' F U F2
F R F' U' L' F U
U' R B L' F U F2
L' D F U D' R F'
L' D F D' U R F'
L' D F B R' U R2
L' D B R' F U R
L' D B F R' U R2
L' D' F U2 L' U' R
L' D' F' R F2 U R
L' D2 F U D2 R F'
L' D2 F D2 U R F'
L' F R' U R2 D F'
L' F R' U R2 D' F'
L' F R' U R2 D2 F'
L' F R' U R2 F' D
L' F R' U R2 F' D'
L' F R' U R2 F' D2
L' F R' U F R2 F'
L' F R' U F' R2 F'
L' F R' U F2 R2 F'
L' F R' U' B U2 R2
L' F U L' R F' L
L' F U L2 R F' L2
L' F U R L' F' L
L' F U R L2 F' L2
L' F U R D F' D
L' F U R D F' D'
L' F U R D F' D2
L' F U R D' F' D
L' F U R D' F' D'
L' F U R D' F' D2
L' F U R D2 F' D
L' F U R D2 F' D'
L' F U R D2 F' D2
L' F U R F2 D F
L' F U R F2 D' F
L' F U R F2 D2 F
L' F U R' F R2 F'
L' F U R' F' R2 F'
L' F U R' F2 R2 F'
L' F U R2 D R' F'
L' F U R2 D' R' F'
L' F U R2 D2 R' F'
L' F U R2 F R' F'
L' F U R2 F' R' F'
L' F U R2 F2 R' F'
L' F U F R F' R
L' F U B R F' B'
L' F U B R B' F'
L' F U B2 R F' B2
L' F U B2 R B2 F'
L' F U' L U2 R F'
L' F U' L' U2 R F'
L' F U' L2 U2 R F'
L' F U' B U2 R F'
L' F U' B' U2 R F'
L' F U' B2 U2 R F'
L' F U2 L U' R F'
L' F U2 L' U' R F'
L' F U2 L2 U' R F'
L' F D B R' U R2
L' F B R' U R2 F'
L' F B U R D F'
L' F B U R D' F'
L' F B U R D2 F'
L' F B U R F' D
L' F B U R F' D'
L' F B U R F' D2
L' F B' R' U R2 F'
L' F B' U R D F'
L' F B' U R D' F'
L' F B' U R D2 F'
L' F B' U R F' D
L' F B' U R F' D'
L' F B' U R F' D2
L' F B2 R' U R2 F'
L' F B2 U R D F'
L' F B2 U R D' F'
L' F B2 U R D2 F'
L' F B2 U R F' D
L' F B2 U R F' D'
L' F B2 U R F' D2
L' F' R F2 U R F
L' F2 R U F' L' R
L' F2 R U F' R L'
L' B R F U R F2
R B L' F U R F2
R' B U L' F B' U
R' B U L' B' F U
L' B F R' U R2 F'
L' B F U R D F'
L' B F U R D' F'
L' B F U R D2 F'
L' B F U R F' D
L' B F U R F' D'
L' B F U R F' D2
L' B' R F U R F2
R B' L' F U R F2
L' B' F R' U R2 F'
L' B' F U R D F'
L' B' F U R D' F'
L' B' F U R D2 F'
L' B' F U R F' D
L' B' F U R F' D'
L' B' F U R F' D2
L' B2 R F U R F2
R B2 L' F U R F2
L' B2 F R' U R2 F'
L' B2 F U R D F'
L' B2 F U R D' F'
L' B2 F U R D2 F'
L' B2 F U R F' D
L' B2 F U R F' D'
L' B2 F U R F' D2
