L' F2 B' R'
L' B' R' F2
L' B' F2 R'
L' R F2 B' R'
L' R B' R' F2
L' R B' F2 R'
B' L' R' F2 B'
B' L' R' B' F2
R' L' F2 B' R'
R' L' B' R' F2
R' L' B' F2 R'
L' R' F2 B' R'
R2 L' F2 B' R'
L' R' B' R' F2
L' R' B' F2 R'
R L' F2 B' R'
R2 L' B' R' F2
R2 L' B' F2 R'
R L' B' R' F2
R L' B' F2 R'
B' L' F2 R' B'
L' R2 F2 B' R'
L' R2 B' R' F2
L' R2 B' F2 R'
B' R' L' F2 B'
B' R' L' B' F2
L' F B' R' F
L' F2 R B' R'
L' F2 R' B' R'
L' F2 R2 B' R'
L2 F2 L B' R'
L' F2 D B' R'
L' F2 D' B' R'
L' F2 D2 B' R'
L' F2 B' R' D
L' F2 B' R' D'
L' F2 B' R' D2
L' F2 B' D R'
L' F2 B' D' R'
L' F2 B' D2 R'
L' B' R F2 R2
L' B' R' F2 D
L' B' R' F2 D'
L' B' R' F2 D2
L' B' F R' F
L' B' F2 R' D
L' B' F2 R' D'
L' B' F2 R' D2
L' B' F2 D R'
L' B' F2 D' R'
L' B' F2 D2 R'
B L U2 L2 F2 B'
B L U2 L2 B' F2
L' R F B' R' F
L' R F2 R B' R'
L' R F2 R' B' R'
L' R F2 R2 B' R'
L' R F2 D B' R'
L2 R F2 L B' R'
L' R F2 D' B' R'
L' R F2 D2 B' R'
L' R F2 B' R' D
L' R F2 B' R' D'
L' R F2 B' R' D2
L' R F2 B' D R'
L' R F2 B' D' R'
L' R F2 B' D2 R'
B L F U2 F L2
L' R B' R F2 R2
L' R B' R' F2 D
L' R B' R' F2 D'
L' R B' R' F2 D2
L' R B' F R' F
L' R B' F2 R' D
L' R B' F2 R' D'
L' R B' F2 R' D2
L' R B' F2 D R'
L' R B' F2 D' R'
L' R B' F2 D2 R'
B' L' R F2 R2 B'
B' L' R F2 R2 B'
B' L' R F2 B' R2
B' L' R B' R2 F2
B' L' R B' F2 R2
B' L' R' F2 D B'
B' L' R' F2 D' B'
B' L' R' F2 D2 B'
B' L' R' F2 B' D
B' L' R' F2 B' D'
B' L' R' F2 B' D2
B' L' R' B' F2 D
B' L' R' B' F2 D'
B' L' R' B' F2 D2
B' L' R2 B' R F2
L' R' F B' R' F
R' L' F B' R' F
R2 L' F B' R' F
R L' F B' R' F
L' R' F2 R B' R'
L' R' F2 R' B' R'
L' R' F2 R2 B' R'
R' L' F2 R B' R'
R' L' F2 R' B' R'
R' L' F2 R2 B' R'
L' R' F2 D B' R'
L' R' F2 D' B' R'
L' R' F2 D2 B' R'
R' L' F2 D B' R'
L' R' F2 B' R' D
L' R' F2 B' R' D'
L' R' F2 B' R' D2
R' L' F2 D' B' R'
L' R' F2 B' D R'
L' R' F2 B' D' R'
L' R' F2 B' D2 R'
R' L' F2 D2 B' R'
R' L' F2 B' R' D
R' L' F2 B' R' D'
R' L' F2 B' R' D2
R' L' F2 B' D R'
R' L' F2 B' D' R'
R' L' F2 B' D2 R'
L2 R' F2 L B' R'
R2 L' F2 R B' R'
R2 L' F2 R' B' R'
R2 L' F2 R2 B' R'
R L' F2 R B' R'
R L' F2 R' B' R'
