U L' U F2 B' L
U L' U B' L F2
U L' U B' F2 L
U L U L2 F2 B' L
U L U L2 B' L F2
U L U L2 B' F2 L
B' L F2 R2 D R' B
B' L F2 D R' B R2
U L' R U F2 B' L
U L' R U B' L F2
U L' R U B' F2 L
U L' R' U F2 B' L
U L' R' U B' L F2
U L' R' U B' F2 L
U L' R2 U F2 B' L
U L' R2 U B' L F2
U L' R2 U B' F2 L
U L' U F' B' L F'
U L' U F2 B' L D
U L' U F2 B' L D'
U L' U F2 B' L D2
U L' U F2 B' D L
U L' U F2 B' D' L
U L' U F2 B' D2 L
B' L' U' L2 F2 R B
U L' U B' L F2 D
U L' U B' L F2 D'
U L' U B' L F2 D2
U L' U B' L' F2 L2
U L' U B' F' L F'
U L' U B' F2 L D
U L' U B' F2 L D'
U L' U B' F2 L D2
U L' U B' F2 D L
U L' U B' F2 D' L
U L' U B' F2 D2 L
U L' U' B' L F2 R
U L' F U F B' L
U L' F U B' F L
U L' F' U F' B' L
U L' F' U B' L F'
U L' F' U B' F' L
F2 L' B' D' L B' R'
F2 L' B2 D R' B L
B' L2 U L' F2 R B'
B' L2 U L' F2 B' R
B' L2 U L' B' F2 R
U L2 U L F2 B' L
U L2 U L B' L F2
U L2 U L B' F2 L
B' L2 U' L' F2 R B
U L2 U F2 L B' L
U L2 U F2 B' L B'
U L2 U B' L F2 B'
U L2 U B' L B' F2
U L2 U B' F2 L B'
R' U L' U F2 B' L
R' U L' U B' L F2
R' U L' U B' F2 L
R2 U L' U F2 B' L
R2 U L' U B' L F2
R2 U L' U B' F2 L
L U L' U2 F2 B' L
L U L' U2 B' L F2
L U L' U2 B' F2 L
R U L' U F2 B' L
R U L' U B' L F2
R U L' U B' F2 L
L2 U L' F2 R B' L
L2 U L' F2 B' L R
L2 U L' F2 B' R L
L2 U L' B' F2 L R
L2 U L' B' F2 R L
L U L' B' L F2 R
U R L' U F2 B' L
U R L' U B' L F2
U R L' U B' F2 L
L U F2 L' R B' L
L U F2 L' B' L R
L U F2 L' B' R L
L U F2 R L' B' L
U' R U' F2 B' L B2
U' R U' B' L F2 B2
U' R U' B' L B2 F2
U' R U' B' F2 L B2
U' R B' U' L F2 B2
U' R B' U' L B2 F2
U' R B' U' F2 L B2
U R' L' U F2 B' L
U R' L' U B' L F2
U R' L' U B' F2 L
B R' U L' U F2 B'
B R' U L' U B' F2
L U' F2 R B' L B2
U' R' U' F2 L2 B' L
B R' U' R U' F2 B
B R' U' R U' B F2
L U' F2 B' L R B
L U' F2 B' R L B
L U' F2 B2 R B L
L U' B' F2 L R B
L U' B' F2 R L B
L U' B2 F2 R B L
B R' F U' R U' F
B R' F' U L' U F'
U R2 L' U F2 B' L
U R2 L' U B' L F2
U R2 L' U B' F2 L
F' R2 B R' U L' U
B' U L' U F2 B' L2
B' U L' U B' L2 F2
B' U L' U B' F2 L2
D U L' R2 F U B'
U D L' R2 F U B'
D U L' F R2 U B'
U D L' F R2 U B'
D U R2 L' F U B'
F' U D L' F U F2
U D R2 L' F U B'
B' U' R U' L F2 B
B' U' R U' L B F2
B' U' R U' F2 L B
F U' R U' D2 F L'
F U' R D2 U' F L'
F U' R B' U' F L
F U' D2 R U' F L'
F U' B' R U' F L
F' U2 F' B' D' L B'
F U2 F B' D' L B'
B U2 F2 B2 D L B'
F' U2 B' L D' F' B2
F' U2 B' L D' B2 F'
F' U2 B' L F' D' B2
F' U2 B' F' D' L B'
F U2 B' F D' L B'
B U2 B2 F2 D L B'
F' D U L' F U F2
D2 F B2 U' R U' L'
U F' L' U F' B' L
U F' L' U B' L F'
U F' L' U B' F' L
D2 F' R B2 U L' U
D F' U L' R2 F U
D F' U L' F R2 U
D F' U R2 L' F U
D2 F' B2 R U L' U
L F2 R B' D' L B'
U2 F2 U' L' U B' L
U2 F2 B L' D' B2 L
U2 F2 B' L U R' U'
L' F2 B' D' L B' R'
U2 F2 B' U R' U' L
L' F2 B2 D R' B L
U2 F2 B2 D B L B'
L F2 B' R D' L B'
L F2 B' D' L R B'
L F2 B' D' L B' R
L F2 B' D' R L B'
F D2 U' R U' F L'
U2 B L' F2 D' B2 L
B F R' U' R2 U' F
B F R' U2 D F B2
B F R' U2 D B2 F
B F R' U2 F D B2
B F R' D U2 F B2
B F R' D U2 B2 F
B F R' D' F2 U2 F'
F B R' U' R2 U' F
F B R' U2 D F B2
F B R' U2 D B2 F
F B R' U2 F D B2
F B R' D U2 F B2
F B R' D U2 B2 F
F B R' D' F2 U2 F'
B' F U' R U' F L
U2 B F2 L' D' B2 L
U2 B' L U R' U' F2
B' F U2 F D' L B'
U2 B' L F2 U R' U'
U' B' R U' L F2 B
U' B' R U' L B F2
U' B' R U' F2 L B
U2 B' R' U' L R F2
U2 B' R' U' R L F2
U2 B' R' U' R F2 L
U2 B' U R' U' L F2
U2 B' U R' U' F2 L
L B' U' F2 L R B
L B' U' F2 R L B
B' F' U L' U L2 F'
B' F' U L' U F' L2
F' B' U L' U L2 F'
F' B' U L' U F' L2
B2 F' U L' U F' L'
B' F' U2 L D' F' B2
B' F' U2 L D' B2 F'
B' F' U2 L F' D' B2
F' B' U2 L D' F' B2
F' B' U2 L D' B2 F'
F' B' U2 L F' D' B2
B' F' U2 F' D' L B'
F' B' U2 F' D' L B'
F B' U' R U' F L
U2 B' F2 L U R' U'
L' B' F2 D' L B' R'
U2 B' F2 U R' U' L
F B' U2 F D' L B'
L B' F2 R D' L B'
L B' F2 D' L R B'
L B' F2 D' L B' R
L B' F2 D' R L B'
F' B2 U L' U F' L'
D2 B2 F U' R U' L'
D2 B2 F' R U L' U
L' B2 F2 D R' B L
U2 B2 F2 D B L B'
