R' L F U' L'
L R' F U' L'
L F R' U' L'
F L R' F U' L2
D' L R' F B' U'
D L R' F B U'
D L R' B F U'
D' L R' B' F U'
R' L F U' L' D
R' L F U' L' D'
R' L F U' L' D2
R' L F U' D L'
R' L F U' D' L'
R' L F U' D2 L'
R' L F U' D2 L'
R' L F D U' L'
R' L F D' U' L'
R' L F D2 U' L'
R' L F B U' L'
R' L F B' U' L'
L R F R2 U' L'
R' L F B2 U' L'
R L F R2 U' L'
D' L F R' B' U'
D L F R' B U'
F L F R' U' L2
R' L B F U' L'
R' L B' F U' L'
R' L B2 F U' L'
L R' F U' L' D
L R' F U' L' D'
L R' F U' L' D2
L R' F U' D L'
L R' F U' D' L'
L R' F U' D2 L'
L R' F D U' L'
L R' F D' U' L'
L R' F D2 U' L'
L R' F B U' L'
L R' F B' U' L'
L R' F B2 U' L'
L R' B F U' L'
L R' B' F U' L'
L R' B2 F U' L'
D' R' L F B' U'
D' R' L B' F U'
D R' L F B U'
D R' L B F U'
F R' L F U' L2
L D R' F B U'
L D R' B F U'
L D F R' B U'
R' D' L F B' U'
R' D' L B' F U'
R' F L F U' L2
L F R' U' L' D
L F R' U' L' D'
L F R' U' L' D2
L F R' U' D L'
L F R' U' D' L'
L F R' U' D2 L'
L F R' D U' L'
L F R' D' U' L'
L F R' D2 U' L'
L F R' B U' L'
L F R' B' U' L'
L F R' B2 U' L'
L F D R' U' L'
L F D' R' U' L'
L F D2 R' U' L'
L F B U' L' B'
L B F U' L' B'
D' L R F R2 B' U'
D' L R F B' R2 U'
F L R F R2 U' L2
D' L R B' R2 F U'
D' L R B' F R2 U'
F' L R' D F B2 U'
B2 L R' U2 F U' L'
F' L R' D B2 F U'
D' L R' D F B' U'
D' L R' D B' F U'
D' L R' D' F B' U'
F' L R' D2 F U' L2
D' L R' D' B' F U'
D L R' D F B U'
D L R' D B F U'
D' L R' D2 F B' U'
F' L R' F U R2 U2
D2 L R' D2 F U' L'
F' L R' F U' D2 L2
F' L R' F D B2 U'
D' L R' D2 B' F U'
U' L R' F U' L' R
U' L R' F U' R L'
F' L R' F D2 U' L2
D L R' D' F B U'
D L R' D' B F U'
F L R' D' F B2 U'
D' L R' F D B' U'
D' L R' F D' B' U'
D' L R' F D2 B' U'
F L R' D' B2 F U'
D' L R' F B' U' D
D' L R' F B' U' D'
D' L R' F B' U' D2
D' L R' F B' D U'
D' L R' F B' D' U'
D' L R' F B' D2 U'
D2 L R' F B' U' L
F2 L R' F U R U2
D L R' D2 F B U'
U2 L R' F' U R U2
D L R' D2 B F U'
D L R' F D B U'
F L R' F U' L2 D
F L R' F U' L2 D'
F L R' F U' L2 D2
D L R' F D' B U'
D L R' F D2 B U'
D L R' F B U' D
D L R' F B U' D'
D L R' F B U' D2
D L R' F B D U'
D L R' F B D' U'
D L R' F B D2 U'
F L R' F D' B2 U'
F L R' F B U' L2
F L R' F B' U' L2
F L R' F B2 U' L2
D' L R' B' D F U'
D' L R' B' D' F U'
D' L R' B' D2 F U'
D' L R' B' F U' D
D' L R' B' F U' D'
D' L R' B' F U' D2
D' L R' B' F D U'
D2 L R' B' F U' L
D' L R' B' F D' U'
D' L R' B' F D2 U'
D L R' B D F U'
D L R' B D' F U'
D L R' B D2 F U'
D L R' B F U' D
D L R' B F U' D'
D L R' B F U' D2
D L R' B F D U'
D L R' B F D' U'
D L R' B F D2 U'
F L R' B F U' L2
F L R' B' F U' L2
F L R' B2 F U' L2
D' L R2 B' R F U'
R' L D2 F B' U' L
R' L D2 B' F U' L
D' L D R' F B' U'
D' L D R' B' F U'
U2 L D R' F' B U'
U2 L D R' B F' U'
D' L D F R' B' U'
R' L F U R U2 L'
R' L F U R' U2 L'
R' L F U R2 U2 L'
R' L F U' L2 D L
R' L F U' L2 D' L
R' L F U' L2 D2 L
R' L F U' D L' D
R' L F U' D L' D'
R' L F U' D L' D2
R' L F U' D' L' D
R' L F U' D' L' D'
R' L F U' D' L' D2
R' L F U' D2 L' D
R' L F U' D2 L' D'
R' L F U' D2 L' D2
R' L F U' B' L' B
R' L F U' B2 L' B2
L R F R2 U' L' D
L R F R2 U' L' D'
L R F R2 U' L' D2
L R F R2 U' D L'
L R F R2 U' D' L'
L R F R2 U' D2 L'
L R F R2 D U' L'
L R F R2 D' U' L'
L R F R2 D2 U' L'
L R F R2 B U' L'
L R F R2 B' U' L'
L R F R2 B2 U' L'
R' L F D U' L' D
R' L F D U' L' D'
R' L F D U' L' D2
R' L F D B U' L'
R' L F D B' U' L'
L R F U' L' D B2
R' L F D B2 U' L'
R L F R2 U' L' D
R L F R2 U' L' D'
R L F R2 U' L' D2
R L F R2 U' D L'
R L F R2 U' D' L'
R L F R2 U' D2 L'
R L F R2 D U' L'
L R F U' D L' B2
R L F R2 D' U' L'
L R F U' D B2 L'
R L F R2 D2 U' L'
R' L F D' U' L' D
R' L F D' U' L' D'
R' L F D' U' L' D2
R L F R2 B U' L'
R L F R2 B' U' L'
R L F R2 B2 U' L'
R' L F D' B U' L'
R' L F D' B' U' L'
R' L F D' B2 U' L'
R' L F D2 U' L' D
R' L F D2 U' L' D'
R' L F D2 U' L' D2
R' L F D2 B U' L'
R L F U' L' D B2
R' L F D2 B' U' L'
R' L F D2 B2 U' L'
R L F U' D L' B2
R L F U' D B2 L'
L R F D U' L' B2
L R F D U' B2 L'
R' L F B U' L' D
R' L F B U' L' D'
R' L F B U' L' D2
R' L F B U' D L'
R' L F B U' D' L'
R' L F B U' D2 L'
R' L F B D U' L'
R' L F B D' U' L'
R' L F B D2 U' L'
D' L D' R' F B' U'
D2 L D' R' F B U'
R' L F B' U' L' D
R' L F B' U' L' D'
R' L F B' U' L' D2
R' L F B' U' D L'
R' L F B' U' D' L'
R' L F B' U' D2 L'
D' L D' R' B' F U'
R' L F B' D U' L'
D2 L D' R' B F U'
R' L F B' D' U' L'
R' L F B' D2 U' L'
R L F D U' L' B2
R' L F B2 U' L' D
R' L F B2 U' L' D'
R' L F B2 U' L' D2
R L F D U' B2 L'
R' L F B2 U' D L'
R' L F B2 U' D' L'
R' L F B2 U' D2 L'
R' L F B2 D U' L'
R' L F B2 D' U' L'
R' L F B2 D2 U' L'
D L D' R' F U' L'
L R F B R2 U' L'
L R F B' R2 U' L'
F L D' R' F B2 U'
F L D' R' B2 F U'
L R F B2 R2 U' L'
R L F B R2 U' L'
D' L D' F R' B' U'
D2 L D' F R' B U'
R L F B' R2 U' L'
R L F B2 R2 U' L'
D L D' F R' U' L'
F L D' F R' B2 U'
D' L D2 R' F B' U'
D' L D2 R' B' F U'
D2 L D2 R' F U' L'
D' L D2 F R' B' U'
D2 L D2 F R' U' L'
R' L F2 D F' U' L'
R' L F2 D' F' U' L'
R' L F2 D2 F' U' L'
D' L F R B' R2 U'
D' L F R' D B' U'
D' L F R' D' B' U'
D' L F R' D2 B' U'
D' L F R' B' U' D
D' L F R' B' U' D'
D' L F R' B' U' D2
D' L F R' B' D U'
D' L F R' B' D' U'
D' L F R' B' D2 U'
D2 L F R' B' U' L
F2 L F R' U R2 U2
D' L F R2 B' R U'
F2 L F R' U' D2 L2
U' L F R' U' L' R2
U' L F R' U' R2 L'
F2 L F R' D B2 U'
D L F R' D B U'
F2 L F R' D2 U' L2
D L F R' D' B U'
D L F R' D2 B U'
D L F R' B U' D
D L F R' B U' D'
D L F R' B U' D2
D L F R' B D U'
D L F R' B D' U'
D L F R' B D2 U'
F L F R' U' L2 D
F L F R' U' L2 D'
F L F R' U' L2 D2
F L F R' D' B2 U'
F L F R' B U' L2
F L F R' B' U' L2
F L F R' B2 U' L2
D' L F D R' B' U'
F' L F D R' B U'
D2 L F D' R' B U'
D' L F D' R' B' U'
D' L F D2 R' B' U'
R2 L B R F U' L'
F L F D' R' B2 U'
L R B R2 F U' L'
R L B R2 F U' L'
R' L B F U' L' D
R' L B F U' L' D'
R' L B F U' L' D2
R' L B F U' D L'
R' L B F U' D' L'
R' L B F U' D2 L'
R' L B F D U' L'
R' L B F D' U' L'
R' L B F D2 U' L'
D' L F' R' F2 B' U'
D' L F' R' B' F2 U'
D L F' R' F2 B U'
D L F' R' B F2 U'
L R B F R2 U' L'
R L B F R2 U' L'
F L F' R' F2 U' L2
R2 L B' R F U' L'
L R B' R2 F U' L'
R L B' R2 F U' L'
R' L B' F U' L' D
R' L B' F U' L' D'
R' L B' F U' L' D2
R' L B' F U' D L'
R' L B' F U' D' L'
R' L B' F U' D2 L'
R' L B' F D U' L'
R' L B' F D' U' L'
R' L B' F D2 U' L'
U2 L F2 R' F' U' L'
L R B' F R2 U' L'
R L B' F R2 U' L'
R2 L B2 R F U' L'
L R B2 R2 F U' L'
R L B2 R2 F U' L'
R' L B2 F U' L' D
R' L B2 F U' L' D'
R' L B2 F U' L' D2
R' L B2 F U' D L'
R' L B2 F U' D' L'
R' L B2 F U' D2 L'
R' L B2 F D U' L'
R' L B2 F D' U' L'
R' L B2 F D2 U' L'
L R B2 F R2 U' L'
R L B2 F R2 U' L'
F L' U L2 R' F U'
F L' U L2 F R' U'
F L' U R' L2 F U'
L R' D2 F B' U' L
R' L' F L2 F U' L
L R' D2 B' F U' L
L' R' F L2 F U' L
L R' F U R U2 L'
L R' F U R' U2 L'
L R' F U R2 U2 L'
L R' F U' L2 D L
L R' F U' L2 D' L
L R' F U' L2 D2 L
L R' F U' D L' D
L R' F U' D L' D'
L R' F U' D L' D2
L R' F U' D' L' D
L R' F U' D' L' D'
L R' F U' D' L' D2
L R' F U' D2 L' D
L R' F U' D2 L' D'
L R' F U' D2 L' D2
L R' F U' B' L' B
L R' F U' B2 L' B2
L R' F D U' L' D
L R' F D U' L' D'
L R' F D U' L' D2
L R' F D B U' L'
L R' F D B' U' L'
L R' F D B2 U' L'
