F2 L U' B' L' U'
U L F2 U' B' U'
D2 R' B U' B R'
U F2 L U' B' U'
F2 L R U' B' L' U'
U L R F2 U' B' U'
F2 L R' U' B' L' U'
U L R' F2 U' B' U'
F2 L R2 U' B' L' U'
U L R2 F2 U' B' U'
U L U D' L2 F U
F2 L U' D B' L' U'
F2 L U' D' B' L' U'
F2 L U' D2 B' L' U'
U L U' D R2 B' U'
U L U' D B' R2 U'
U L U' D2 B' U' B'
F2 L U' B L' B2 U'
F2 L U' B' L' U' D
F2 L U' B' L' U' D'
F2 L U' B' L' U' D2
F2 L U' B' L' D U'
F2 L U' B' L' D' U'
F2 L U' B' L' D2 U'
F2 L U' B' D L' U'
F2 L U' B' D' L' U'
F2 L U' B' D2 L' U'
F2 L U' B2 L' B U'
U L U' B' U F2 U2
U L U' B' U' D2 B2
U L U' B' D R2 U'
U L U' B' D2 U' B2
F2 L D U' B' L' U'
U L D U' R2 B' U'
U L D U' B' R2 U'
F2 L D' U' B' L' U'
U L D' U L2 F U
F2 L D2 U' B' L' U'
U L D2 U' B' U' B'
U L F2 R U' B' U'
U L F2 R' U' B' U'
U' L F2 U' B' U' F2
U L F2 R2 U' B' U'
U L F2 U' D B' U'
U L F2 U' D' B' U'
U L F2 U' D2 B' U'
U L F2 U' B' U' D
U L F2 U' B' U' D'
U L F2 U' B' U' D2
U L F2 U' B' D U'
U L F2 U' B' D' U'
U L F2 U' B' D2 U'
U L F2 D U' B' U'
U L F2 D' U' B' U'
U L F2 D2 U' B' U'
F2 L B U' L' B2 U'
F2 L B U' B2 L' U'
F2 L B' U' L' U' L
F2 L B2 U' L' B U'
F2 L B2 U' B L' U'
U2 L' D' F L2 B2 U
U2 L' D' F B2 L2 U
U2 L' D' B2 F L2 U
U2 L' D2 F U R2 B2
U2 L' D2 F U B2 R2
U2 L' F U' L2 U2 B'
U2 L' F U' F L2 U2
U L' F2 L2 U F' U
R' U L F2 U' B' U'
R2 U L F2 U' B' U'
R U L F2 U' B' U'
F2 R L U' B' L' U'
U R L F2 U' B' U'
R' U F2 L U' B' U'
R2 U F2 L U' B' U'
R U F2 L U' B' U'
D2 R U2 F' U B2 R'
U R F2 L U' B' U'
L U' D R2 B' L' U'
L U' D B' L' R2 U'
L U' D B' R2 L' U'
F2 R' L U' B' L' U'
U R' L F2 U' B' U'
L U' B' L' U F2 U2
L U' B' L' U' D2 B2
L U' B' L' D R2 U'
L U' B' L' D2 U' B2
L U' B' D L' R2 U'
L U' B' D R2 L' U'
L U' B' D2 L' U' B2
D2 R' F B U' B R'
D2 R' F' B U' B R'
D2 R' F2 B U' B R'
U R' F2 L U' B' U'
D2 R' B U' B R' D
D2 R' B U' B R' D'
D2 R' B U' B R' D2
D2 R' B U' B D R'
D2 R' B U' B D' R'
D2 R' B U' B D2 R'
D2 R' B F U' B R'
D2 R' B F' U' B R'
D2 R' B F2 U' B R'
F2 R2 L U' B' L' U'
U R2 L F2 U' B' U'
