F L U B2 U' B R'
F L B' U B' U' R'
F2 L' D L2 F' R B'
F2 L' D L2 F' B' R
F2 L' D L2 B' F' R
D2 R' F2 B' U F' B2
D2 R' F2 B' U B2 F'
D2 R' B D' R2 F L2
D2 R' B D' F L2 R2
D2 R' B D' F R2 L2
D2 R' B' F2 U F' B2
D2 R' B' F2 U B2 F'
B2 R2 D F' R U' F2
B2 R2 F' L U' F2 B'
B2 R2 F' L U' B' F2
L' D F L' B' U2 L'
D F U' B' L' U L'
B2 D R2 F' R U' F2
B D' B R' U' R' F
B D' B R' U' F R'
D2 F2 D B' L U F'
F D2 R' B D' L2 R2
F D2 R' B D' R2 L2
D2 B' R' F2 U F' B
D2 B' R' F2 U B F'
L2 B' U' F R B' U'
L2 B' U' F B' R U'
L2 B' U' B' F R U'
D' B' D' F2 L U F'
