F2 L' F B2 U' B
F2 L' B2 F U' B
B2 F2 L' F U' B'
F2 B2 L' F U' B'
L' R U2 F B2 U' B
L' R U2 B2 F U' B
L R D B' U L2 B'
R L D B' U L2 B'
L R B' L2 F U B'
R L B' L2 F U B'
R L' U2 F B2 U' B
F2 L' R F B2 U' B
R L' U2 B2 F U' B
F2 L' R B2 F U' B
F2 L' R' F B2 U' B
F2 L' R' B2 F U' B
F2 L' R2 F B2 U' B
F2 L' R2 B2 F U' B
R2 L' F B2 L U' B
F2 L' D F U' B' L2
F2 L' F R B2 U' B
F2 L' F R' B2 U' B
F2 L' F R2 B2 U' B
F2 L' F U' D B' L2
F2 L' F D U' B' L2
R2 L' B2 F L U' B
F2 L' F B2 U' D B
F2 L' F B2 U' D' B
F2 L' F B2 U' D2 B
F2 L' F B2 U' B D
F2 L' F B2 U' B D'
F2 L' F B2 U' B D2
F2 L' F B2 D U' B
F2 L' F B2 D' U' B
F2 L' F B2 D2 U' B
F L' F B2 L' U' B
F2 L' B2 D F U' B
F2 L' B2 D' F U' B
F2 L' B2 D2 F U' B
F2 L' B2 F U' D B
F2 L' B2 F U' D' B
F2 L' B2 F U' D2 B
F2 L' B2 F U' B D
F2 L' B2 F U' B D'
F2 L' B2 F U' B D2
F2 L' B2 F D U' B
F2 L' B2 F D' U' B
F2 L' B2 F D2 U' B
F L' B2 F L' U' B
L' R2 F B2 L U' B
L2 R2 B2 L F U' B'
R2 L2 B2 L F U' B'
L' R2 B2 F L U' B
F2 R L' F B2 U' B
F2 R L' B2 F U' B
D2 R F2 L' U B' R'
F2 R B2 L' F U' B'
F2 R' L' F B2 U' B
F2 R' L' B2 F U' B
F2 R' B2 L' F U' B'
F2 R2 L' F B2 U' B
F2 R2 L' B2 F U' B
L D R B' U L2 B'
F2 R2 B2 L' F U' B'
L D B' R U L2 B'
F2 U' L' F R B2 U'
F2 U' L' F B2 R U'
F2 U' L' B2 F R U'
F2 U' B2 L' F R U'
B2 U2 L R B' U B2
B2 U2 L B' R U B
B2 U2 R L B' U B2
B2 U2 R U D' B R'
B2 U2 R D' U B R'
B2 U2 D' R U B R'
B2 D' U2 R U B R'
L' F2 B2 L' F' U' B
F2 B L' F B U' B2
F2 B L' B F U' B2
L B' L2 R F U B'
L B' R L2 F U B'
B2 F2 L' R F U' B'
B2 F2 L' R' F U' B'
B2 F2 L' R2 F U' B'
F2 B2 L' R F U' B'
F2 B2 L' R' F U' B'
F2 B2 L' R2 F U' B'
B2 F2 L' D F U' B'
B2 F2 L' D' F U' B'
B2 F2 L' D2 F U' B'
F2 B2 L' D F U' B'
B2 F2 L' F R U' B'
B2 F2 L' F R' U' B'
B2 F2 L' F R2 U' B'
B2 F2 L' F U' D B'
B2 F2 L' F U' D' B'
B2 F2 L' F U' D2 B'
B2 F2 L' F U' B' D
B2 F2 L' F U' B' D'
B2 F2 L' F U' B' D2
B2 F2 L' F D U' B'
B2 F2 L' F D' U' B'
B2 F2 L' F D2 U' B'
F2 B2 L' D' F U' B'
F2 B2 L' D2 F U' B'
F2 B2 L' F R U' B'
F2 B2 L' F R' U' B'
F2 B2 L' F R2 U' B'
F2 B2 L' F U' D B'
F2 B2 L' F U' D' B'
F2 B2 L' F U' D2 B'
F2 B2 L' F U' B' D
F2 B2 L' F U' B' D'
F2 B2 L' F U' B' D2
F2 B2 L' F D U' B'
F2 B2 L' F D' U' B'
F2 B2 L' F D2 U' B'
B F2 L' F B U' B2
B F2 L' B F U' B2
B2 F2 R L' F U' B'
F2 B2 R L' F U' B'
B2 F2 R' L' F U' B'
F2 B2 R' L' F U' B'
B2 F2 R2 L' F U' B'
F2 B2 R2 L' F U' B'
L' B2 F2 L' F' U' B
