B' U' D2 R' B U'
B2 D' B R' U2 B
B' D2 U' R' B U'
D2 B' U' R' B U'
D' B' U' R' U' L
U L2 R U F B L
U L2 R U B F L
L2 U L2 B' R' F' U2
U R L2 U F B L
U R L2 U B F L
B' R D F U2 L' B2
B' R D F U2 B2 L'
B' R D F' R U2 B2
D' R B' U' R' U' L
L2 U' F' L' F2 R B'
L2 U' F' L' F2 B' R
L2 U' F' L' B' F2 R
D2 R' B' U' R' B2 U'
D' R' B' U' R' U' L
B' R2 U F2 L' F U
B' R2 F2 U L' F U
D' R2 B' U' R' U' L
B' U L U2 R' B' U'
B' U L' F U2 R' U'
L2 D F2 U' F' L' B'
B' U' L R' B' L' U'
B' U' R' L B' L' U'
B' U' R' D' B' U' L
R' D' B' U' R' U' L
R2 D' B' U' R' U' L
R D' B' U' R' U' L
B' U' D' R' B' U' L
B' U' D2 R' D B U'
B' U' D2 R' D' B U'
B' U' D2 R' D2 B U'
B' U' D2 R' B U' D
B' U' D2 R' B U' D'
B' U' D2 R' B U' D2
B' U' D2 R' B D U'
B' U' D2 R' B D' U'
B' U' D2 R' B D2 U'
B' U2 L U R' B' U'
R' D2 B' U' R' B U'
R2 D2 B' U' R' B U'
R D2 B' U' R' B U'
B' U2 D' B' D L B'
L' F U' L F B' U2
L' F U' L B' F U2
D' F B' U' R' U' L
D2 F B' U' R' B U'
D F B' U' R' U' L'
B' D F U' R' U' L'
B' D F' R U' R2 U'
B' D F' R U2 D B2
B' D F' R D U2 B2
B' D F' R D' F2 U2
D F' R B' U' R' U'
D2 F' B' U' R' B U'
D' F' B' U' R' U' L
D F' B' R U' R2 U'
D F' B' R U2 D B2
D F' B' R D U2 B2
D F' B' R D' F2 U2
B' D' U' R' B' U' L
B' D' U2 B' D L B'
B2 D' F B R' U2 B
B2 D' F' B R' U2 B
B2 D' F2 B R' U2 B
B2 D' B R F' R2 U2
B2 D' B R' U2 D B
B2 D' B R' U2 D' B
B2 D' B R' U2 D2 B
B2 D' B R' U2 B D
B2 D' B R' U2 B D'
B2 D' B R' U2 B D2
B2 D' B R' D U2 B
B2 D' B R' D' U2 B
B2 D' B R' D2 U2 B
B2 D' B R' F U2 B
B2 D' B R' F' U2 B
B2 D' B R' F2 U2 B
B2 D' B F R' U2 B
B2 D' B F' R' U2 B
B2 D' B F2 R' U2 B
F' D' B' U' R' U' L
F2 D' B' U' R' U' L
F D' B' U' R' U' L
B' D2 R U' R2 B U'
U2 F2 D' L B' L F
B' D2 R' U' B U' B'
D2 F2 B' U' R' B U'
D' F2 B' U' R' U' L
B' D2 U' R' D B U'
B' D2 U' R' D' B U'
B' D2 U' R' D2 B U'
B' D2 U' R' B U' D
B' D2 U' R' B U' D'
B' D2 U' R' B U' D2
B' D2 U' R' B D U'
B' D2 U' R' B D' U'
B' D2 U' R' B D2 U'
B' D2 F U' R' B U'
B' D2 F' U' R' B U'
B' D2 F2 U' R' B U'
D' B R' B2 U' R' U'
F' D2 B' U' R' B U'
F2 D2 B' U' R' B U'
F D2 B' U' R' B U'
B' F U' D2 R' B U'
D2 B' R U' R2 B U'
D' B' R U' R2 U' L
D' B' R U2 L D B2
D' B' R U2 D L B2
D' B' R D U2 L B2
D' B' R D' F2 U2 L
D2 B' R' U' B U' B'
B2 F D' B R' U2 B
B' F D2 U' R' B U'
D' B' R2 U' R U' L
D2 B' U' R' D B U'
D2 B' U' R' D' B U'
D2 B' U' R' D2 B U'
D2 B' U' R' B U' D
D2 B' U' R' B U' D'
D2 B' U' R' B U' D2
D2 B' U' R' B D U'
D2 B' U' R' B D' U'
D2 B' U' R' B D2 U'
D' B' U' R' U' L D
D' B' U' R' U' L D'
D' B' U' R' U' L D2
D' B' U' R' U' D L
D' B' U' R' U' D' L
D' B' U' R' U' D2 L
D' B' U' R' D U' L
D' B' U' R' D' U' L
D' B' U' R' D2 U' L
R' B' U' D2 R' B U'
D' B' U' D R' U' L
D' B' U' D' R' U' L
D' B' U' D2 R' U' L
D' B' U2 L U R' U'
R2 B' U' D2 R' B U'
D B' U' D R' B U'
D' B' D U' R' U' L
R B' U' D2 R' B U'
D' B' D' U' R' U' L
D B' D U' R' B U'
R' B' D2 U' R' B U'
D' B' D2 U' R' U' L
B' F' U' D2 R' B U'
D2 B' F U' R' B U'
D' B' F U' R' U' L
F' B' U' D2 R' B U'
R2 B' D2 U' R' B U'
F2 B' U' D2 R' B U'
D2 B' F' U' R' B U'
D' B' F' U' R' U' L
D B' F U' R' U' L'
D2 B' F2 U' R' B U'
D' B' F2 U' R' U' L
R B' D2 U' R' B U'
F B' U' D2 R' B U'
D B' F' R U' R2 U'
D B' F' R U2 D B2
D B' F' R D U2 B2
D B' F' R D' F2 U2
B2 F' D' B R' U2 B
B' F' D2 U' R' B U'
F' B' D2 U' R' B U'
F2 B' D2 U' R' B U'
F B' D2 U' R' B U'
B' F2 U' D2 R' B U'
D' B2 D B U2 L B'
R' B2 D' B R' U2 B
R2 B2 D' B R' U2 B
F' B2 D' B R' U2 B
R B2 D' B R' U2 B
B' F2 D2 U' R' B U'
B2 F2 D' B R' U2 B
F2 B2 D' B R' U2 B
F B2 D' B R' U2 B
