U L' F L' R B
U L' F R L' B
U L' F R B L'
U' L' F B' L' R'
U' L' F B' R' L'
U' L' B' R' F L'
U' L' B' F L' R'
U' L' B' F R' L'
L' U F L' R B
L' U F R L' B
L' U F R B L'
L' U' F L' B' R'
F U L' F R B
F U' L' F B' R'
F U' L' B' R' F
F U' L' B' F R'
U' F L' F B' R'
U' F L' F B' R'
U' F L' B' R' F
U' F L' B' F R'
U F L' R F B
U F L' R B F
U F R L' F B
U F R L' B F
U F R B L' F
B L U L2 F L' R
B L U L2 F R L'
F L U L2 F R B
L2 R B L U F L'
U' L F B' U2 L' R'
U' L F B' U2 R' L'
D' L B' L R' F' U'
D' L B' R' L F' U'
D' L B' R' F' L U'
U' L B' F U2 L' R'
U' L B' F U2 R' L'
U' L' R F B' L' R'
U' L' R F B' R' L'
U L' R F L' B R
U' L' R B' R' F L'
U L' R F B L' R
U L' R F B R L'
U' L' R B' F L' R'
U' L' R B' F R' L'
U L' R B F L' R
U L' R B F R L'
U' L' R' F B' L' R'
U' L' R' F B' R' L'
B' L' R' F' U' F2 L'
U' L' R' B' R' F L'
U' L' R' B' F L' R'
U' L' R' B' F R' L'
U' L' R2 F B' L' R'
U' L' R2 F B' R' L'
U' L' R2 B' R' F L'
U' L' R2 B' F L' R'
U' L' R2 B' F R' L'
R' L' F' U' F2 L' B'
L' R' F' U' F2 L' B'
U' L' U2 F R B' L'
U' L' U2 F B' L' R
U' L' U2 F B' R L'
U' L' U2 B' F L' R
U' L' U2 B' F R L'
U L' U2 F L' B' R'
U' L' D2 F B' L R'
U' L' D2 F B' R' L
U' L' D2 B' R' F L
U' L' D2 B' F L R'
U' L' D2 B' F R' L
U' L' F R B' L' R'
U' L' F R B' R' L'
U' L' F R' B' L' R'
U' L' F R' B' R' L'
U' L' F R2 B' L' R'
U' L' F R2 B' R' L'
U L' F L R B L2
U L' F L' R D B
U L' F L' R D' B
U L' F L' R D2 B
U L' F L' R B D
U L' F L' R B D'
U L' F L' R B D2
U L' F L' D R B
U L' F L' D' R B
U L' F L' D2 R B
U L' F L' B R B
U L' F L' B' R B
U L' F L' B2 R B
U L' F R L B L2
U L' F R L' D B
U L' F R L' D' B
U L' F R L' D2 B
U L' F R L' B D
U L' F R L' B D'
U L' F R L' B D2
U L' F R D L' B
U L' F R D B L'
U L' F R D' L' B
U L' F R D' B L'
U L' F R D2 L' B
U L' F R D2 B L'
U' L' F D B' L' R'
U' L' F D B' R' L'
U L' F R B L' D
U L' F R B L' D'
U L' F R B L' D2
U L' F R B D L'
U L' F R B D' L'
U L' F R B D2 L'
U L' F R B' L' B2
U' L' F D' B' L' R'
U' L' F D' B' R' L'
U' L' F D2 B' L' R'
U' L' F D2 B' R' L'
U' L' F B' L' R' D
U' L' F B' L' R' D'
U' L' F B' L' R' D2
U' L' F B' L' D R'
U' L' F B' L' D' R'
U' L' F B' L' D2 R'
U' L' F B' R' L' D
U' L' F B' R' L' D'
U' L' F B' R' L' D2
U' L' F B' R' D L'
U' L' F B' R' D' L'
U' L' F B' R' D2 L'
U' L' F B' D L' R'
U' L' F B' D R' L'
U' L' F B' D' L' R'
U' L' F B' D' R' L'
U' L' F B' D2 L' R'
U' L' F B' D2 R' L'
U' L' F B2 L' B R'
U L' F D L' R B
U L' F D R L' B
U L' F D R B L'
U L' F D' L' R B
U L' F D' R L' B
U L' F D' R B L'
U L' F D2 L' R B
U L' F D2 R L' B
U L' F D2 R B L'
U L' F B L' R B
U L' F B R L' B
U L' F B R B L'
U L' F B' L' R B
U L' F B' R L' B
U L' F B' R B L'
U L' F B2 L' R B
U L' F B2 R L' B
U L' F B2 R B L'
U' L' B' R F L' R2
U' L' B' R F R2 L'
U L' B F L' R B
U L' B F R L' B
U L' B F R B L'
U' L' B' R' F L' D
U' L' B' R' F L' D'
U' L' B' R' F L' D2
U' L' B' R' F D L'
U' L' B' R' F D' L'
U' L' B' R' F D2 L'
U2 L' B' U F L' B'
U' L' B' F L' R' D
U' L' B' F L' R' D'
U' L' B' F L' R' D2
U' L' B' F L' D R'
U' L' B' F L' D' R'
U' L' B' F L' D2 R'
U' L' B' F R' L' D
U' L' B' F R' L' D'
U' L' B' F R' L' D2
U' L' B' F R' D L'
U' L' B' F R' D' L'
U' L' B' F R' D2 L'
U' L' B' F D L' R'
U' L' B' F D R' L'
U' L' B' F D' L' R'
U' L' B' F D' R' L'
U' L' B' F D2 L' R'
U' L' B' F D2 R' L'
U L' B' F L' R B
U L' B' F R L' B
U L' B' F R B L'
U' L' B2 F L' B R'
U L' B2 F L' R B
U L' B2 F R L' B
U L' B2 F R B L'
R L2 B L U F L'
L U L2 F L' R B
L U L2 F R L' B
L U L2 F R B L'
L' U R F L' B R
L' U R F B L' R
L' U R F B R L'
L' U R B F L' R
L' U R B F R L'
L' U F L R B L2
