R' F' L' U' L B
D2 L U' B' L' R' F'
D2 L U' B' R' L' F'
F' L' R' F' U' L B
F' L' U' L B' R' B
F' L' U' D2 L B' R'
F' L' U' B' R' B L
R' L' F' L' U' L2 B
R' L' F' L' U' B L2
L' R' F' L' U' L2 B
L' R' F' L' U' B L2
L2 R' F' L' U' L' B
L2 R' F' L' U' B L'
F' L' D2 U' L B' R'
R' L2 F' L' U' L' B
R' L2 F' L' U' B L'
L' U L R' F B R
L' U L R' B F R
L' U L R2 F R B
R' U L F' U' F2 B
R' U L F' U' B F2
L' U L F R' B R2
L' U R' L F B R
L' U R' L B F R
L' U R2 L F R B
L' U D2 L F R B'
L' U D2 L F B' R
L' U D2 L B' F R
R' U F' L U' F B
R' U F' L U' B F
L' U' L B' R' F' B
L' U' L B' R' B F'
L U' L' B' R' F' B
L U' L' B' R' B F'
L2 U' L2 B' R' F' B
L2 U' L2 B' R' B F'
R2 U' R' B L U F'
L' U' D2 L B' R' F'
F' R' L' F' U' L B
F' R' U L' F' U' B
L' U' B' R' F' B L
L' U' B' R' B L F'
L' U' B' R' B F' L
L2 U' B' L2 R' F' B
L2 U' B' L2 R' B F'
L2 U' B' R' L2 F' B
L2 U' B' R' L2 B F'
L2 U' B' R' F' L2 B
L2 U' B' R' F' B L2
L2 U' B' R' B L2 F'
L2 U' B' R' B F' L2
L U' B' L' R' F' B
L U' B' L' R' B F'
L U' B' R' L' F' B
L U' B' R' L' B F'
L U' B' R' B L' F'
D' R' F' L' R U' L
B' R' F' L' U' L B
D' R' F' R L' U' L
B2 R' F' L' U' L B
F R' F D B R2 F'
B R' F' L' U' L B
F' R' B U L' F' U'
F R' B U' R2 B U
U' R' B' U F' R' B2
F R2 U' R' B L U
F2 R2 D R F' B R'
F2 R2 D R B F' R'
R' D F' L' U' L B
R' D' F' L' U' L B
L' D2 U L F R B'
L' D2 U L F B' R
L' D2 U L B' F R
L' D2 U' L B' R' F'
F U' B' R U R2 B
R' D2 F' L' U' L B
D' F R B L' U L
R' F U F2 L' U' B
R' F B U F2 L' U'
R' F' L' U' L D B
R' F' L' U' L D' B
R' F' L' U' L D2 B
R' F' L' U' L B D
R' F' L' U' L B D'
R' F' L' U' L B D2
R' F' L' U' L' B L2
R' F' L' U' L2 B L'
R' F' L' U' D L B
R' F' L' U' D' L B
R' F' L' U' D2 L B
R' F' L' D U' L B
R' F' L' D' U' L B
R' F' L' D2 U' L B
R' F' D L' U' L B
R' F' D' L' U' L B
R' F' D2 L' U' L B
R' F' B' L' U' L B2
R' F' B2 L' U' L B'
R' F2 U F L' U' B
R2 F2 D R F' B R'
R2 F2 D R B F' R'
R' F2 B U F L' U'
R' B U L F' U' F2
D B R' F' L' U' L
R' B U F' L U' F
R' B F U F2 L' U'
R' B F2 U F L' U'
U' B' R U R2 F' B
U' B' R U R2 B F'
R' B' F' L' U' L B2
U' B2 R' U F' B R'
U' B2 R' U B F' R'
R' B2 F' L' U' L B'
