F2 R F' B' U B'
F2 R B' F' U B'
F2 B' R F' U B'
B' F2 R F' U B'
L' R D' R2 B U' R'
B2 L' R' B U' B' R'
R L' D' R2 B U' R'
R' L' D' B R2 U' R
L' R' D' B R2 U' R
L2 R' F L B U' B
R' L' B U' D' B R'
L' R' B U' D' B R'
R' L' B D' U' B R'
L' R' B D' U' B R'
R' L2 F L B U' B
D' L2 R2 F L U' L2
D' L2 F L R2 U' L2
D' L2 F R2 L U' L2
F2 R D F' B' L2 U
F2 R D B' L2 F' U
F2 R D B' F' L2 U
F' R F' R B' U B'
F' R F' B' R U B'
F2 R F' D B' L2 U
F2 R F' B' U D B'
F2 R F' B' U D' B'
F2 R F' B' U D2 B'
F2 R F' B' U B' D
F2 R F' B' U B' D'
F2 R F' B' U B' D2
F2 R F' B' D U B'
F2 R F' B' D' U B'
B' R F2 R F U B'
F2 R F' B' D2 U B'
F2 R B' D F' U B'
F' R B' F' R U B'
F2 R B' D' F' U B'
F2 R B' D2 F' U B'
F2 R B' F' U D B'
F2 R B' F' U D' B'
F2 R B' F' U D2 B'
F2 R B' F' U B' D
F2 R B' F' U B' D'
F2 R B' F' U B' D2
F2 R B' F' D U B'
F2 R B' F' D' U B'
F2 R B' F' D2 U B'
B2 R' L' B U' B' R'
B' R' U2 B L' U' B2
D' R2 L2 F L U' L2
B2 R2 U L' F' U' L'
F2 U R F' B' U B'
F2 U R B' F' U B'
B' U D B' L D F2
F2 U B' R F' U B'
L2 D' R2 F L U' L2
L2 D' F L R2 U' L2
L2 D' F R2 L U' L2
F2 U' R F' B' U B'
F2 U' R B' F' U B'
B2 U' F2 B R F' U
B2 U' B F2 R F' U
F2 U' B' R F' U B'
F2 U2 R F' B' U B'
F2 U2 R B' F' U B'
B' U2 R' B L' U' B2
L2 F L R' B U' B
L2 F R' L B U' B
F2 U2 B' R F' U B'
F2 D R B' L2 U L'
B' D U B' L D F2
B' D F U B' L F
B' D F2 R U B' L
F2 D B' L2 R U L'
F2 D B' R L2 U L'
U' F2 R F' B' U B'
U' F2 R B' F' U B'
U2 F2 R F' B' U B'
U2 F2 R B' F' U B'
D F2 R B' L2 U L'
U F2 R F' B' U B'
U F2 R B' F' U B'
R F2 R F B' U B'
R F2 R B' F U B'
U' F2 B' R F' U B'
U2 F2 B' R F' U B'
D F2 B' L2 R U L'
D F2 B' R L2 U L'
U F2 B' R F' U B'
R F2 B' R F U B'
R' B L' U' D' B R2
R' B L' U2 B2 U B'
R' B L' D' U' B R2
R' B L' D2 F2 U' B
D B L2 B2 R' U L
R' B D' L' U' B R2
R' B D2 L' F2 U' B
B' F U D B' L F
B' F D U B' L F
D B' L2 U L' D F2
D B' L2 U2 L U' L2
B' F' R F' R U B'
R' B' U2 B2 L' U' B
F' B' R F' R U B'
F2 B' R D F' U B'
F2 B' R D' F' U B'
F2 B' R D2 F' U B'
F2 B' R F' U D B'
F2 B' R F' U D' B'
F2 B' R F' U D2 B'
F2 B' R F' U B' D
F2 B' R F' U B' D'
F2 B' R F' U B' D2
F2 B' R F' D U B'
F2 B' R F' D' U B'
F2 B' R F' D2 U B'
R' B' D2 F2 R U B'
F B' U D B' L F
U' B' F2 R F' U B'
U2 B' F2 R F' U B'
F2 B' D R U B' L
D B' F2 L2 R U L'
D B' F2 R L2 U L'
U B' F2 R F' U B'
F B' D U B' L F
R B' F2 R F U B'
B' F2 R D F' U B'
B' F2 R D' F' U B'
B' F2 R D2 F' U B'
B' F2 R F' U D B'
B' F2 R F' U D' B'
B' F2 R F' U D2 B'
B' F2 R F' U B' D
B' F2 R F' U B' D'
B' F2 R F' U B' D2
B' F2 R F' D U B'
B' F2 R F' D' U B'
B' F2 R F' D2 U B'
B2 F2 U' B R F' U
F2 B2 U' B R F' U
B' F2 D R U B' L
