L' U L' R F
L' U R L' F
L R D' L F B2
L R D' L B2 F
R L D' L F B2
R L D' L B2 F
L2 R F U' L U
R' L' U L' R2 F
R' L' U L' F R2
L' R' U L' R2 F
L' R' U L' F R2
R' L' U R2 L' F
L' R' U R2 L' F
R2 L' U L' R' F
R2 L' U L' F R'
R2 L' U R' L' F
U' L' U L' R F
U' L' U R L' F
U L' U L' R F
U2 L' U L' R F
U L' U R L' F
U2 L' U R L' F
L' R2 U L' R' F
L' R2 U L' F R'
L' R2 U R' L' F
R L2 F U' L U
L' U L' R D F
L' U L' R D' F
L' U L' R D2 F
L' U L' R F D
L' U L' R F D'
L' U L' R F D2
L' U L' R' F R2
L' U L' R2 F R'
L' U L' D R F
L' U L' D' R F
L' U L' D2 R F
L' U R L' D F
L' U R L' D' F
L' U R L' D2 F
L' U R L' F D
L' U R L' F D'
L' U R L' F D2
L' U R' L' F R2
L' U R2 L' F R'
L' U D2 L' R F'
L' U D2 R L' F'
R U' L' U L' F
B' U L' U L' R
B' U L' U R L'
L D' L R F B2
L D' L R B2 F
L D' L B2 R F
L D' R L F B2
L D' R L B2 F
L' D2 U L' R F'
L' D2 U R L' F'
L' B U L' R F
L' B U R L' F
L' B' U L' R F
L' B' U R L' F
L' B2 U L' R F
L' B2 U R L' F
L2 B2 R D F B2
L2 B2 R D B2 F
L2 B2 R F D B2
U' L R D' L F B2
U' L R D' L B2 F
U2 L R D' L F B2
U2 L R D' L B2 F
U L R D' L F B2
U L R D' L B2 F
B' L U L2 U L' R
B' L U L2 U R L'
L R D L D2 F B2
L R D L D2 B2 F
R L D L D2 F B2
R L D L D2 B2 F
L2 R D F U' L U
R2 L D' L R' F B2
R2 L D' L R' B2 F
R2 L D' L F R' B2
L R D' L F B2 D
L R D' L F B2 D'
L R D' L F B2 D2
L R D' L B2 D F
L R D' L B2 D' F
L R D' L B2 D2 F
L R D' L B2 F D
L R D' L B2 F D'
L R D' L B2 F D2
L R D' L2 B2 L' F
R L D' L F B2 D
R L D' L F B2 D'
R L D' L F B2 D2
R L D' L B2 D F
R L D' L B2 D' F
R L D' L B2 D2 F
R L D' L B2 F D
R L D' L B2 F D'
R L D' L B2 F D2
R2 L D' R' L F B2
R2 L D' R' L B2 F
R L D' L2 B2 L' F
L R D' F L F B2
L R D' F L B2 F
L2 R D' F U' L U
B' L U2 R D' L B2
L R D' F' L F B2
L R D' F' L B2 F
L R D' F2 L F B2
L R D' F2 L B2 F
R L D' F L F B2
R L D' F L B2 F
R L D' F' L F B2
R L D' F' L B2 F
B' L U2 D' L R B2
B' L U2 D' L B2 R
B' L U2 D' R L B2
R L D' F2 L F B2
R L D' F2 L B2 F
L R D2 L D F B2
L R D2 L D B2 F
L R D2 L F D B2
R L D2 L D F B2
R L D2 L D B2 F
R L D2 L F D B2
L2 R D2 F U' L U
L2 R F L' D' L B2
B' L D F2 L' U2 L2
F' L D' L F R B'
F' L D' L F B' R
U' L D' L R F B2
U' L D' L R B2 F
F' L D' L B' F R
U2 L D' L R F B2
U2 L D' L R B2 F
L2 R F U' L U D
L2 R F U' L U D'
L2 R F U' L U D2
L2 R F U' L D U
