R2 L' U F R F2
R2 L' U F R F2
D' L' R2 U F' R
D' L' U R2 F' R
D L' U' B U2 R'
D L' U' B U2 R'
L' R' B R' U F'
R' L' B R' U F'
L' R2 U F R F2
L' U D' R2 F' R
L' U' D B U2 R'
D' R2 L' U F' R
L' D U' B U2 R'
L' D' R2 U F' R
L' D' U R2 F' R
R' B L' R' U F'
R' B R' L' U F'
B L R' B L2 U F
D2 L R2 B' L2 U F'
L' R D R2 B R' U
U' L D F2 B U2 R'
U' L D B F2 U2 R'
R' L B L2 R' U F'
R' L B R' L2 U F'
R2 L' U R' F R F'
R2 L' U D F R F2
R2 L' U D' F R F2
D2 L B' L2 U D2 F2
D2 L B' L2 U' B2 U2
D2 L B' L2 D' R2 U
D2 L B' L2 D2 U F2
R2 L' U D2 F R F2
R2 L' U F R F2 D
R2 L' U F R F2 D'
R2 L' U F R F2 D2
R2 L' U F R' F2 R2
R2 L' U F R2 F2 R'
R2 L' U F' U2 L' U2
D2 L B' D' R2 U B2
D2 L B2 L2 B U F
R2 L' U' B L U2 F'
R2 L' U' B' U2 F' R'
R2 L' U2 L F U' F2
D' L' R U R F' R
D' L' R U F' R F'
R2 L' U2 F2 U' F R
B' L' R D' R2 B U
B L' R U2 F' U' F
R2 L' D U F R F2
R L' D R2 B R' U
R' L' D B R' U F'
L' R' D B R' U F'
B' L' R' D' B R2 U
B' L' R' D2 B U F2
B2 L' R' D' B R' U
B' L' R' B R2 U F'
B' L' R' B U' B U2
D2 L' R2 U F' D R2
D' L' R2 U F' R D
D' L' R2 U F' R D'
D' L' R2 U F' R D2
D' L' R2 U F' D R
D' L' R2 U F' D' R
D' L' R2 U F' D2 R
D2 L' R2 U2 F U' F2
B L' R' B U' B' U2
D L' R2 U D2 F' R
R2 L' D' U F R F2
R' L' D' B R' U F'
L' R' D' B R' U F'
D L' R2 D2 U F' R
D' L' R2 B U F' R
D' L' R2 B' U F' R
D' L' R2 B2 U F' R
D L' R2 B U F' R'
D' L' U R F' R F'
D2 L' U R2 F' D R2
D' L' U R2 F' R D
D' L' U R2 F' R D'
D' L' U R2 F' R D2
D' L' U R2 F' D R
D' L' U R2 F' D' R
D' L' U R2 F' D2 R
R2 L' D2 U F R F2
D L' U R2 D2 F' R
D2 L' U F' D R2 F'
R' L' D2 B R' U F'
D' L' U F' R2 F' R'
L' R' D2 B R' U F'
D L' U D2 R2 F' R
D L' U' L B U2 R'
D L' U' L' B U2 R'
D L' U' L2 B U2 R'
D' L' U' D2 B U2 R'
D2 L' U' B U' F U'
D L' U' B L U2 R'
D L' U' B L' U2 R'
D L' U' B L2 U2 R'
D L' U' B U2 R' D
D L' U' B U2 R' D'
D L' U' B U2 R' D2
D L' U' B U2 D R'
D L' U' B U2 D' R'
D L' U' B U2 D2 R'
D L' U' B D U2 R'
D L' U' B D' U2 R'
D L' U' B D2 U2 R'
D L' U' B' L B2 U2
D2 L' U2 F U B U2
R' L' B R U' B U2
L' R' B R U' B U2
R' L' B R' U D F'
