L F U' L B2
D' L R2 F B2 U'
D' L R2 B2 F U'
R' L F U' L B2
R2 L F U' L B2
L R F U' L B2
R L F U' L B2
F2 L F U' L B2
D' L F R2 B2 U'
F' L F U' L B2
F L F U' L B2
D' L F B2 R2 U'
D' L B2 R2 F U'
D' L B2 F R2 U'
L R' F U' L B2
L R2 F U' L B2
L2 U L' F U' B2
D' R2 L F B2 U'
D' R2 L B2 F U'
B' U B' L2 R' F'
B' U B' R' L2 F'
B' U B' R' F' L2
L D' R2 F U' L
L D' F R2 U' L
L F R U' L B2
L F R' U' L B2
L F R2 U' L B2
L F U' L B2 D
L F U' L B2 D'
L F U' L B2 D2
L F U' L' B2 L2
L F U' L2 B2 L'
L F D' R2 U' L
L2 B2 U L' F U'
L2 R U L' F U' B2
F' L R F U' L B2
F2 L R F U' L B2
F L R F U' L B2
D' L R B2 R F U'
F' L R' F U' L B2
D' L R' F R' B2 U'
F2 L R' F U' L B2
U2 L R' F' U' L B2
F L R' F U' L B2
D' L R2 D F U' L2
F' L R2 F U' L B2
D' L R2 F U' D L2
D' L R2 F D U' L2
D' L R2 F B2 U' D
D' L R2 F B2 U' D'
D' L R2 F B2 U' D2
D' L R2 F B2 D U'
D' L R2 F B2 D' U'
D' L R2 F B2 D2 U'
F2 L R2 F U' L B2
F L R2 F U' L B2
D' L R2 B2 D F U'
D' L R2 B2 D' F U'
D' L R2 B2 D2 F U'
D' L R2 B2 F U' D
D' L R2 B2 F U' D'
D' L R2 B2 F U' D2
D' L R2 B2 F D U'
D' L R2 B2 F D' U'
D' L R2 B2 F D2 U'
U2 L U' L B' R' B'
R' L D' R2 F U' L
R2 L D' R2 F U' L
L R D' R2 F U' L
R' L D' F R2 U' L
R L D' R2 F U' L
R2 L D' F R2 U' L
L R D' F R2 U' L
R L D' F R2 U' L
D2 L D R2 F B2 U'
D2 L D R2 B2 F U'
D2 L D F R2 B2 U'
D' L D F U' L2 B2
R' L F R U' L B2
D' L D F U' B2 L2
D2 L D F B2 R2 U'
R' L F R' U' L B2
R' L F R2 U' L B2
R2 L F R U' L B2
L R F R U' L B2
R2 L F R' U' L B2
R' L F U' L B2 D
R' L F U' L B2 D'
R' L F U' L B2 D2
L R F R' U' L B2
R' L F U' L' B2 L2
R' L F U' L2 B2 L'
R2 L F R2 U' L B2
D2 L D B2 R2 F U'
R L F R U' L B2
L R F R2 U' L B2
D2 L D B2 F R2 U'
R L F R' U' L B2
