U2 L F B' U F'
U L F' B' U L'
U2 L B' F U F'
U L B' F' U L'
R' U L F' B' U
R' U L B' F' U
R' U F' L B' U
U F' L B' U L2
L B' U' B U2 L
U2 L R F B' U F'
R' L U F' B' U B
U2 L R B' F U F'
R' L U B' F' U B
U2 L R' F B' U F'
U2 L R' B' F U F'
U2 L R2 F B' U F'
U2 L R2 B' F U F'
U2 L D F B' U F'
U L D F' B' U L'
U2 L D B' F U F'
U L D B' F' U L'
U2 L D' F B' U F'
U2 L D' B' F U F'
U L D' F' B' U L'
U L D' B' F' U L'
R' L F' B' R2 U F'
R' L F' B' U' B U2
U2 L D2 F B' U F'
U2 L D2 B' F U F'
U L D2 F' B' U L'
U L D2 B' F' U L'
U2 L F D B' U F'
U2 L F D' B' U F'
U2 L F D2 B' U F'
U2 L F B' U D F'
U2 L F B' U D' F'
U2 L F B' U D2 F'
U2 L F B' U F' D
U2 L F B' U F' D'
U2 L F B' U F' D2
U2 L F B' D U F'
U2 L F B' D' U F'
U2 L F B' D2 U F'
U L F B' U' R U2
R2 L B' R2 U F' L'
U L F' D B' U L'
U L F' D' B' U L'
U L F' D2 B' U L'
U L F' B' U L' D
U L F' B' U L' D'
U L F' B' U L' D2
U L F' B' U D L'
U L F' B' U D' L'
U L F' B' U D2 L'
U L F' B' D U L'
U L F' B' D' U L'
U L F' B' D2 U L'
R' L B' F' R2 U F'
R' L B' F' U' B U2
U L F2 D2 B' U L
R' L' U L2 F' B' U
L' R' U L2 F' B' U
R' L' U L2 B' F' U
L' R' U L2 B' F' U
L R' U F' B' U B
U2 L B' R F U F'
U2 L B' R' F U F'
L R' U B' F' U B
U2 L B' R2 F U F'
F' L B' U' B U2 L
F2 L B' U' B U2 L
F L B' U' B U2 L
U2 L B' D F U F'
U2 L B' D' F U F'
U2 L B' D2 F U F'
U L B' U2 B U' L
U2 L B' F U D F'
U2 L B' F U D' F'
U2 L B' F U D2 F'
U2 L B' F U F' D
U2 L B' F U F' D'
U2 L B' F U F' D2
U2 L B' F D U F'
U2 L B' F D' U F'
U2 L B' F D2 U F'
U L B' D F' U L'
U L B' D' F' U L'
U L B' D2 F' U L'
U L B' F U' R U2
U L B' F' U L' D
U L B' F' U L' D'
U L B' F' U L' D2
U L B' F' U D L'
U L B' F' U D' L'
U L B' F' U D2 L'
U L B' F' D U L'
U L B' F' D' U L'
U L B' F' D2 U L'
U2 L' U' L2 F B' U
U2 L' U' L2 B' F U
L R' F' B' R2 U F'
L R' F' B' U' B U2
L R' B' F' R2 U F'
L R' B' F' U' B U2
U2 L2 U' L' F U R
L R2 B' R2 U F' L'
R' U L D F' B' U
R' U L D B' F' U
R' U L D' F' B' U
R' U L D' B' F' U
R' U L D2 F' B' U
R' U L D2 B' F' U
R' U L F' D B' U
R' U L F' D' B' U
R' U L F' D2 B' U
R' U L F' B' U D
R' U L F' B' U D'
R' U L F' B' U D2
R' U L F' B' D U
R' U L F' B' D' U
R' U L F' B' D2 U
R' U L B' D F' U
R' U L B' D' F' U
R' U L B' D2 F' U
R' U L B' F' U D
R' U L B' F' U D'
R' U L B' F' U D2
R' U L B' F' D U
R' U L B' F' D' U
R' U L B' F' D2 U
R2 U L D B' U L
R U L B' U D L2
R U L B' U2 B2 U'
R U L B' D U L2
R U L B' D2 F2 U
L' U L2 F' B' U L'
L' U L2 B' F' U L'
R' U D L F' U R
R' U D F' L U R
U2 R L F B' U F'
R' U F L F2 B' U
R' U F L B' F2 U
U2 R L B' F U F'
R' U F' L D B' U
R' U F' L D' B' U
R' U F' L D2 B' U
R' U F' L B' U D
R' U F' L B' U D'
R' U F' L B' U D2
R' U F' L B' D U
R' U F' L B' D' U
R' U F' L B' D2 U
L U F' B' U L' B
L U F' B' U B L'
L U B' F' U L' B
L U B' F' U B L'
U2 R' L F B' U F'
U2 R' L B' F U F'
D2 R' U L F' B U
D2 R' U L B F' U
F' R' U L F' B' U
F' R' U L B' F' U
F2 R' U L F' B' U
F2 R' U L B' F' U
D R' U L F' U R
D2 R' U F' L B U
F' R' U F' L B' U
F R' U L F' B' U
F R' U L B' F' U
F2 R' U F' L B' U
D R' U F' L U R
F R' U F' L B' U
R' U2 L F' B' U F
R' U2 L B' F' U F
U2 R2 L F B' U F'
U2 R2 L B' F U F'
R' D U L F' U R
R' D U F' L U R
F' U L F' B' U L'
F' U L B' F' U L'
F2 U L F' B' U L'
F2 U L B' F' U L'
D U L F' U L' R
D U L F' U R L'
F U L F' B' U L'
U D L F' U L' R
U D L F' U R L'
F U L B' F' U L'
L D B' U' B U2 L
D U F' L U L2 R
D U F' L U R L2
U D F' L U L2 R
U D F' L U R L2
F' U F' L B' U L2
F2 U F' L B' U L2
