L2 R U L F' R
L2 R U F' L R
L2 R U F' R L
R L2 U L F' R
R L2 U F' L R
R L2 U F' L R
R L2 U F' R L
L2 U L R F' R
L2 U L F' R F'
L2 U R L F' R
L2 U R F' L R
L2 U R F' R L
L2 U F' L R F'
L2 U F' R L F'
L2 U F' R F' L
L2 F' U L R F'
L2 F' U R L F'
L2 F' U R F' L
L2 R U L F' R D
L2 R U L F' R D'
L2 R U L F' R D2
L2 R U L F' D R
L2 R U L F' D' R
L2 R U L F' D2 R
L2 R U L' F' L2 R
L2 R U L' F' R L2
L2 R U F' L R D
L2 R U F' L R D'
L2 R U F' L R D2
L2 R U F' L D R
L2 R U F' L D' R
L2 R U F' L D2 R
L2 R U F' R L D
L2 R U F' R L D'
L2 R U F' R L D2
L2 R U F' R D L
L2 R U F' R D' L
L2 R U F' R D2 L
L2 R U F' D L R
L2 R U F' D R L
L2 R U F' D' L R
L2 R U F' D' R L
L2 R U F' D2 L R
L2 R U F' D2 R L
L' R U' L' U F' R
L2 R F U F2 L R
L2 R F U F2 R L
L' R F' R2 D R' B
L' R F' D R' B R2
L2 R' U L R2 F' R
L2 R' U R2 L F' R
L2 R' U R2 F' L R
L2 R' U R2 F' R L
R L' U' L' U F' R
D' L' U F L' U' B2
R L' F' R2 D R' B
R L' F' D R' B R2
D' L' F L' U' L B2
D2 L' F B D R' B2
R' L2 U L R2 F' R
D2 L' F B' D B2 R'
R' L2 U R2 L F' R
R' L2 U R2 F' L R
R' L2 U R2 F' R L
R L2 U L F' R D
R L2 U L F' R D'
R L2 U L F' R D2
R L2 U L F' D R
R L2 U L F' D' R
R L2 U L F' D2 R
R L2 U L F' D2 R
R L2 U L' F' L2 R
R L2 U L' F' R L2
R L2 U F' L R D
R L2 U F' L R D'
R L2 U F' L R D2
R L2 U F' L D R
R L2 U F' L D' R
R L2 U F' L D2 R
R L2 U F' R L D
R L2 U F' R L D'
R L2 U F' R L D2
R L2 U F' R D L
R L2 U F' R D' L
R L2 U F' R D2 L
R L2 U F' D L R
R L2 U F' D R L
R L2 U F' D' L R
R L2 U F' D' R L
R L2 U F' D2 L R
R L2 U F' D2 R L
D2 L' B D R' F B2
D2 L' B D R' B2 F
D2 L' B D F R' B2
D2 L' B F D R' B2
D2 L' B' D F B2 R'
D2 L' B' D B2 R' F
D2 L' B' D B2 F R'
D2 L' B' F D B2 R'
D' L' B2 U F L' U'
B' L2 R U L F' R
B' L2 R U F' L R
B' L2 R U F' R L
U' L2 R U L F' R
U' L2 R U F' L R
U' L2 R U F' R L
B2 L2 R U L F' R
U2 L2 R U L F' R
B2 L2 R U F' L R
B2 L2 R U F' R L
U2 L2 R U F' L R
U2 L2 R U F' R L
B L2 R U L F' R
B L2 R U F' L R
B L2 R U F' R L
U L2 R U L F' R
U L2 R U F' L R
U L2 R U F' R L
R L2 F U F2 L R
R L2 F U F2 R L
B' L2 U L R F' R
B' L2 U L F' R F'
U' L2 U L R F' R
U' L2 U L F' R F'
B2 L2 U L R F' R
B' L2 U R L F' R
U2 L2 U L R F' R
B2 L2 U L F' R F'
B' L2 U R F' L R
B' L2 U R F' R L
F' L2 U R F L' F2
U2 L2 U L F' R F'
U' L2 U R L F' R
U' L2 U R F' L R
U' L2 U R F' R L
B L2 U L R F' R
B L2 U L F' R F'
B2 L2 U R L F' R
U2 L2 U R L F' R
B2 L2 U R F' L R
B2 L2 U R F' R L
U2 L2 U R F' L R
U2 L2 U R F' R L
B L2 U R L F' R
U L2 U L R F' R
B L2 U R F' L R
B L2 U R F' R L
U L2 U L F' R F'
B' L2 U F' L R F'
B' L2 U F' R L F'
B' L2 U F' R F' L
U' L2 U F' L R F'
U' L2 U F' R L F'
U' L2 U F' R F' L
U L2 U R L F' R
U L2 U R F' L R
U L2 U R F' R L
B2 L2 U F' L R F'
U2 L2 U F' L R F'
B2 L2 U F' R L F'
B2 L2 U F' R F' L
U2 L2 U F' R L F'
U2 L2 U F' R F' L
B L2 U F' L R F'
B L2 U F' R L F'
B L2 U F' R F' L
U L2 U F' L R F'
U L2 U F' R L F'
U L2 U F' R F' L
L2 U L R F' R D
L2 U L R F' R D'
L2 U L R F' R D2
L2 U L R F' D R
L2 U L R F' D' R
L2 U L R F' D2 R
L2 U L F' R D F'
L2 U L F' R D' F'
L2 U L F' R D2 F'
L2 U L F' R F' D
L2 U L F' R F' D'
L2 U L F' R F' D2
L2 U L' R F' L2 R
L2 U L' R F' R L2
L2 U L' F' L2 R F'
L2 U L' F' R L2 F'
L2 U L' F' R F' L2
R U L2 U L F' R
R U L2 U F' L R
R U L2 U F' R L
B' L2 F' U L R F'
B' L2 F' U R L F'
B' L2 F' U R F' L
U' L2 F' U L R F'
U' L2 F' U R L F'
U' L2 F' U R F' L
B2 L2 F' U L R F'
U2 L2 F' U L R F'
B2 L2 F' U R L F'
B2 L2 F' U R F' L
U2 L2 F' U R L F'
U2 L2 F' U R F' L
L2 U R L F' R D
L2 U R L F' R D'
L2 U R L F' R D2
L2 U R L F' D R
L2 U R L F' D' R
L2 U R L F' D2 R
B L2 F' U L R F'
B L2 F' U R L F'
B L2 F' U R F' L
L2 U R L' F' L2 R
L2 U R L' F' R L2
U L2 F' U L R F'
U L2 F' U R L F'
U L2 F' U R F' L
L2 U R F' L R D
L2 U R F' L R D'
L2 U R F' L R D2
L2 U R F' L D R
L2 U R F' L D' R
L2 U R F' L D2 R
L2 U R F' R L D
L2 U R F' R L D'
L2 U R F' R L D2
L2 U R F' R D L
L2 U R F' R D' L
L2 U R F' R D2 L
L2 U R F' D L R
L2 U R F' D R L
L2 U R F' D' L R
L2 U R F' D' R L
L2 U R F' D2 L R
L2 U R F' D2 R L
B' R L2 U L F' R
U' R L2 U L F' R
B' R L2 U F' L R
B' R L2 U F' R L
U' R L2 U F' L R
U' R L2 U F' R L
B2 R L2 U L F' R
B2 R L2 U F' L R
B2 R L2 U F' R L
U2 R L2 U L F' R
U2 R L2 U F' L R
U2 R L2 U F' R L
B R L2 U L F' R
B R L2 U F' L R
B R L2 U F' R L
L2 U F' L R D F'
L2 U F' L R D' F'
L2 U F' L R D2 F'
L2 U F' L R F' D
L2 U F' L R F' D'
L2 U F' L R F' D2
L2 U F' L' R F' L2
U R L2 U L F' R
U R L2 U F' L R
U R L2 U F' R L
L2 U F' R L D F'
L2 U F' R L D' F'
L2 U F' R L D2 F'
L2 U F' R L F' D
L2 U F' R L F' D'
L2 U F' R L F' D2
L2 U F' R L' F' L2
L2 U F' R D L F'
L2 U F' R D F' L
L2 U F' R D' L F'
L2 U F' R D' F' L
L2 U F' R D2 L F'
L2 U F' R D2 F' L
L2 U F' R F L F2
L2 U F' R F' L D
L2 U F' R F' L D'
L2 U F' R F' L D2
L2 U F' R F' D L
L2 U F' R F' D' L
L2 U F' R F' D2 L
L2 U F2 L F R F'
L' U' L' R U F' R
L' U' L' U R F' R
L' U' L' U F' R F'
R U' L2 U L F' R
R U' L2 U F' L R
R U' L2 U F' R L
L' U' R L' U F' R
L2 U' R U2 L F' R
L2 U' R U2 F' L R
L2 U' R U2 F' R L
R U2 L2 U L F' R
R U2 L2 U F' L R
R U2 L2 U F' R L
L2 U2 F' U' L R F'
L2 U2 F' U' R L F'
L2 U2 F' U' R F' L
D2 R2 B U' L' R' F
D2 R2 B U' L' F R'
D2 R2 B U' R' L' F
R D' L' F' B2 D R2
R D' L' B2 F' D R2
R D' B2 L' F' D R2
R D' B2 D L' F' R
L2 F U F2 L R F'
L2 F U F2 R L F'
L2 F U F2 R F' L
L F' L U L R F'
L F' L U R L F'
L F' L U R F' L
L' F' R F' U R U'
L2 F' R' U L R2 F'
L2 F' R' U R2 L F'
L2 F' R' U R2 F' L
L' F' R2 D R' F' B
L' F' R2 D R' B F'
L2 F' U L R D F'
L2 F' U L R D' F'
L2 F' U L R D2 F'
L2 F' U L R F' D
L2 F' U L R F' D'
