B R2 B R U' F'
B' U2 L F' U F2
B' U2 F' L U F
R2 B R' U B U2
B L R2 B R U' F'
R2 L B R' U B U2
B L' R2 B R U' F'
R2 L' B R' U B U2
F' L2 R' B' L U F'
B L2 R2 B R U' F'
L' R2 B R' U B U2
L2 R2 B R' U B U2
R2 L2 B R' U B U2
L R2 B R' U B U2
F' L2 B' L R' U F'
F' L2 B' R' L U F'
D' R U F' B U2 L'
D' R U B F' U2 L'
R' U' D L F' B' L
R' U' D L B' L F'
R' U' D L B' F' L
R' U' D F' L B' L
R' U' D F' B' L B'
R' U' D B' L F' B'
R' U' D B' L B' F'
R' U' D B' F' L B'
R' U' F' D L B' L
F' R' L2 B' L U F'
R' U' F' D B' L B'
B R' U' D' F L' F2
B R' U' F2 D' F L'
B R' D B' U' L F'
B R' D B' U' F' L
B R' D' U' F L' F2
B R' D2 L B' U' F'
B R' D2 L2 U' F' L'
B R2 L B R U' F'
B R2 L' B R U' F'
B R2 L2 B R U' F'
U R2 U' B R' U' F'
U2 R2 U2 B R' U' F'
R' D L U' F' B' L
R' D L U' B' L F'
R' D L U' B' F' L
U' R2 B L R' U' R'
D' R2 B R U' F' B
D' R2 B R U' B F'
U' R2 B R' L U' R'
B R2 B L R U' F'
B R2 B L' R U' F'
B R2 B L2 R U' F'
B R2 B R L U' F'
B R2 B R L' U' F'
B R2 B R L2 U' F'
B R2 B R U' D F'
B R2 B R U' D' F'
B R2 B R U' D2 F'
B R2 B R U' F' D
B R2 B R U' F' D'
B R2 B R U' F' D2
B R2 B R D U' F'
B R2 B R D' U' F'
B R2 B R D2 U' F'
B R2 B' R B2 U' F'
R' D U' L F' B' L
R' D U' L B' L F'
R' D U' L B' F' L
R' D U' F' L B' L
R' D U' F' B' L B'
R' D U' B' L F' B'
R' D U' B' L B' F'
R' D U' B' F' L B'
B R2 B2 R B' U' F'
U2 D L F' U F2 B'
U2 D L F' U B' F2
R' D B' U' L F' B'
R' D B' U' L B' F'
R' D B' U' F' L B'
R2 D B' L B2 U' B
U2 D F' L U F B'
U2 D F' L U B' F
D U2 L F' U F2 B'
D U2 L F' U B' F2
B' U2 L U F D' L2
B' U2 L D F' U F2
B' U2 L D' F' U F2
B' U2 L D2 F' U F2
B' U2 L F' R U F2
B' U2 L F' R' U F2
B' U2 L F' R2 U F2
B' U2 L F' U F2 D
B' U2 L F' U F2 D'
B' U2 L F' U F2 D2
B' U2 L F' D R2 U
B2 U2 L F' L' U F2
B' U2 L' F' L2 U F
B2 U2 L2 F' L' U F
D U2 F' L U F B'
D U2 F' L U B' F
B' U2 D L F' U F2
B' U2 D F' L U F
B' U2 D' L F' U F2
B' U2 D' F' L U F
B' U2 D2 L F' U F2
B' U2 D2 F' L U F
B' U2 F L F2 U F'
B' U2 F' L R U F
B' U2 F' L R' U F
B' U2 F' L R2 U F
B' U2 F' L U D F
B' U2 F' L U D' F
B' U2 F' L U D2 F
B' U2 F' L U F D
B' U2 F' L U F D'
B' U2 F' L U F D2
B' U2 F' L D U F
B' U2 F' L D' U F
B' U2 F' L D2 U F
B' U2 F' R L U F
B' U2 F' R' L U F
B' U2 F' R2 L U F
B2 U2 F' L' U' B' U2
B' U2 F' D L U F
B' U2 F' D' L U F
B' U2 F' D2 L U F
B U2 F' U2 R' U' F'
B D R2 B R U' F'
B' D U2 L F' U F2
B' D U2 F' L U F
U2 F' D L U F B'
U2 F' D L U B' F
U' F' B' L R' U R
U' F' B' R' L U R
U2 F' B' L B U F
B D' R2 B R U' F'
B' D' U2 L F' U F2
B' D' U2 F' L U F
B D2 R2 B R U' F'
B' D2 U2 L F' U F2
B' D2 U2 F' L U F
R2 B L R' U B U2
R2 B L' R' U B U2
R2 B L2 R' U B U2
R2 B R U' D F' B2
R2 B R U' D B2 F'
R2 B R U' F' D B2
R2 B R D U' F' B2
R2 B R D U' B2 F'
R2 B R' L U B U2
R2 B R' L' U B U2
R2 B R' L2 U B U2
R2 B R' U D B U2
R2 B R' U D' B U2
R2 B R' U D2 B U2
R2 B R' U B U2 D
R2 B R' U B U2 D'
R2 B R' U B U2 D2
R2 B R' U B D U2
R2 B R' U B D' U2
R2 B R' U B D2 U2
R2 B R' U' R2 F' R2
R2 B R' U2 R2 U F'
R2 B R' D U B U2
R2 B R' D' U B U2
R2 B R' D2 U B U2
L' B R2 B R U' F'
L2 B R2 B R U' F'
R B R' U2 F' U F
L B R2 B R U' F'
R2 B D2 L' R' U' F
R2 B D2 R' L' U' F
U' B' L F' R' U R
U2 B' L F' B U F2
U2 B' L B F' U F2
U' B' U' L F' R' U
U' B' U' F' L R' U
R2 B' R2 B2 R' U' F'
U' B' U' F' R' L U
L' B' U2 L F' U F2
U B' U L F' U F2
L' B' U2 F' L U F
L2 B' U2 L F' U F2
U B' U F' L U F
L2 B' U2 F' L U F
L B' U2 L F' U F2
L B' U2 F' L U F
U' B' F' L R' U R
U' B' F' R' L U R
U2 B' F' L B U F
R2 B2 R2 B' R' U' F'
R2 B2 D B' L R' U'
R2 B2 D B' R' L U'
