L' D F2 B' U2 L
L' D B' F2 U2 L
L D' B2 U F L'
L' R U L2 F' U F2
F' L R F' U R F2
L' R U F' L2 U F
F L R F' U F2 R
R2 L U F' L' F2 R
R2 L U' L2 B' R' U2
F2 L U R F D' L2
F2 L U D' R F L'
D' L U F D2 L' R2
D' L U F D2 R2 L'
D L U D2 R2 F L'
D L U D2 F L' R2
D L U D2 F R2 L'
D L U' L2 B' U2 L
L R D' F' B2 U F2
R L D' F' B2 U F2
L R D' B2 F' U F2
R L D' B2 F' U F2
L R D2 F' U R2 F2
L R D2 F' U F2 R2
R L D2 F' U R2 F2
R L D2 F' U F2 R2
F2 L D' U R F L'
L R F' U F2 D2 R2
L R F' U' L2 U2 F2
R L F' U F2 D2 R2
R L F' U' L2 U2 F2
D L D2 U R2 F L'
D L D2 U F L' R2
D L D2 U F R2 L'
L' R B' U L2 F' U
L' R B' U F' L2 U
R L' U L2 F' U F2
R L' U F' L2 U F
D' L' U L2 U F L'
D2 L' U F L2 U F
B L' D B' U2 L B'
R' L' B' D F2 U2 L2
L' R' B' D F2 U2 L2
R' L' B' D' R2 U2 B2
L' R' B' D' R2 U2 B2
R L' B' U L2 F' U
R L' B' U F' L2 U
L R2 U F' L' F2 R
L R2 U' L2 B' R' U2
D2 L' B' U F L2 U
B' L' B' U' R' B U'
D L' B' U L2 U L'
D L' B' U2 D' L B2
D L' B' D F2 U2 L
D L' B' D' U2 L B2
L' U L2 R F' U F2
L' U L2 U D' F L'
L' U L2 D' U F L'
L' U R L2 F' U F2
L' U R F' L2 U F
L U D' F L' D' R2
L U D' F D' L' R2
L U D' F D' R2 L'
F' R L F' U R F2
F R L F' U F2 R
L U D2 R2 D F L'
F' R F' L U R F
L U' L2 D B' U2 L
L' U2 D' L2 F L' B2
L' U2 D' L2 F B2 L'
L' U2 D' L2 B2 F L'
L' D R F2 B' U2 L
L' D R B' F2 U2 L
L' D R' F2 B' U2 L
L' D R' B' F2 U2 L
L' D R2 F2 B' U2 L
L' D R2 B' F2 U2 L
L' D F2 R B' U2 L
L' D F2 R' B' U2 L
L' D F2 R2 B' U2 L
L' D F2 B R' B2 U2
L' D F2 B' R U2 L
L' D F2 B' R' U2 L
L' D F2 B' R2 U2 L
L' D F2 B' U2 L D
L' D F2 B' U2 L D'
L' D F2 B' U2 L D2
L' D F2 B' U2 D L
L' D F2 B' U2 D' L
L' D F2 B' U2 D2 L
L' D F2 B' D U2 L
L' D F2 B' D' U2 L
L' D F2 B' D2 U2 L
L' D B R' F2 B2 U2
L' D B R' B2 F2 U2
L' D B F2 R' B2 U2
L' D B' R F2 U2 L
L' D B' R' F2 U2 L
L' D B' R2 F2 U2 L
L' D B' U2 L D2 B2
L' D B' U2 D2 L B2
L' D B' D2 U2 L B2
L' D B' F2 R U2 L
L' D B' F2 R' U2 L
L' D B' F2 R2 U2 L
L' D B' F2 U2 L D
L' D B' F2 U2 L D'
L' D B' F2 U2 L D2
L' D B' F2 U2 D L
L' D B' F2 U2 D' L
L' D B' F2 U2 D2 L
L' D B' F2 D U2 L
L' D B' F2 D' U2 L
L' D B' F2 D2 U2 L
L D' R B2 U F L'
L D' R' B2 U F L'
L D' R2 B2 U F L'
L' D' U2 L2 F L' B2
L' D' U2 L2 F B2 L'
L D' U F L' D' R2
L' D' U2 L2 B2 F L'
L D' U F D' L' R2
L D' U F D' R2 L'
L' D' F B' U2 B' L'
L' D' F' R B' U2 B'
L' D' F' B' R U2 B'
L D' F' B2 U F2 L'
L' D' B' U2 D2 B' L
L' D' B' D2 U2 B' L
L' D' B' F U2 B' L'
L' D' B' F' R U2 B'
L D' B2 R U F L'
L D' B2 R' U F L'
L D' B2 R2 U F L'
L D' B2 U F L' D
L D' B2 U F L' D'
L D' B2 U F L' D2
L D' B2 U F D L'
L D' B2 U F D' L'
L D' B2 U F D2 L'
L D' B2 F' U F2 L'
L D2 U R2 D F L'
R F L F2 U F' R
L' F D F2 B' U2 L
L' F D B' F2 U2 L
B D L' F B' U2 L
B D L' B' F U2 L
R F' L U F' R F2
F2 D' L U R F L'
F' D' L B' U F L'
L' F' D F2 B' U2 L
L' F' D B' F2 U2 L
R F' D' L B' U F
L' F2 D F2 B' U2 L
L' F2 D B' F2 U2 L
L B D' B2 U F L'
L' B' R U L2 F' U
L' B' R U F' L2 U
L' B' D' F U2 L' B2
L' B' D' F U2 B2 L'
L' B' D' F' R U2 B2
L B' D' B2 U F L'
L' B2 D F2 B R' U2
L' B2 D B R' F2 U2
L' B2 D B F2 R' U2
L B2 D' B2 U F L'
