L2 U' R F L2
D2 L2 U' R F L2
D' L2 U' R F L2
D L2 U' R F L2
R U L2 R' U' F
R U L2 R' U' F
R U R' L2 U' F
R U R' U B' U2
L' U' L' R F L2
L' U' R L' F L2
L2 U' R F L2 D
L2 U' R F L2 D'
L2 U' R F L2 D2
L2 U' R F' L2 F2
L2 U' R F2 L2 F'
U' R F2 D' L2 F
L2 U' R' F L2 R2
L2 U' R' F R2 L2
L2 U' R2 F L2 R'
L2 U' R2 F R' L2
L' U' D2 L R F'
L' U' D2 R L F'
L' U' D2 R F' L
B2 R2 D F' R' B2
B2 R2 F' D R' B2
R2 D R B2 R2 F'
L2 D' B2 U' R F
L' D2 U' L R F'
L' D2 U' R L F'
L' D2 U' R F' L
B D L2 U' L2 R
B D L2 U' R L2
L2 B U' R F L2
L2 B' U' R F L2
U B' U' B U' R
L2 B2 U' R F L2
L2 R U R' U' F L2
B2 L U B U2 L' R
B2 L U B U2 R L'
B L U B2 U2 L' R
B L U B2 U2 R L'
B2 L U' L' R2 F' R'
B L U' L' R D2 F2
B L U' L' D2 R F2
B2 L U' R D2 L' F
B L U' R L' D2 F2
B L U' R D2 L' F2
B2 L U' R2 L' F' R'
B L U' D2 L' R F2
B L U' D2 R L' F2
B L D L2 U' L R
B L D L2 U' R L
L2 R F L2 U R' U'
L2 R F U R' U' L2
B L D2 U' L' R F2
B L D2 U' R L' F2
D2 L' U' L' R F L2
D' L' U' L' R F L2
D2 L' U' R L' F L2
D' L' U' R L' F L2
B2 L' U' L R2 F' R'
B L' U B2 R' U2 R2
D L' U' L' R F L2
B L' U' L R D2 F2
B L' U' L D2 R F2
D L' U' R L' F L2
D2 L' U' D2 L R F'
D2 L' U' D2 R L F'
D2 L' U' D2 R F' L
D' L' U' D2 L R F'
B L' U' R L D2 F2
D' L' U' D2 R L F'
D' L' U' D2 R F' L
B2 L' U' R2 L F' R'
B L' U' R D2 L F2
B L' U' R D2 F2 L
B2 L' U' R2 F' L R'
B2 L' U' R2 F' R' L
D L' U' D2 L R F'
D L' U' D2 R L F'
D L' U' D2 R F' L
B L' U' D2 L R F2
B L' U' D2 R L F2
B L' U' D2 R F2 L
B L' D L2 U' L' R
B L' D L2 U' R L'
D2 L' D2 U' L R F'
D2 L' D2 U' R L F'
D2 L' D2 U' R F' L
D' L' D2 U' L R F'
D' L' D2 U' R L F'
D' L' D2 U' R F' L
D L' D2 U' L R F'
D L' D2 U' R L F'
D L' D2 U' R F' L
B L' D2 U' L R F2
B L' D2 U' R L F2
B L' D2 U' R F2 L
R L2 U R' U' F L2
U' L2 R F U' F' U
U2 L2 R D' F B2 L
U2 L2 R D' B2 F L
U' L2 R F2 D' L2 F'
U' L2 R F2 D' F' L2
U2 L2 R F D' B2 L
L2 R2 F L2 D R' B2
R2 L2 F L2 D R' B2
R L2 F L2 U R' U'
R L2 F U R' U' L2
B2 L2 U B U2 L2 R
B2 L2 U B U2 R L2
B' L2 U' L2 R D F2
B' L2 U' L2 D R F2
D2 L2 U' R F L2 D
D2 L2 U' R F L2 D'
D2 L2 U' R F L2 D2
D2 L2 U' R F' L2 F2
D2 L2 U' R F2 L2 F'
B' L2 U' R L2 D F2
D' L2 U' R F L2 D
D' L2 U' R F L2 D'
D' L2 U' R F L2 D2
D' L2 U' R F' L2 F2
D' L2 U' R F2 L2 F'
D2 L2 U' R' F L2 R2
D2 L2 U' R' F R2 L2
D' L2 U' R' F L2 R2
D' L2 U' R' F R2 L2
D2 L2 U' R2 F L2 R'
D2 L2 U' R2 F R' L2
D' L2 U' R2 F L2 R'
D' L2 U' R2 F R' L2
B L2 U B2 U2 L2 R
B L2 U B2 U2 R L2
B2 L2 U' L2 R2 F' R'
B L2 U' L2 R D2 F2
B L2 U' L2 D2 R F2
B2 L2 U' R2 L2 F' R'
D L2 U' R F L2 D
D L2 U' R F L2 D'
D L2 U' R F L2 D2
D L2 U' R F' L2 F2
D L2 U' R F2 L2 F'
B L2 U' R L2 D2 F2
B2 L2 U' R2 F' L2 R'
B2 L2 U' R2 F' R' L2
D L2 U' R' F L2 R2
D L2 U' R' F R2 L2
D L2 U' R2 F L2 R'
D L2 U' R2 F R' L2
F2 L2 U' F' L2 F2 R
B L2 U' D2 R F2 L'
B' L2 U2 L2 R D' B2
F L2 U' F' L2 R F2
B' L2 U2 L2 D' R B2
F L2 U' F' R L2 F2
B' L2 U2 L2 D' B2 R
F L2 U' F' R F2 L2
B' L2 U2 R L2 D' B2
U2 L2 U2 R D' F B2
U2 L2 U2 R D' B2 F
U2 L2 U2 R F D' B2
U2 L2 U2 D' R F B2
U2 L2 U2 D' R B2 F
U2 L2 U2 D' B2 R F
U2 L2 D F2 L' U2 F'
U2 L2 D' R F B2 L
U2 L2 D' R B2 F L
U2 L2 D' U2 R F B2
U2 L2 D' U2 R B2 F
U2 L2 D' U2 B2 R F
D2 L2 D' B2 U' R F
D' L2 D' B2 U' R F
F2 L2 D' B2 U' R' F
F2 L2 D' B2 U' F R'
D L2 D' B2 U' R F
L' U L' U2 R F L2
B L2 D2 U' R F2 L'
R' U L2 R U' R F
U' L2 F U' F' U R
R2 U L2 R2 U' R F
R U L2 R' U' D F
R U L2 R' U' D' F
R U L2 R' U' D2 F
R U L2 R' U' F D
R U L2 R' U' F D'
R U L2 R' U' F D2
R U L2 R' D U' F
R U L2 R' D' U' F
R U L2 R' D2 U' F
R' U R L2 U' R F
R U L2 D R' U' F
F' L2 F' U' F2 L2 R
F' L2 F' U' F2 R L2
R' U R U B' U2 R
R U L2 D' R' U' F
R U L2 D2 R' U' F
F2 L2 F' U' L2 F2 R
F L2 F' U' L2 R F2
F L2 F' U' R L2 F2
F L2 F' U' R F2 L2
L2 U R F' L2 F2 B'
L2 U R F' L2 B' F2
F' L2 F2 U' L2 F' R
F' L2 F2 U' F' L2 R
F' L2 F2 U' F' R L2
L2 U R' U2 R2 F L2
L2 U R' U2 F L2 R2
L2 U R' U2 F R2 L2
R U R' L2 U' D F
R U R' L2 U' D' F
R U R' L2 U' D2 F
R U R' L2 U' F D
R U R' L2 U' F D'
R U R' L2 U' F D2
R U R' L2 D U' F
R U R' L2 D' U' F
R U R' L2 D2 U' F
L2 U R' F L2 R2 B
R U R' U D B' U2
R U R' U D' B' U2
R U R' U D2 B' U2
L2 U R' F R2 L2 B
L2 U R' F R2 B L2
D2 L2 B U' R F L2
R U R' U B' U2 D
R U R' U B' U2 D'
R U R' U B' U2 D2
R U R' U B' D U2
R U R' U B' D' U2
R U R' U B' D2 U2
R U R' U' L2 F L2
U' L2 B U R F B'
U' L2 B U R B' F
D' L2 B U' R F L2
U' L2 B U B' R F
B' L2 B U' L2 R F
B' L2 B U' R L2 F
R U R' D L2 U' F
R U R' D U B' U2
R U R' D' L2 U' F
R U R' D' U B' U2
R U R' D2 L2 U' F
R U R' D2 U B' U2
D L2 B U' R F L2
R2 U R2 L2 U' R F
L2 U R2 U2 R' F L2
L2 U R2 U2 F L2 R'
L2 U R2 U2 F R' L2
R2 U R2 U B' U2 R
D2 L2 B' U' R F L2
D' L2 B' U' R F L2
U' L2 B' U B R F
D L2 B' U' R F L2
B L2 B' U' L2 R F
B L2 B' U' R L2 F
R U D L2 R' U' F
D2 L2 B2 U' R F L2
U' L2 B2 U R F B2
U' L2 B2 U R B2 F
D' L2 B2 U' R F L2
R U D R' L2 U' F
R U D R' U B' U2
U' L2 B2 U B2 R F
B2 L2 B2 U' L2 R F
B2 L2 B2 U' R L2 F
F2 L2 B2 U' R' F L2
F2 L2 B2 U' F L2 R'
F2 L2 B2 U' F R' L2
D L2 B2 U' R F L2
R U D' L2 R' U' F
R U D' R' L2 U' F
R U D' R' U B' U2
L2 U D2 R2 U2 R' F
L2 U D2 R2 U2 F R'
R U D2 L2 R' U' F
R U D2 R' L2 U' F
R U D2 R' U B' U2
U' R L2 F U' F' U
U2 R L2 D' F B2 L
U2 R L2 D' B2 F L
U' R L2 F2 D' L2 F'
U' R L2 F2 D' F' L2
U2 R L2 F D' B2 L
