B2 L R F' U' L2
B2 R L F' U' L2
R U2 R2 B U L'
R' D B U L' B
R' D B U L' B
R' D B U B L'
R D2 L2 F' U' L
R' D2 B L2 U L
R' B U L' D B2
R' B U D L' B2
R' B U D B2 L'
R' B U2 R2 U' L'
R' B D U L' B2
R' B D U B2 L'
R' B D2 L2 U L
B2 L R D' F' B2 U'
B2 L R D' B2 F' U'
B2 L R F' U' L2 D
B2 L R F' U' L2 D'
B2 L R F' U' L2 D2
B2 L R F' D' B2 U'
B2 L R F' B U' L2
B2 L R F' B' U' L2
B2 L R F' B2 U' L2
B2 L R B F' U' L2
B2 L R B' F' U' L2
B2 L R B2 F' U' L2
L' R U' R2 B U B'
R' L U2 R2 F' U' L2
L R U2 R2 B U L2
R L U2 R2 B U L2
R' L D F2 B U B
R' L D B F2 U B
L2 R D' F' U' L F'
L2 R D' F' U' F' L
L R D' F' B2 U' F'
R L D' F' B2 U' F'
L' R D2 L2 F' U' L2
L R D' B2 F' U' F'
R L D' B2 F' U' F'
L' R D2 F' L2 U' L2
L2 R D2 F' L2 U' L'
L R F' U' L2 D' F2
L2 R F' U' L D' F2
L2 R F' U' D' L F2
L2 R F' U' D' F2 L
L' R F' D2 L2 U' L2
L R F' U2 R2 U L2
L2 R F' U2 R2 U L
R L F' U' L2 D' F2
R L F' U2 R2 U L2
L2 R F' D' U' L F2
L2 R F' D' U' F2 L
L R F' D' B2 U' F2
L2 R F' D2 L2 U' L'
R L F' D' B2 U' F2
R' L B U L2 D B2
R' L B U2 R2 U' L2
R' L B D F2 U B2
B2 L B R F' U' L2
L' R' U R2 F' U' F
R' L' U R2 F' U' F
B2 L B' R F' U' L2
R L' U' R2 B U B'
B2 L B2 R F' U' L2
L R' U2 R2 F' U' L2
L2 R' U2 R2 F' U' L
B2 L' R F' L2 U' L2
F2 L' R' D' F2 B U
F2 L' R' D' B F2 U
F2 L' R' D2 B U L2
L R' D F2 B U B
L R' D B F2 U B
F2 L' R' B U D2 L2
F2 L' R' B U' R2 U2
F2 L' R' B D' F2 U
F2 L' R' B D2 U L2
R' L' D2 L2 B U L2
L' R' D2 L2 B U L2
L2 R' D2 L2 B U L'
B2 L' U L2 R F' U'
R L' D2 L2 F' U' L2
B2 L' U R L2 F' U'
B2 L' U R F' L2 U'
R' L' D2 B L2 U L2
L' R' D2 B L2 U L2
R L' D2 F' L2 U' L2
R L' F' D2 L2 U' L2
R' L' B D2 L2 U L2
L R' B U L2 D B2
L' R' B D2 L2 U L2
L R' B U2 R2 U' L2
L R' B D F2 U B2
F2 L' F2 R' B U L'
R' L2 U2 R2 F' U' L
R' L2 D2 L2 B U L'
R L2 D' F' U' L F'
R L2 D' F' U' F' L
B L2 R F' U' L F
R L2 D2 F' L2 U' L'
R L2 F' U' L D' F2
R L2 F' U' D' L F2
R L2 F' U' D' F2 L
R L2 F' U2 R2 U L
R L2 F' D' U' L F2
R L2 F' D' U' F2 L
R L2 F' D2 L2 U' L'
R' U L' U R2 F' U'
L' U R U2 R2 B U
L' U R D' F' U' F'
L' U R D2 L2 F' U'
L' U R D2 F' L2 U'
L' U R F' U' D' F2
L' U R F' U2 R2 U
L' U R F' D' U' F2
L' U R F' D2 L2 U'
R' U R2 F' U' F L'
B2 R L D' F' B2 U'
B2 R L D' B2 F' U'
B2 R L F' U' L2 D
B2 R L F' U' L2 D'
B2 R L F' U' L2 D2
B2 R L F' D' B2 U'
B2 R L F' B U' L2
B2 R L F' B' U' L2
B2 R L F' B2 U' L2
B2 R L B F' U' L2
B2 R L B' F' U' L2
B2 R L B2 F' U' L2
B2 R L' F' L2 U' L2
B R L2 F' U' L F
F2 R U L' R2 B U
F2 R U R2 L' B U
F2 R U R2 B L' U
U' R U2 R2 B U L'
U2 R U2 R2 B U L'
U R U2 R2 B U L'
B2 R D L F' U' L2
B2 R D' L F' U' L2
U' R D2 L2 F' U' L
B2 R D2 L F' U' L2
U2 R D2 L2 F' U' L
U R D2 L2 F' U' L
R U' L' U' R2 B U
B2 R F' D' L B' U'
B R F' U' L F L'
L' U' R' U2 R2 F' U'
L' U' R' D B U B
L' U' R' D2 L2 B U
L' U' R' D2 B L2 U
L' U' R' B U D B2
L' U' R' B U2 R2 U'
L' U' R' B D U B2
L' U' R' B D2 L2 U
B R B L F' U' L2
B' R B' L F' U' L2
R U' R2 B U B' L'
F2 R' L' D' F2 B U
F2 R' L' D' B F2 U
F2 R' L' D2 B U L2
F2 R' L' B U D2 L2
F2 R' L' B U' R2 U2
F2 R' L' B D' F2 U
F2 R' L' B D2 U L2
U' R' D B U L' B
U' R' D B U B L'
U2 R' D B U L' B
U2 R' D B U B L'
F2 R' D' L' F2 B U
F2 R' D' L' B F2 U
U R' D B U L' B
U R' D B U B L'
F2 R' D' B L' F2 U
F2 R' D2 L' B U L'
U' R' D2 B L2 U L
F2 R' D2 B L' U L'
U2 R' D2 B L2 U L
U R' D2 B L2 U L
F2 R' B L' U D2 L2
F2 R' B L' U' R2 U2
F2 R' B L' D' F2 U
F2 R' B L' D2 U L2
U' R' B U L' D B2
U' R' B U D L' B2
U' R' B U D B2 L'
U' R' B U2 R2 U' L'
U' R' B D U L' B2
U' R' B D U B2 L'
U' R' B D2 L2 U L
U2 R' B U L' D B2
U2 R' B U D L' B2
U2 R' B U D B2 L'
U2 R' B U2 R2 U' L'
F2 R' B D' L' F2 U
U2 R' B D U L' B2
U2 R' B D U B2 L'
F2 R' B D2 L' U L'
U2 R' B D2 L2 U L
U R' B U L' D B2
U R' B U D L' B2
U R' B U D B2 L'
U R' B U2 R2 U' L'
U R' B D U L' B2
U R' B D U B2 L'
U R' B D2 L2 U L
R U2 R2 D B U L'
R U2 R2 D' B U L'
R U2 R2 D2 B U L'
R U2 R2 B U L' D
R U2 R2 B U L' D'
R U2 R2 B U L' D2
R U2 R2 B U D L'
R U2 R2 B U D' L'
R U2 R2 B U D2 L'
R U2 R2 B D U L'
R U2 R2 B D' U L'
R U2 R2 B D2 U L'
R' U2 F R2 F' U' L'
R U2 B R2 B U L'
R U2 B' R2 B U L'
R U2 B2 R2 B U L'
R' D L B U L2 B
R' D L B U B L2
B2 U L R F' U' L2
B2 U R L F' U' L2
R' D B L U L2 B
R' D B L U B L2
R' D B L2 U L B
R' D B U L B L2
R' D B U L' D B
R' D B U L' D' B
R' D B U L' D2 B
R' D B U L' B D
R' D B U L' B D'
R' D B U L' B D2
R' D B U D L' B
R' D B U D B L'
R' D B U D' L' B
R' D B U D' B L'
R' D B U D2 L' B
R' D B U D2 B L'
R' D B U B L' D
R' D B U B L' D'
R' D B U B L' D2
R' D B U B D L'
R' D B U B D' L'
R' D B U B D2 L'
R' D B U B' L' B2
R' D B D U L' B
R' D B D U B L'
R' D B D' U L' B
R' D B D' U B L'
