B2 U D F L' U2
D U F L' U2 L'
U D F L' U2 L'
B2 U2 L2 U B' R'
B2 D U F L' U2
F L' U' F L B2 U'
U L' U' F R B2 U'
U L' U' F B2 R U'
U L' U' B2 F R U'
B2 L' F L U F U2
U2 L2 U D B' L2 R'
U2 L2 U D B' R' L2
U' L2 U B2 U' B R'
U2 L2 D U B' L2 R'
U2 L2 D U B' R' L2
U2 L2 D2 F2 U B' R'
D L2 F D F2 R B'
D L2 F D F2 B' R
D L2 F D B' F2 R
D L2 F B' D F2 R
D L2 F' R D F2 B'
D L2 F' R D B' F2
D L2 F' R B' D F2
D L2 F' D R F2 B'
D L2 F' D R B' F2
D L2 F' D B' R F2
D L2 F' B' R D F2
D L2 F' B' D R F2
U' L2 B' U B' U' R'
R' U D F L' U2 L'
D L2 B' F D F2 R
D L2 B' F' R D F2
D L2 B' F' D R F2
R2 U D F L' U2 L'
L2 U D F2 B' L2 R'
L2 U D F2 B' R' L2
L2 U D B' L2 R' F2
L2 U D B' L2 F2 R'
L2 U D B' R' L2 F2
L2 U D B' R' F2 L2
L2 U D B' F2 L2 R'
L2 U D B' F2 R' L2
R U D F L' U2 L'
B2 R U D F L' U2
D R U F L' U2 L'
B2 R U2 L2 U B' R'
B2 R D U F L' U2
L2 U B2 L2 U' B R'
U R D F L' U2 L'
D2 R F' D R2 B U'
L' U' F L R B2 U'
L' U' F L B2 R U'
L' U' F R L B2 U'
B2 R' U D F L' U2
D R' U F L' U2 L'
B2 R' U2 L2 U B' R'
B2 R' D U F L' U2
U R' D F L' U2 L'
B2 R2 U D F L' U2
D R2 U F L' U2 L'
D2 R2 U' D' L2 B' R'
B2 R2 U2 L2 U B' R'
B2 R2 D U F L' U2
D2 R2 D' U' L2 B' R'
U R2 D F L' U2 L'
R' D U F L' U2 L'
R2 D U F L' U2 L'
L2 D U F2 B' L2 R'
L2 D U F2 B' R' L2
L2 D U B' L2 R' F2
L2 D U B' L2 F2 R'
L2 D U B' R' L2 F2
L2 D U B' R' F2 L2
L2 D U B' F2 L2 R'
L2 D U B' F2 R' L2
R D U F L' U2 L'
B2 U L' U' F R U'
U' D L2 D2 B R' B2
U' D L2 F' R F B'
U' D L2 F' R B' F
U' D L2 F' B' R F
U' D L2 B' F' R F
U' D L2 B2 D2 B R'
D U L2 B' R2 F' R
U D L2 B' R2 F' R
D U R F L' U2 L'
U D R F L' U2 L'
D' U R2 D2 F L' U2
D U R' F L' U2 L'
U D R' F L' U2 L'
U' D F L' U2 L' F'
D U R2 F L' U2 L'
B2 U D F L' U2 D
B2 U D F L' U2 D'
B2 U D F L' U2 D2
B2 U D F L' D U2
B2 U D F L' D' U2
B2 U D F L' D2 U2
B2 U D F D L' U2
B2 U D F D' L' U2
B2 U D F D2 L' U2
F2 U D F' U2 L2 R
F2 U D F' U2 R L2
U D R2 F L' U2 L'
D U F L' R U2 L'
D U F L' R' U2 L'
D U F L' R2 U2 L'
D U F L' U2 L' D
D U F L' U2 L' D'
D U F L' U2 L' D2
D U F L' U2 D L'
D U F L' U2 D' L'
D U F L' U2 D2 L'
D U F L' D U2 L'
D U F L' D' U2 L'
D U F L' D2 U2 L'
D U F R L' U2 L'
D U F R' L' U2 L'
U' D F' R F L2 B'
D U F R2 L' U2 L'
U D F L' R U2 L'
U D F L' R' U2 L'
U D F L' R2 U2 L'
U D F L' U2 L' D
U D F L' U2 L' D'
U D F L' U2 L' D2
U D F L' U2 D L'
U D F L' U2 D' L'
U D F L' U2 D2 L'
U D F L' D U2 L'
U D F L' D' U2 L'
U D F L' D2 U2 L'
U D F R L' U2 L'
F2 U D' R2 U2 B R'
U D F R' L' U2 L'
U D F R2 L' U2 L'
D U F D2 L' R2 U2
D U F D2 R2 L' U2
U D F D2 L' R2 U2
U D F D2 R2 L' U2
D' U F2 R2 U2 B R'
B2 U F L U B' U
B2 U F L' U' F U'
B2 U F2 D F' U2 R
U' D' L2 B R' B2 L
D' U' L2 B R' B2 L
D U' L2 D2 B R' B2
D U' L2 F' R F B'
D U' L2 F' R B' F
D U' L2 F' B' R F
D U' L2 B' F' R F
D U' L2 B2 D2 B R'
F U' L' F B2 U' F'
F U' L' B2 F U' F'
U' D' F R2 B U2 R'
D' U' F R2 B U2 R'
U D' R2 D2 F L' U2
D U' F L' U2 L' F'
D U' F' R F L2 B'
U' D' B D2 L2 R' B'
D' U' B D2 L2 R' B'
U' D' B D2 R' L2 B'
D' U' B D2 R' L2 B'
U D' F2 R2 U2 B R'
D' U' B2 D2 L2 B' R'
U' D' B2 D2 L2 B' R'
L2 D2 R2 F2 U B' R'
F U' B2 L' F U' F'
B2 U2 L D' B' L U
