B R' U' F' R U'
B L R' U' F' R U'
B L' R' U' F' R U'
F L' U' B L R' U2
F L' U' B R' L U2
B L2 R' U' F' R U'
B R' L U' F' R U'
B R' L' U' F' R U'
B R' L2 U' F' R U'
B R' U' F' R U' D
B R' U' F' R U' D'
B R' U' F' R U' D2
B R' U' F' R D U'
B R' U' F' R D' U'
B R' U' F' R D2 U'
B R' U' F' D R U'
B R' U' F' D' R U'
B R' U' F' D2 R U'
B R' F U' F2 R U'
B R' F' U' R U' R'
F2 U' B L R' F' U2
F2 U' B R' L F' U2
F2 U' B R' F' L U2
B D R' U' F' U' B
R' F' R U B R' U2
U' B L D R' U2 B
U' B R' D' L U2 B'
L' B R' U' F' R U'
L2 B R' U' F' R U'
L B R' U' F' R U'
U' B D L R' U2 B
U' B D R' L U2 B
U' B D' L R' U2 B'
U' B D' R' L U2 B'
F' B R' U' F' R2 U'
B F' R' U' F' R2 U'
R2 B' D' L F' R B'
R2 B' D' L F' B' R
R2 B' D' L B' F' R
R2 B' D' F' L R B'
R2 B' D' F' L B' R
R2 B' D' F' R L B'
