R D F2 L' B' U'
R2 D' B2 L F U
R2 L F B2 L U R'
L' R F2 B' L' U' R
L' R B' F2 L' U' R
R2 L B2 F L U R'
D2 L' R B' L' U' R
R L' F2 B' L' U' R
R L' B' F2 L' U' R
D2 L' B' L' R U' R
D2 L' B' R L' U' R
L R2 F B2 L U R'
L R2 B2 F L U R'
D2 R L' B' L' U' R
L2 U F2 L' R2 F U
L2 U F2 L' F R2 U
L2 U F2 R2 L' F U
B' R D F2 L' B' U'
B2 R D F2 L' B' U'
U2 R D F2 L' B U'
U2 R D F2 B L' U'
U2 R D B F2 L' U'
B R D F2 L' B' U'
U2 R B D F2 L' U'
B' R2 D' B2 L F U
B2 R2 D' B2 L F U
B R2 D' B2 L F U
R D L' F2 B' L' U'
R D L' B' F2 L' U'
R2 D R' F2 L' B' U'
D' R2 B2 L F U F
R D F2 L' D B' U'
R D F2 L' D' B' U'
R D F2 L' D2 B' U'
R D F2 L' B' U' D
R D F2 L' B' U' D'
R D F2 L' B' U' D2
R D F2 L' B' D U'
R D F2 L' B' D' U'
R D F2 L' B' D2 U'
R D F2 D L' B' U'
R D F2 D' L' B' U'
R D F2 D2 L' B' U'
R D F2 B L' B' U'
R D F2 B' L' B' U'
R D F2 B2 L' B' U'
R D B F2 L' B' U'
R D B' F2 L' B' U'
R2 D' L F B2 L U
R D B2 F2 L' B' U'
R2 D' L B2 F L U
L' D' R B' U' F2 R
R D' R B2 L F U
R2 D' F B2 L F U
R2 D' F' B2 L F U
R2 D' F2 B2 L F U
L' D' B' R U' F2 R
R2 D' B2 L D F U
R2 D' B2 L D' F U
R2 D' B2 L D2 F U
R2 D' B2 L F U D
R2 D' B2 L F U D'
R2 D' B2 L F U D2
R2 D' B2 L F D U
R2 D' B2 L F D' U
R2 D' B2 L F D2 U
R2 D' B2 D L F U
R2 D' B2 D' L F U
R2 D' B2 D2 L F U
R2 D' B2 F L F U
R2 D' B2 F' L F U
R2 D' B2 F2 L F U
D2 U2 L2 R B U' R
U2 D2 L2 R B U' R
D2 U2 R L2 B U' R
U2 D2 R L2 B U' R
D2 U2 R B L2 U' R
U2 D2 R B L2 U' R
R D2 F2 L' B' U' R2
R2 D2 B2 L F U R2
R2 F D' B2 L F U
R2 F' D' B2 L F U
R F2 L' F2 B' U' R
R F2 L' B' U L' U2
R F2 L' B' F2 U' R
L2 F2 U L' R2 F U
L2 F2 U L' F R2 U
L2 F2 U R2 L' F U
R F2 D L' F2 B' U'
R F2 D L' B' F2 U'
R2 F2 D' B2 L F U
R F2 D2 L' B' U' R2
R B D F2 L' B' U'
L' B' R F2 L' U' R
L' B' D' R U' F2 R
R B' D F2 L' B' U'
R2 B2 L F U' L U2
R2 B2 L F B2 U R'
R2 B2 L B2 F U R'
D' B2 U2 R B U' F2
R2 B2 D' L F B2 U
R2 B2 D' L B2 F U
R2 B2 D2 L F U R2
R B2 D F2 L' B' U'
