D' R' F2 D' B R'
F' D' R' F2 B R2
F' D' R' B R2 F2
F' D' R' B F2 R2
F D' R' F2 B R
F D' R' B F2 R
F D' R2 F2 R B
D' F2 R' D' B R'
F D' F2 R' B R2
D2 B D R' F2 B
D2 B D R' B F2
D2 B D F2 R' B
D2 R B D R' F2 B
D2 R B D R' B F2
D2 R B D F2 R' B
F' R B' U' L R U
F' R B' U' R L U
D' R' D' B R' D F2
D' R' D' B D R' F2
D' R' D' B D F2 R'
D' R' F D' F B R'
D' R' F D' B R' F
D' R' F D' B F R'
D' R' F' D F' B R
D' R' F' D B F' R
D' R' F' D' F' B R'
D' R' F' D' B F' R'
D' R' F' B D F' R
D' R' F2 D' B R' D
D' R' F2 D' B R' D'
D' R' F2 D' B R' D2
D' R' F2 D' B D R'
D' R' F2 D' B D' R'
D' R' F2 D' B D2 R'
D2 R' B D R' F2 B
D2 R' B D R' B F2
D2 R' B D F2 R' B
D' R' B F' D F' R
B' R2 D' L B' U L'
B' R2 F' L U L' R
B' R2 F' L U R L'
D' R2 F' D F' R B
D' R2 F2 R D' B R'
D' R2 F2 D' R B R'
D2 R2 B D R' F2 B
D2 R2 B D R' B F2
D2 R2 B D F2 R' B
U' R2 B' D' L B' U
R D' R' D' F2 B R'
R D' R' D' B R' F2
R D' R' D' B F2 R'
F' U' R2 U D' R' B
B' U' R2 D' L B' U
F' U' R2 D' U R' B
B' U' D' L B' U F2
F' U' B' L R2 U R'
F' U' B' R2 L U R'
F U2 D L' F B2 U2
F U2 D L' B2 F U2
F U2 D B2 L' F U2
D' F R' D' F B R'
D' F R' D' B R' F
D' F R' D' B F R'
D' F R' F D' B R'
U2 F D L' F B2 U2
U2 F D L' B2 F U2
U2 F D B2 L' F U2
F D L' F B2 R' U2
F D L' B2 R' F U2
F D L' B2 F R' U2
F' D R2 D2 R' F2 B
F' D R2 D2 R' B F2
F' D R2 D2 F2 R' B
F D U2 L' F B2 U2
F D U2 L' B2 F U2
F D U2 B2 L' F U2
R2 F' R2 D' R' F2 B
R2 F' R2 D' R' B F2
R2 F' R2 D' F2 R' B
B' D' L B' U L' F2
F D B2 L' F U2 L
F' D' L2 R F2 L2 B'
F' D' R L2 F2 L2 B'
F' D' R U2 F' U2 F'
F' D' R F D2 F B2
F' D' R F D2 B2 F
F' D' R F2 L2 B' L2
F' D' R F2 U2 F U2
D2 F' B R' D F2 B2
D2 F' B R' D B2 F2
F' D' R' F B R2 F
F' D' R' F2 B R2 D
F' D' R' F2 B R2 D'
F' D' R' F2 B R2 D2
