B' U' R' F L'
B' U' F L' R'
B' U' F R' L'
B' U' R F L' R2
B' U' R F R2 L'
B' U' R' F L' D
B' U' R' F L' D'
B' U' R' F L' D2
B' U' R' F D L'
B' U' R' F D' L'
B' U' R' F D2 L'
B' U' F L' R' D
B' U' F L' R' D'
B' U' F L' R' D2
B' U' F L' D R'
B' U' F L' D' R'
B' U' F L' D2 R'
B' U' F R' L' D
B' U' F R' L' D'
B' U' F R' L' D2
B' U' F R' D L'
B' U' F R' D' L'
B' U' F R' D2 L'
B' U' F D L' R'
B' U' F D R' L'
B' U' F D' L' R'
B' U' F D' R' L'
B' U' F D2 L' R'
B' U' F D2 R' L'
B U' F L' D2 R2
U' F L' U' B' U
U2 F' U F2 L' R
U2 F' U F2 R L'
D2 B' U' R' F L
D2 B' U' F L R'
D2 B' U' F R' L
F' B' U' F2 L' R'
F' B' U' F2 R' L'
B' F' U' F2 L' R'
B' F' U' F2 R' L'
U' L U F U' L' F
B' L U' L' R' F L'
B' L U' L' F L' R'
B' L U' L' F R' L'
B' L U' R' L' F L'
B' L U' R' F L' F
B' L U' F L' R' F
B' L U' F L' F R'
B' L U' F R' L' F
D' L D' B' L U' R'
B' L F U' L' R' F
B' L F U' L' F R'
B' L F U' R' L' F
D' L B' L' U' R' F
D' L B' L' U' F R'
F' L B' U' F2 L' R'
F' L B' U' F2 R' L'
F L' R U R' F' U'
F L' R B' D' R' B
F L' R' B' R' D B2
F L' R2 D B' R' B'
F L' R2 B D B2 R'
F L' R2 B' D R' B2
F L' U' L' B' U B
F L' U' B U B' R'
F L' B R2 D B2 R'
F' L' B' U' F2 L' R'
F' L' B' U' F2 R' L'
F L' B' R' U R U'
F L' B' R2 D R B2
F L' B' R2 D B2 R
B' L2 U' L2 R' F L'
B' L2 U' L2 F L' R'
B' L2 U' L2 F R' L'
B' L2 U' R' L2 F L'
R U R' F' U' F2 L'
F' L2 B' U' F2 L' R'
F' L2 B' U' F2 R' L'
F R L' U R' F' U'
F R L' B' D' R' B
U R U B U F L'
U' R F L' U' B' U
R' U' R U' F L' R
R' U' R U' F R L'
U2 R F' U F2 L' R
U2 R F' U F2 R L'
R U' R' U' F L' R
R U' R' U' F R L'
R2 U' R2 U' F L' R
R2 U' R2 U' F R L'
F R B' L' D' R' B
F R B' D' L' R' B
F R B' D' R' L' B
F R B' D' R' B L'
F R' L' B' R' D B2
B' R' U R U' F L'
U R' U' F' U' F2 L'
U R' U2 F L' D R2
U R' U2 F D L' R2
U R' U2 F D R2 L'
U' R' F L' U' B' U
B' R' F L2 D' L B'
B' R' F D' L B' L2
U R' F L' D R2 B
U R' F D L' R2 B
U R' F D R2 L' B
U R' F D R2 B L'
U2 R' F' U F2 L' R
U2 R' F' U F2 R L'
F R' B' L' R' D B2
F R' B' R' L' D B2
F R' B' R' D L' B2
F R' B' R' D B2 L'
R2 U2 F L' D R B2
R2 U2 F L' D B2 R
F R2 L' D B' R' B'
R U2 F L' R D B2
R2 U2 F D L' R B2
R2 U2 F D L' B2 R
R2 U2 F D R L' B2
R2 U2 F D R B2 L'
R U2 F R L' D B2
R U2 F R D L' B2
R U2 F R D B2 L'
R2 U2 F D B2 L' R
R2 U2 F D B2 R L'
L U2 F U L' R F
L U2 F U R L' F
F R2 L' B D B2 R'
F R2 L' B' D R' B2
F R2 D L' B' R' B'
F R2 D B' R' B' L'
U' R2 F L' U' B' U
B R2 F D B2 L' R'
B R2 F D B2 R' L'
U2 R2 F' U F2 L' R
