L2 R F U' F L'
R L2 F U' F L'
R U2 B' U F2 L'
B' U2 R U' F2 L'
L R U' F R F L'
R L U' F R F L'
B' L U2 R U' F2 L'
L R F U' F L' R
L R F U' F R L'
L2 R F U' F L' D
L2 R F U' F L' D'
L2 R F U' F L' D2
L2 R F U' F D L'
L2 R F U' F D' L'
L2 R F U' F D2 L'
R L F U' F L' R
R L F U' F R L'
L2 R F B U' F L'
L2 R F B' U' F L'
L2 R F B2 U' F L'
L2 R B F U' F L'
L2 R B' F U' F L'
L2 R B2 F U' F L'
B' L' U2 R U' F2 L'
L2 R2 U' R' F U' F
R2 L2 U' R' F U' F
L2 R2 U' F R' U' F
R2 L2 U' F R' U' F
D' L2 R D' F U' L2
D' L2 R D2 F B2 U'
D' L2 R D2 B2 F U'
D' L2 R F U2 F U
U' L2 R F U' F L'
U2 L2 R F U' F L'
U L2 R F U' F L'
R L2 F U' F L' D
R L2 F U' F L' D'
R L2 F U' F L' D2
R L2 F U' F D L'
R L2 F U' F D' L'
R L2 F U' F D2 L'
R L2 F B U' F L'
R L2 F B' U' F L'
R L2 F B2 U' F L'
B' L2 U2 R U' F2 L'
R L2 B F U' F L'
R L2 B' F U' F L'
D' L2 D' R F U' L2
R L2 B2 F U' F L'
D' L2 D2 R F B2 U'
D' L2 D2 R B2 F U'
D' L2 D2 B2 R F U'
F' L2 F R U' F2 L'
D' L2 F U2 F L' U
R U R U B' U F2
L2 U R F U' F L'
D' R L2 D' F U' L2
D' R L2 D2 F B2 U'
D' R L2 D2 B2 F U'
D' R L2 F U2 F U
U' R L2 F U' F L'
U2 R L2 F U' F L'
B' R U R U2 R' F2
B' R U R U2 F2 R'
U R L2 F U' F L'
B' R U F2 L' D2 B2
B' R U F2 D2 L' B2
B' R U F2 D2 B2 L'
B' R U' L F2 L' R
B' R U' L F2 R L'
B R U' F2 L' D' R2
B R U' F2 D' L' R2
B R U' F2 D' R2 L'
D2 R U2 B' U L2 F
U' R U2 B' U F2 L'
U2 R U2 B' U F2 L'
B R U2 B2 U F2 L'
U R U2 B' U F2 L'
R2 U B2 L B U F2
D' R F L2 F B' U'
D' R F L2 B' F U'
R2 U' L2 R' F U' F
R2 U' L2 F R' U' F
L2 U' R F U' F L'
R2 U' R' L2 F U' F
R2 U' R' U2 B' U F2
R2 U' R' D' L2 F U'
R2 U' D' L2 R' F U'
R2 U' D' L2 F R' U'
D R B2 U2 B R U
R2 U' D' R' L2 F U'
B' R' U F2 D B2 L
R U' F2 U' B' U L'
B' R' U2 R2 U' F2 L'
R U' B' U F2 L' B
R U' B' U F2 B L'
R U' B' U B F2 L'
L2 U2 R F U' F L'
D R' B2 L R2 F' U'
D R' B2 R2 L F' U'
D R' B2 R2 F' L U'
R U2 F B' U F L'
B R2 U B2 L U F2
R U2 B' U L F2 L'
R U2 B' U L' F2 L'
R U2 B' U L2 F2 L'
R U2 B' U F2 L' D
R U2 B' U F2 L' D'
R U2 B' U F2 L' D2
R U2 B' U F2 D L'
R U2 B' U F2 D' L'
R U2 B' U F2 D2 L'
R U2 B' U' R U2 F2
R U2 B' F U F L'
B' U R U' F2 L' R'
B' U R U' F2 R' L'
R' D B' R2 U B' L
L2 D' R F L2 B' U'
R2 D' U' L2 R' F U'
R2 D' U' L2 F R' U'
R2 D' U' R' L2 F U'
R D' F L2 F U' L'
R D' F2 L2 F U' L
B' U' R2 U' R' U' F2
F2 U' D' B' L' F2 U
F2 U' D2 B' L' U L'
F2 U' B' L' U D2 L2
F2 U' B' L' U' R2 U2
F2 U' B' L' D' F2 U
F2 U' B' L' D2 U L2
F2 U' B' D' L' F2 U
F2 U' B' D2 L' U L'
B' U2 L R U' F2 L'
B' U2 L' R U' F2 L'
B' U2 L2 R U' F2 L'
B' U2 R L U' F2 L'
B' U2 R L' U' F2 L'
B' U2 R L2 U' F2 L'
B' U2 R U R U2 F2
B' U2 R U' L F2 L'
B' U2 R U' L' F2 L'
B' U2 R U' L2 F2 L'
B' U2 R U' F2 L' D
B' U2 R U' F2 L' D'
B' U2 R U' F2 L' D2
B' U2 R U' F2 D L'
B' U2 R U' F2 D' L'
B' U2 R U' F2 D2 L'
B' U2 R B U' F2 L'
B' U2 R B' U' F2 L'
B' U2 R B2 U' F2 L'
F2 U2 R2 U B' L' U
R2 D2 B2 U L B U
B' U2 B R U' F2 L'
B' U2 B' R U' F2 L'
B' U2 B2 R U' F2 L'
R F U2 B' U F L'
B' D R2 U2 R' B2 U'
R F' L2 F U' F2 L'
B' D' L' F2 L' R U
B' D' L' F2 R L' U
F2 D' U' B' L' F2 U
D' F2 L' U2 L' F U'
B' D' F2 L' U2 L' U'
B' D' F2 D L' U F2
B' D' F2 D2 L' R2 U
B' D' F2 D2 R2 L' U
R F2 L2 F U' L F'
R F2 L2 F U' F' L
F2 D' B' L' F2 U F2
D' F2 D B' L' U F2
R F2 U' B' U L' B
R F2 U' B' U B L'
D' F2 D2 R2 B' L' U
D' F2 D2 B' L' R2 U
D' F2 D2 B' R2 L' U
D2 F2 B' L' U L' F
D' F2 B' L' U2 L' U'
D' F2 B' D L' U F2
D' F2 B' D2 L' R2 U
D' F2 B' D2 R2 L' U
F2 D2 U' B' L' U L'
L2 B R F U' F L'
D B R2 F' B2 L U
D B R2 B2 L F' U
D B R2 B2 F' L U
R B U' F2 L' D' R2
R B U' F2 D' L' R2
R B U' F2 D' R2 L'
R B U2 B2 U F2 L'
D' B' L' F2 L' R U
D' B' L' F2 R L' U
L2 B' R F U' F L'
D B' R2 U2 R' B' U'
F2 B' L' D' F2 U F2
U' B' U2 R U' F2 L'
D2 B' U2 R U' L2 F
R B' U R U2 R' F2
R B' U R U2 F2 R'
U2 B' U2 R U' F2 L'
R B' U F2 L' D2 B2
R B' U F2 D2 L' B2
R B' U F2 D2 B2 L'
R B' U' L F2 L' R
R B' U' L F2 R L'
U B' U2 R U' F2 L'
D2 B' F2 L' U L' F
D' B' F2 L' U2 L' U'
D' B' F2 D L' U F2
D' B' F2 D2 L' R2 U
D' B' F2 D2 R2 L' U
F2 B' D' L' F2 U F2
B' F2 L' D' F2 U F2
L2 B2 R F U' F L'
R' B2 R2 F' U' L F'
R' B2 R2 F' U' F' L
R2 B2 U L B U F2
R B2 U2 B U F2 L'
B' F2 D' L' F2 U F2
