R2 U F2 L' R' B'
R2 U F2 R' L' B'
U' R F2 D2 L2 B
U' R F2 D2 B L2
U' R F2 B D2 L2
B2 R F2 D' L B'
U' R B F2 D2 L2
U' R' U2 R2 F2 B
U' R' U2 R2 B F2
U' R' F' U2 F' R2
U' R2 F2 L' R' B
U' R2 F2 R' L' B
U' R2 F2 R' B L'
U R2 F2 L' R' B'
U R2 F2 R' L' B'
B2 U' L R F2 B
B2 U' L R B F2
B2 U' R L F2 B
B2 U' R L B F2
B2 U' R F2 L B
R2 F2 L' D R' B
R2 F2 D L' R' B
R2 F2 D R' L' B
R2 F2 D R' B L'
U' B R F2 B L
U' B R B L F2
U' B R B F2 L
U' B R B F2 L
U' B2 L R F2 B
U' B2 L R B F2
U' B2 R L F2 B
U' B2 R L B F2
U' B2 R F2 L B
U' L R F2 D2 L2 B
U' L R F2 D2 B L2
U' L R F2 B D2 L2
U' L R B F2 D2 L2
R2 L U F2 L' R' B'
R2 L U F2 R' L' B'
U' L R' U2 R2 F2 B
U' L R' U2 R2 B F2
U L R' U2 F2 R2 B
U' L R' F' U2 F' R2
U L R' F U2 R2 F
U L R' F U2 F R2
U' L R2 F2 L' R' B
U' L R2 F2 R' L' B
U' L R2 F2 R' B L'
B2 L R2 F2 D R' B
R2 L F2 L' D R' B
R2 L F2 D L' R' B
R2 L F2 D R' L' B
R2 L F2 D R' B L'
U' L B R F2 B L
U' L B R B L F2
U' L B R B F2 L
R2 L' U F2 L' R' B'
R2 L' U F2 R' L' B'
U' L B2 L R F2 B
U' L B2 L R B F2
U' L B2 R L F2 B
U' L B2 R L B F2
U' L B2 R F2 L B
U' L' R F2 D2 L2 B
U' L' R F2 D2 B L2
U' L' R F2 B D2 L2
U L' R D2 B' L2 F
U' L' R B F2 D2 L2
U L' R F2 D2 B' L2
U L' R F2 B' D2 L2
U' L' R' U2 R2 F2 B
U' L' R' U2 R2 B F2
U L' R B' F2 D2 L2
U L' R' U2 R2 F2 B'
U L' R' U2 R2 B' F2
U L' R' U2 F2 R2 B'
U L' R' U2 F2 B' R2
U L' R' U2 B' R2 F2
U L' R' U2 B' F2 R2
U' L' R' F' U2 F' R2
U' L' R2 F2 L' R' B
U' L' R2 F2 R' L' B
U' L' R2 F2 R' B L'
U L' R2 F2 R' B' L'
B2 L' U' L2 R F2 B
B2 L' U' L2 R B F2
B2 L' U' R L2 F2 B
B2 L' U' R L2 B F2
B2 L' U' R F2 L2 B
B2 L' U' R F2 B L2
B2 L' U' R B L2 F2
B2 L' U' R B F2 L2
R2 L' F2 L' D R' B
R2 L' F2 D L' R' B
R2 L' F2 D R' L' B
R2 L' F2 D R' B L'
L' R2 U F2 L' R' B'
L' R2 U F2 R' L' B'
L2 R2 U F2 L' R' B'
L2 R2 U F2 R' L' B'
R2 L2 U F2 L' R' B'
R2 L2 U F2 R' L' B'
L R2 U F2 L' R' B'
L R2 U F2 R' L' B'
U' L' B R F2 B L
U' L' B R B L F2
U' L' B R B F2 L
U' L' B2 L R F2 B
U' L' B2 L R B F2
U' L' B2 R L F2 B
U' L' B2 R L B F2
U' L' B2 R F2 L B
U L' B2 L B R F2
U' L2 R F2 D2 L2 B
U' L2 R F2 D2 B L2
U' L2 R F2 B D2 L2
U' L2 R B F2 D2 L2
U' L2 R' U2 R2 F2 B
U' L2 R' U2 R2 B F2
U' L2 R' F' U2 F' R2
U' L2 R2 F2 L' R' B
U' L2 R2 F2 R' L' B
U' L2 R2 F2 R' B L'
B2 L2 U L' R F2 B'
B2 L2 U L' R B' F2
B2 L2 U L' B' R F2
B2 L2 U R L' F2 B'
B2 L2 U R L' B' F2
L' R2 F2 L' D R' B
L2 R2 F2 L' D R' B
R2 L2 F2 L' D R' B
L R2 F2 L' D R' B
L' R2 F2 D L' R' B
L' R2 F2 D R' L' B
L' R2 F2 D R' B L'
D' L2 U' R D2 L2 B
D' L2 U' R D2 B L2
D' L2 U' R B D2 L2
B2 L2 U' L' R F2 B
B2 L2 U' L' R B F2
L2 R2 F2 D L' R' B
L2 R2 F2 D R' L' B
L2 R2 F2 D R' B L'
R2 L2 F2 D L' R' B
B2 L2 U' R L' F2 B
R2 L2 F2 D R' L' B
B2 L2 U' R L' B F2
R2 L2 F2 D R' B L'
B2 L2 U' R B L' F2
L R2 F2 D L' R' B
L R2 F2 D R' L' B
L R2 F2 D R' B L'
D' L2 U' B R B L
D' L2 U' B2 L R B
D' L2 U' B2 R L B
F2 L2 D B2 L R' B
F2 L2 D B2 R' L B
R' U L U F2 R2 B
F2 L2 D' B2 L R' B'
F2 L2 D' B2 R' L B'
R' U L' U R2 F2 B'
R' U L' U R2 B' F2
R' U L' U F2 R2 B'
R' U L' U F2 B' R2
R' U L' U B' R2 F2
R' U L' U B' F2 R2
R2 U L' F2 R' B' L'
U' L2 B R F2 B L
U' L2 B R B L F2
U' L2 B R B F2 L
L' U R2 F2 L' R' B'
L' U R2 F2 R' L' B'
L2 U R2 F2 L' R' B'
L2 U R2 F2 R' L' B'
L U R2 F2 L' R' B'
L U R2 F2 R' L' B'
U' L2 B2 L R F2 B
U' L2 B2 L R B F2
U' L2 B2 R L F2 B
U' L2 B2 R L B F2
F2 L2 B2 L D R' B
U' L2 B2 R F2 L B
D' L2 B2 U' L R B
D' L2 B2 U' R L B
F2 L2 B2 R' D' L B'
U L2 B2 L R F2 B'
U L2 B2 L R B' F2
U L2 B2 L B' R F2
F2 L2 B2 D L R' B
F2 L2 B2 D R' L B
F2 L2 B2 D' L R' B'
F2 L2 B2 D' R' L B'
U L2 B2 R L F2 B'
U L2 B2 R L B' F2
U L2 B2 R F2 L B'
U' R L F2 D2 L2 B
U' R L F2 D2 B L2
U' R L F2 B D2 L2
U' R L B F2 D2 L2
U' R L' F2 D2 L2 B
U' R L' F2 D2 B L2
U' R L' F2 B D2 L2
U' R L' B F2 D2 L2
R2 U F R' F L' B'
U R L' D2 B' L2 F
U R L' F2 D2 B' L2
U R L' F2 B' D2 L2
U' R L2 F2 D2 L2 B
U' R L2 F2 D2 B L2
U' R L2 F2 B D2 L2
U R L' B' F2 D2 L2
U' R L2 B F2 D2 L2
R2 U F2 L' R B' R2
R2 U F2 L' R' D B'
R2 U F2 L' R' D' B'
R2 U F2 L' R' D2 B'
R2 U F2 L' R' B' D
R2 U F2 L' R' B' D'
R2 U F2 L' R' B' D2
R2 U F2 L' R2 B' R
R2 U F2 L' D R' B'
R2 U F2 L' D' R' B'
R2 U F2 L' D2 R' B'
R2 U F2 R L' B' R2
R2 U F2 R' L' D B'
R2 U F2 R' L' D' B'
R2 U F2 R' L' D2 B'
R2 U F2 R' L' B' D
R2 U F2 R' L' B' D'
R2 U F2 R' L' B' D2
R2 U F2 R' D L' B'
R2 U F2 R' D' L' B'
R2 U F2 R' D2 L' B'
R2 U F2 R' B L' B'
R2 U F2 R' B' L' B'
R2 U F2 R' B2 L' B'
R2 U F2 R2 L' B' R
R2 U F2 D L' R' B'
R2 U F2 D R' L' B'
R2 U F2 D' L' R' B'
R2 U F2 D' R' L' B'
R2 U F2 D2 L' R' B'
R2 U F2 D2 R' L' B'
R2 U F2 B L' B' R'
F R U' F' R F2 L'
U' R U2 R2 F' U2 F'
R2 U B F2 L' B' R'
U' R D2 L2 D2 F2 B
U' R D2 L2 D2 B F2
U' R D2 B' L2 F B2
U' R D2 B' L2 B2 F
U' R F D2 F L2 B
U' R F D2 F B L2
U' R F D2 B F L2
U' R F B D2 F L2
B2 R F' L D' F' B2
B2 R F' L D' B2 F'
B2 R F' L F' D' B2
R' U' R U' B R F2
U' R F' D2 L2 F' B
U' R F' D2 L2 B F'
U' R F' D2 F' L2 B
U' R F' D2 F' B L2
U' R F' D2 B L2 F'
U' R F' D2 B F' L2
U' R F' B D2 L2 F'
U' R F' B D2 F' L2
U' R F2 L D2 L2 B
U' R F2 L D2 B L2
U' R F2 L B D2 L2
U' R F2 L' D2 L2 B
U' R F2 L' D2 B L2
U' R F2 L' B D2 L2
U' R F2 L2 D2 L2 B
U' R F2 L2 D2 B L2
F R F' U' R F2 L'
U' R F2 L2 B D2 L2
L' U' R F2 D2 L2 B
L' U' R F2 D2 B L2
L' U' R F2 B D2 L2
L' U' R B F2 D2 L2
R2 U' R U2 F2 B R2
R2 U' R U2 B R2 F2
R2 U' R U2 B F2 R2
R U' R U F2 L' B
R U' R U F2 B L'
R U' R U B F2 L'
L2 U' R F2 D2 L2 B
U' R F2 U2 R2 F' U2
L2 U' R F2 D2 B L2
L2 U' R F2 B D2 L2
L2 U' R B F2 D2 L2
U' R F2 D' B D' L2
U' R F2 D2 L' B L'
U' R F2 D2 L2 D B
U' R F2 D2 L2 D' B
U' R F2 D2 L2 D2 B
U' R F2 D2 L2 B D
U' R F2 D2 L2 B D'
U' R F2 D2 L2 B D2
L' U' R' U2 R2 F2 B
L' U' R' U2 R2 B F2
U' R F2 D2 B L2 D
U' R F2 D2 B L2 D'
U' R F2 D2 B L2 D2
U' R F2 D2 B' L2 B2
U' R F2 B L D2 L2
U' R F2 B L' D2 L2
U R F2 L D2 L2 B'
U' R F2 B L2 D2 L2
B2 R F2 D' L D B'
U' R F2 B U2 R2 U2
B2 R F2 D' L D' B'
B2 R F2 D' L D2 B'
B2 R F2 D' L B' D
B2 R F2 D' L B' D'
B2 R F2 D' L B' D2
U' R F2 B D2 L2 D
U' R F2 B D2 L2 D'
U' R F2 B D2 L2 D2
B' R F2 B' D' L B'
U R F2 L' D2 B' L2
U R F2 L' B' D2 L2
L U' R F2 D2 L2 B
L U' R F2 D2 B L2
L U' R F2 B D2 L2
U' R F2 B2 D2 B' L2
L U' R B F2 D2 L2
U' R B L F2 D2 L2
U' R B L' F2 D2 L2
L2 U' R' U2 R2 F2 B
L2 U' R' U2 R2 B F2
L' U' R' F' U2 F' R2
U' R B L2 F2 D2 L2
B R F2 D' B L B'
U' R B R F2 L' R'
U' R B R F2 R' L'
B R F2 B D' L B'
L2 U' R' F' U2 F' R2
L U' R' U2 R2 F2 B
L U' R' U2 R2 B F2
U R F2 D2 L' B' L'
U' R B U2 R2 U2 F2
R2 U' R' F2 D2 L2 B'
U' R B D2 L2 D2 F2
L U' R' F' U2 F' R2
U' R B F D2 F L2
U' R B F' D2 L2 F'
U' R B F' D2 F' L2
U' R B F2 L D2 L2
U' R B F2 L' D2 L2
U' R B F2 L2 D2 L2
U' R B F2 U2 R2 U2
U' R B F2 D2 L2 D
U' R B F2 D2 L2 D'
U' R B F2 D2 L2 D2
L' U' R2 F2 L' R' B
L' U' R2 F2 R' L' B
L' U' R2 F2 R' B L'
B R B F2 D' L B'
L2 U' R2 F2 L' R' B
L2 U' R2 F2 R' L' B
L2 U' R2 F2 R' B L'
L U' R2 F2 L' R' B
L U' R2 F2 R' L' B
L U' R2 F2 R' B L'
B' R B' F2 D' L B'
U' R B2 D2 B' L2 F
U' R B2 F2 D2 B' L2
U' R' L U2 R2 F2 B
U' R' L U2 R2 B F2
U' R' L F' U2 F' R2
U' R' L' U2 R2 F2 B
U' R' L' U2 R2 B F2
U R' L U2 F2 R2 B
U R' L F U2 R2 F
U R' L F U2 F R2
U' R' L' F' U2 F' R2
U' R' L2 U2 R2 F2 B
U' R' L2 U2 R2 B F2
U R' L' U2 R2 F2 B'
U R' L' U2 R2 B' F2
U R' L' U2 F2 R2 B'
U R' L' U2 F2 B' R2
U R' L' U2 B' R2 F2
U R' L' U2 B' F2 R2
U' R' L2 F' U2 F' R2
B2 R' U L F2 R2 B
R2 U' F2 L' R B R2
R2 U' F2 R L' B R2
R2 U' F2 R B L' R2
R2 U' F2 R B R2 L'
L' U' B R F2 B L
L' U' B R B L F2
L' U' B R B F2 L
L2 U' B R F2 B L
L2 U' B R B L F2
L2 U' B R B F2 L
U' R' U2 R' F2 R' B
U' R' U2 R2 F2 D B
U' R' U2 R2 F2 D' B
U' R' U2 R2 F2 D2 B
U' R' U2 R2 F2 B D
U' R' U2 R2 F2 B D'
U' R' U2 R2 F2 B D2
U' R' U2 R2 B F2 D
U' R' U2 R2 B F2 D'
U' R' U2 R2 B F2 D2
L U' B R F2 B L
L U' B R B L F2
L U' B R B F2 L
U' R' U2 B R2 F2 B
U' R' U2 B R2 B F2
U' R' U2 B' R2 F2 B
U' R' U2 B' R2 B F2
U' R' U2 B2 R2 F2 B
U' R' U2 B2 R2 B F2
U R' U2 R B R F2
L' U' B2 L R F2 B
L' U' B2 L R B F2
L' U' B2 R L F2 B
L' U' B2 R L B F2
U R' U2 F2 R B R
L' U' B2 R F2 L B
L2 U' B2 L R F2 B
L2 U' B2 L R B F2
L2 U' B2 R L F2 B
L2 U' B2 R L B F2
L2 U' B2 R F2 L B
L U' B2 L R F2 B
L U' B2 L R B F2
F2 R' D' L' F U2 F'
L U' B2 R L F2 B
L U' B2 R L B F2
L U' B2 R F2 L B
U' R' D2 L2 F' B2 U2
U' R' D2 L2 B2 F' U2
U' R' D2 F' L2 B2 U2
U' R' D2 F' B2 L2 U2
U' R' D2 B2 L2 F' U2
U' R' D2 B2 F' L2 U2
U' R' F' L U2 F' R2
U' R' F' L' U2 F' R2
U' R' F' L2 U2 F' R2
U' R' F' U2 F R2 F2
U' R' F' U2 F' R2 D
U' R' F' U2 F' R2 D'
U' R' F' U2 F' R2 D2
U' R' F' U2 F2 R2 F
U' R' F' D2 L2 U2 F'
U' R' F' B U2 F' R2
U' R' F' B' U2 F' R2
U' R' F' B2 U2 F' R2
U' R' F2 R2 D2 L2 B'
B2 R' F2 R2 D' L B'
U' R' B U2 R2 F2 B
U' R' B U2 R2 B F2
U' R' B F' U2 F' R2
U' R' B' U2 R2 F2 B
U' R' B' U2 R2 B F2
U' R' B' F' U2 F' R2
U' R' B2 U2 R2 F2 B
U' R' B2 U2 R2 B F2
U' R' B2 F' U2 F' R2
U' R2 L F2 L' R' B
U' R2 L F2 R' L' B
U' R2 L F2 R' B L'
B2 R2 L F2 D R' B
U' R2 L' F2 L' R' B
U' R2 L' F2 R' L' B
U' R2 L' F2 R' B L'
U' R2 L2 F2 L' R' B
U' R2 L2 F2 R' L' B
U' R2 L2 F2 R' B L'
U R2 L' F2 R' B' L'
U' R2 U F2 L' R' B
U' R2 U F2 R' L' B
U' R2 U F2 R' B L'
U' R2 U' F2 L' R' B
U' R2 U' F2 R' L' B
U' R2 U' F2 R' B L'
