F' L2 R F B' L
F' L2 R B' F L
F' L2 B' R F L
F' R L2 F B' L
F' R L2 B' F L
B2 R2 U2 F' L' R
B2 R2 U2 F' R L'
B' U F' U L R
B' U F' U R L
B' U' F' U' L R
B' U' F' U' R L
B' U2 L F' R F
B2 U2 R2 F' L' R
B2 U2 R2 F' R L'
B' U2 F' R F L
B2 D2 B U2 L R'
B2 D2 B U2 R' L
B' F L' F' U2 L2
F B' L' F' U2 L2
F' L R B' L F B'
F' L R B' L B' F
B2 L R2 U2 F' L' R
B2 L R2 U2 F' R L'
B2 L U2 R2 F' L' R
B2 L U2 R2 F' R L'
B2 L D2 B U2 L R'
B2 L D2 B U2 R' L
B' L F L' F' U2 L
D2 L B' L U2 F L'
F' L B' L R F B'
F' L B' L R B' F
F' L B' L B' R F
F' L B' R L F B'
F' L B' R L B' F
B2 L' R2 U2 F' L' R
B2 L' R2 U2 F' R L'
B' L' U F' U L2 R
B' L' U F' U R L2
B' L' U' F' U' L2 R
B' L' U' F' U' R L2
B' L' U2 L2 F' R F
B2 L' U2 R2 F' L' R
B2 L' U2 R2 F' R L'
B' L' U2 F' R F L2
F L' D2 F' R U2 F'
B2 L' D2 B U2 L R'
B2 L' D2 B U2 R' L
B' L' F' U2 L2 R B'
B' L' F' U2 L2 B' R
B' L' F' U2 R L2 B'
F' L2 R D2 F B' L'
F' L2 R D2 B' F L'
F' L2 R F B' L D
F' L2 R F B' L D'
F' L2 R F B' L D2
F' L2 R F B' D L
F' L2 R F B' D' L
F' L2 R F B' D2 L
F' L2 R F' B' L F2
F' L2 R F2 B' L F'
F' L2 R B' D F L
F' L2 R B' D' F L
F' L2 R B' D2 F L
F' L2 R B' F L D
F' L2 R B' F L D'
F' L2 R B' F L D2
F' L2 R B' F D L
F' L2 R B' F D' L
F' L2 R B' F D2 L
F' L2 R B' F' L F2
F' L2 R B' F2 L F'
F' L2 R' F R2 B' L
F' L2 R' F B' L R2
F' L2 R' F B' R2 L
F' L2 R' B' R2 F L
F' L2 R' B' F L R2
F' L2 R' B' F R2 L
B2 L2 R2 U2 F' L' R
B2 L2 R2 U2 F' R L'
F' L2 R2 F R' B' L
F' L2 U R F B' L
F' L2 U R B' F L
F' L2 U B' R F L
F' L2 U' R F B' L
F' L2 U' R B' F L
F' L2 U' B' R F L
B' L2 U2 L' F' R F
F' L2 U2 R F B' L
F' L2 U2 R B' F L
B2 L2 U2 R2 F' L' R
B2 L2 U2 R2 F' R L'
B' L2 U2 F' R F L'
F' L2 U2 B' R F L
F' L2 D2 R F B' L'
F' L2 D2 R B' F L'
F2 L2 D2 F L' R B2
F2 L2 D2 F L' B2 R
F2 L2 D2 F R L' B2
F2 L2 D2 F R B2 L'
F2 L2 D2 F B2 L' R
F2 L2 D2 F B2 R L'
F' L2 D2 B' R F L'
D2 L2 F L' R2 B R'
B2 L2 D2 B U2 L R'
B2 L2 D2 B U2 R' L
