U L R F' U' B'
U L R2 U' B' R'
R2 L U' B' L' R'
R2 L U' B' R' L'
L R2 U' B' L' R'
L R2 U' B' R' L'
R U L F' U' B'
U R L F' U' B'
R U F' L U' B'
U R F' L U' B'
U R2 L U' B' R'
R F' L U' B' L'
U L R D F' U' B'
U L R D' F' U' B'
U L R D2 F' U' B'
U L R F' R U' B'
U L R F' R' U' B'
U L R F' R2 U' B'
U L R F' U' D B'
U L R F' U' D' B'
U L R F' U' D2 B'
U L R F' U' B' D
U L R F' U' B' D'
U L R F' U' B' D2
U L R F' D U' B'
U L R F' D' U' B'
U L R F' D2 U' B'
U L R' U' B' D' R2
U L R' U2 B U B2
R2 L U' R B' L' R'
R2 L U' R B' R' L'
R2 L U' R' B' L' R'
R2 L U' R' B' R' L'
R2 L U' R2 B' L' R'
R2 L U' R2 B' R' L'
R2 L U' D B' L' R'
R2 L U' D B' R' L'
B2 L R' B U L' B2
B2 L R' B U B2 L'
R2 L U' D' B' L' R'
R2 L U' D' B' R' L'
R2 L U' D2 B' L' R'
R2 L U' D2 B' R' L'
F' L R2 U' B' L' R'
F' L R2 U' B' R' L'
R' L U' B' L' D' R2
R' L U' B' D' L' R2
R' L U' B' D' R2 L'
F2 L R2 U' B' L' R'
F2 L R2 U' B' R' L'
R2 L U' B' L' R' D
R2 L U' B' L' R' D'
R2 L U' B' L' R' D2
R2 L U' B' L' D R'
R2 L U' B' L' D' R'
R2 L U' B' L' D2 R'
F L R2 U' B' L' R'
R2 L U' B' R' L' D
R2 L U' B' R' L' D'
R2 L U' B' R' L' D2
F L R2 U' B' R' L'
R2 L U' B' R' D L'
R2 L U' B' R' D' L'
R2 L U' B' R' D2 L'
R2 L U' B' D L' R'
R2 L U' B' D R' L'
U L R2 U' R B' R'
R2 L U' B' D' L' R'
R2 L U' B' D' R' L'
U L R2 U' R' B' R'
R2 L U' B' D2 L' R'
R2 L U' B' D2 R' L'
U L R2 U' R2 B' R'
U L R2 U' D B' R'
U L R2 U' D' B' R'
U L R2 U' D2 B' R'
R2 L U' B2 L' B R'
U L R2 U' B' R' D
U L R2 U' B' R' D'
U L R2 U' B' R' D2
U L R2 U' B' D R'
U L R2 U' B' D' R'
U L R2 U' B' D2 R'
U L R2 D U' B' R'
U L R2 D' U' B' R'
U L R2 D2 U' B' R'
U L R2 D2 U' B' R'
U L R2 F U' B' R'
U L R2 F' U' B' R'
U L R2 F2 U' B' R'
R' L U2 B U L' B2
R' L U2 B U B2 L'
R2 L D U' B' L' R'
R2 L D U' B' R' L'
U L U' R' B' D' R2
U L U' D B R' B2
R2 L D' U' B' L' R'
R2 L D' U' B' R' L'
U L U' B2 D B R'
R2 L D2 U' B' L' R'
R2 L D2 U' B' R' L'
U L D U' B R' B2
U L D' F' U' R B'
U L D' F' U' B' R
L R F' U' D2 B' L
R L F' U' D2 B' L
L R F' D2 U' B' L
R L F' D2 U' B' L
U L F R F' U' B'
U L F R2 U' B' R'
R' L B U' L' B2 R'
U L F' R F' U' B'
U L F' R2 U' B' R'
U L F2 R F' U' B'
U L F2 R2 U' B' R'
