B' L B' R' U L2
L U2 B' L U L
D2 L R F' R U' L2
B' L R B' R' U L2
D' L R' U' L2 B R'
D' L R' U' B L2 R'
D' L R' U' B R' L2
B' L R' B' R' U L2
B' L R2 B' R' U L2
R' L U2 B' L U L
R2 L U2 B' L U L
L R U2 B' L U L
R L U2 B' L U L
D' L U' L2 R' B R'
D' L U' L2 B R' B
D' L U' R' L2 B R'
D' L U' R' B L2 R'
D' L U' R' B R' L2
D' L U' B L2 R' B
D' L U' B R' L2 B
D' L U' B R' B L2
U' L U2 B' L U L
U2 L U2 B' L U L
U L U2 B' L U L
B' L D F2 B' R' U
B' L D B' R' F2 U
B' L D B' F2 R' U
B' L F B' R' U L2
D2 L F' R F' U' L2
D L F' U' R B' L2
D L F' U' B' L2 R
D L F' U' B' R L2
B' L F' B' R' U L2
B' L F2 B' R' U L2
D' L B U' L2 R' B
D' L B U' R' L2 B
D' L B U' R' B L2
B' L B' R' U L2 D
B' L B' R' U L2 D'
B' L B' R' U L2 D2
B' L B' R' D F2 U
B' L B' R' F U L2
B' L B' R' F' U L2
B' L B' R' F2 U L2
B' L B' D R' F2 U
B' L B' D F2 R' U
B' L B' F R' U L2
B' L B' F' R' U L2
B' L B' F2 R' U L2
L R' U2 B' L U L
D' L' R' B R' D F2
D' L' R' B D R' F2
D' L' R' B D F2 R'
D2 L' D R' F2 B R'
D2 L' D R' B R' F2
D2 L' D R' B F2 R'
D2 L' D F2 R' B R'
D2 L' D F2 B R' B
D2 L' D B R' F2 B
D2 L' D B R' B F2
D2 L' D B F2 R' B
D' L' B R' D F2 B
D' L' B R' D B F2
D' L' B R' B D F2
L R2 U2 B' L U L
L' U L2 U2 B' L U
D2 R L F' R U' L2
B' R L B' R' U L2
D' R' L U' L2 B R'
D' R' L U' B L2 R'
D' R' L U' B R' L2
B' R' L B' R' U L2
D' R' L' B R' D F2
D' R' L' B D R' F2
D' R' L' B D F2 R'
D' R' B R' D L' F
B2 R' B L B' U L2
D' R' B D L' R' F
D' R' B D L' F R'
D' R' B D R' L' F
B' R2 L B' R' U L2
L U2 F B' L U L
L U2 F' B' L U L
L U2 F2 B' L U L
L U2 B' L U L D
L U2 B' L U L D'
L U2 B' L U L D2
L U2 B' L U D L
L U2 B' L U D' L
L U2 B' L U D2 L
L U2 B' L D U L
L U2 B' L D' U L
L U2 B' L D2 U L
L U2 B' L F U L
L U2 B' L F' U L
L U2 B' L F2 U L
L U2 B' D L F2 U
L U2 B' D F2 L U
L U2 B' F L U L
L U2 B' F' L U L
L U2 B' F2 L U L
B' U' L B' U F L2
L' F L2 B R' U' L2
L F U2 B' L U L
L' F B L2 R' U' L2
L' F B R' L2 U' L2
L F' U2 B' L U L
L F2 U2 B' L U L
B2 D2 R' B L U L2
D' B R' D L' F B
D' B R' D L' B F
D' B R' D B L' F
L' B R' F L2 U' L2
L B R' U' L2 D' R2
L B R' U2 B2 U L2
L' B U R' F L2 U'
L B R' D' B2 U' R2
L' B U F L2 R' U'
L' B U F R' L2 U'
L B U2 B2 L U L
L' B F L2 R' U' L2
L' B F R' L2 U' L2
U' B' L B' R' U L2
R' B' L B' R' U L2
U2 B' L B' R' U L2
R2 B' L B' R' U L2
L B' L U L D F2
L B' L U2 L' U' L2
L B' L F U L F
L B' L F2 R U L
U B' L B' R' U L2
R B' L B' R' U L2
L B' D L F2 R U
