U R F U L' R'
U R F U R' L'
D R F' L2 U B'
D R F' U' F U2
U D R F' U R'
D U R F' U R'
F' U' R F B U2
F' U' R B F U2
R' F R2 U L' B
R' F R2 U B L'
R F' U' R F U2
D' L R U2 B' U' B
D L R F' L2 U B'
D L R F' U' F U2
D L U R F' U R'
R' L F R2 U L' B
R' L F R2 U B L'
L' R F' U' R F U2
L R F' U' R F U2
L2 R F' U' R F U2
R L F' U' R F U2
D' L' R F U' F' U2
D L' R F' L2 U B'
D L' R F' U' F U2
D' L' R' F R2 U B
D' L' U R F U R'
D L' U R F' U R'
R' L' F R2 U L' B
R' L' F R2 U B L'
L' R' F R2 U L' B
L' R' F R2 U B L'
L2 R' F R2 U L' B
L2 R' F R2 U B L'
L R' F R2 U L' B
L R' F R2 U B L'
R L' F' U' R F U2
D L2 R F' L2 U B'
D L2 R F' U' F U2
R' L2 F R2 U L' B
R' L2 F R2 U B L'
R L2 F' U' R F U2
D L2 U R F' U R'
F' L2 U' R B U2 B2
U L2 F D' L' F B2
U L2 F D' L' B2 F
U L2 F D' B2 L' F
L' U R F U L' R'
L' U R F U R' L'
L2 U R F U L' R'
L2 U R F U R' L'
L U R F U L' R'
L U R F U R' L'
R' U R2 F U L' R2
R' U R2 F U R2 L'
L' U D R F' U R'
L2 U D R F' U R'
L U D R F' U R'
D' R L U2 B' U' B
D R L F' L2 U B'
D R L F' U' F U2
R' U F R2 U L' R2
R' U F R2 U R2 L'
D' R L' F U' F' U2
D R L' F' L2 U B'
R2 U F R' U L' R
R2 U F R' U R L'
D R L' F' U' F U2
D R L2 F' L2 U B'
D R L2 F' U' F U2
U R U R' F L' F'
U R U F L' F' R'
D R U2 R2 B U' B'
D2 R U2 B' U' L B
U R U2 F U' L' R'
U R U2 F U' R' L'
D R D F' L2 U B'
D R D F' U' F U2
D R D' F' L2 U B'
D R D' F' U' F U2
D R D2 F' L2 U B'
D R D2 F' U' F U2
F' R F U R U R'
D2 R F' L2 U B' L
U R F U L' R' D
U R F U L' R' D'
U R F U L' R' D2
U R F U L' D R'
U R F U L' D' R'
U R F U L' D2 R'
U R F U R' L' D
U R F U R' L' D'
U R F U R' L' D2
U R F U R' D L'
U R F U R' D' L'
U R F U R' D2 L'
U R F U D L' R'
U R F U D R' L'
U R F U D' L' R'
U R F U D' R' L'
U R F U D2 L' R'
U R F U D2 R' L'
D2 R F' U L2 B' L
U R F D U L' R'
U R F D U R' L'
U R F D' U L' R'
U R F D' U R' L'
D R F' L2 U D B'
D R F' L2 U D' B'
D R F' L2 U D2 B'
D R F' L2 U B' D
D R F' L2 U B' D'
D R F' L2 U B' D2
D R F' L2 D U B'
D R F' L2 D' U B'
D R F' L2 D2 U B'
U R F D2 U L' R'
U R F D2 U R' L'
D R F' U L2 B' L2
D R F' U' D F U2
D R F' U' D' F U2
D R F' U' D2 F U2
D R F' U' F U2 D
D R F' U' F U2 D'
D R F' U' F U2 D2
D R F' U' F D U2
D R F' U' F D' U2
D R F' U' F D2 U2
D R F' D L2 U B'
D R F' D U' F U2
D R F' D' L2 U B'
D R F' D' U' F U2
D R F' D2 L2 U B'
D R F' D2 U' F U2
U R F' U R' D2 L2
U R F' U' R U2 R2
D R F2 D' F L2 U
D R F2 D2 F U B2
D' R' L' F R2 U B
R U' F' R U' R' U'
D R' U R2 F' U R2
D R' F R2 F' U B
R U2 D R' B U' B'
R U2 D2 B' U' L B
F' R2 U' R' F U2 F2
F R2 U D' L' F B
F R2 U D' L' B F
F R2 U D' B L' F
F' R2 U' F R' U2 F'
F R2 U B D' L' F
R U2 B U' D2 B' L
R U2 B D2 U' B' L
F R2 D' U L' F B
F R2 D' U L' B F
F R2 D' U B L' F
U R2 F R' U L' R'
U R2 F R' U R' L'
L' D R F' L2 U B'
L' D R F' U' F U2
L2 D R F' L2 U B'
L2 D R F' U' F U2
L D R F' L2 U B'
L D R F' U' F U2
R2 D R' U2 B U' B'
L' D U R F' U R'
L2 D U R F' U R'
L D U R F' U R'
R D U2 R' B U' B'
F' U L2 F2 B' L' F
F' U L2 B' F2 L' F
F' U R F U2 R' F'
B2 U R F B2 U L'
B2 U R B2 F U L'
D U R D F' U R'
D U R D' F' U R'
B U R D2 B' U L
D U R D2 F' U R'
B U R F B' U L'
D U R F' U R' D
D U R F' U R' D'
D U R F' U R' D2
D U R F' U D R'
D U R F' U D' R'
D U R F' U D2 R'
D U R F' D U R'
D U R F' D' U R'
D U R F' D2 U R'
U D R D F' U R'
U D R D' F' U R'
B U R B' F U L'
U D R D2 F' U R'
U D R F' U R' D
U D R F' U R' D'
U D R F' U R' D2
U D R F' U D R'
U D R F' U D' R'
U D R F' U D2 R'
U D R F' D U R'
U D R F' D' U R'
U D R F' D2 U R'
B' U D B R F' U
B U D R F' B' U
B U D R B' F' U
B U D B' R F' U
F U D' L' F D2 B2
B U D2 R B' U L
R D' L U2 B' U' B
B U D2 B' R U L
R D' L' F U' F' U2
D U B R F' U R'
D2 U B' R U L R'
D2 U B' R U R' L
U D B R F' U R'
D U B' R F' U R'
U D B' R F' U R'
B' U B R F U L'
B' U B D R F' U
D U B2 R F' U R'
U D B2 R F' U R'
B U B' R F U L'
B2 U B2 R F U L'
B U B' D R F' U
B2 U B2 D R F' U
F' U' R D F B U2
F' U' R D B F U2
F' U' R D' F B U2
F' U' R D' B F U2
F' U' R D2 F B U2
F' U' R D2 B F U2
F' U' R F D B U2
F' U' R F D' B U2
F' U' R F D2 B U2
F' U' R F B U2 D
F' U' R F B U2 D'
F' U' R F B U2 D2
F' U' R F B D U2
F' U' R F B D' U2
F' U' R F B D2 U2
F' U' R B D F U2
F' U' R B D' F U2
F' U' R B D2 F U2
F' U' R B F U2 D
F' U' R B F U2 D'
F' U' R B F U2 D2
F' U' R B F D U2
F' U' R B F D' U2
F' U' R B F D2 U2
F' U' R' F R2 U2 F2
F' U' R2 F R' B U2
F' U' D R F B U2
F' U' D R B F U2
F' U' D' R F B U2
F' U' D' R B F U2
F' U' D2 R F B U2
F' U' D2 R B F U2
F' U' F U2 L F L'
F' U' B R F B U2
F' U' B R B F U2
F' U' B' R F B U2
F' U' B' R B F U2
F' U' B2 R F B U2
F' U' B2 R B F U2
R D2 U2 B' U' L B
R D2 F' L2 U B' L
R D2 F' U L2 B' L
U D2 B' R U L R'
U D2 B' R U R' L
R' F L R2 U L2 B
R' F L R2 U B L2
R' F L2 R2 U L B
R F L U' F' U2 L2
B2 U2 F D' L' R2 F
B2 U2 F D' L' F R2
B2 U2 F D' R2 L' F
R F L F2 U L2 B'
R F L2 U' F' U2 L
R' F R2 L U L2 B
R' F R2 L U B L2
D F R F' R U B
R' F R2 L2 U L B
R' F R2 U L B L2
R' F R2 U L' D B
R' F R2 U L' D' B
R' F R2 U L' D2 B
R' F R2 U L' B D
R' F R2 U L' B D'
R' F R2 U L' B D2
R' F R2 U D L' B
R' F R2 U D B L'
R' F R2 U D' L' B
R' F R2 U D' B L'
R' F R2 U D2 L' B
R' F R2 U D2 B L'
R' F R2 U B L' D
R' F R2 U B L' D'
R' F R2 U B L' D2
R' F R2 U B D L'
R' F R2 U B D' L'
R' F R2 U B D2 L'
R' F R2 U B' L' B2
R' F R2 D U L' B
R' F R2 D U B L'
R' F R2 D' U L' B
R' F R2 D' U B L'
R' F R2 D2 U L' B
R' F R2 D2 U B L'
R F U L' R2 B R2
R F U L' U2 F' U2
R F U R2 L' B R2
R F U R2 B L' R2
R F U R2 B R2 L'
R F U' R U2 L' B'
R F U' R2 U2 L' B
R F U' R2 U2 B L'
R F U' F2 R F U2
B2 D L2 U R F' U
R F U2 R2 U' L' B
R F U2 R2 U' B L'
U2 F D' L' F D R2
B' D U B R F' U
F' D U' R F B U2
F' D U' R B F U2
B D U R F' B' U
B D U R B' F' U
B D U B' R F' U
D2 F' L2 U B' L F
U' F' R U' R' U' F'
R F' L2 U' R U2 B'
R F' L2 F2 U B' L'
R' F' R2 U' R' F U2
R' F' R2 U' F R' U2
R2 F' R' U D2 L2 B'
R2 F' R' U' R2 F U2
R2 F' R' U' F R2 U2
R2 F' R' D2 U L2 B'
L' F' U' R F B U2
L' F' U' R B F U2
L2 F' U' R F B U2
L2 F' U' R B F U2
L F' U' R F B U2
L F' U' R B F U2
R F' U' R D F U2
R F' U' R D' F U2
R F' U' R D2 F U2
R F' U' R F U2 D
R F' U' R F U2 D'
R F' U' R F U2 D2
R F' U' R F D U2
R F' U' R F D' U2
R F' U' R F D2 U2
R F' U' R' F R2 U2
R F' U' R2 F R' U2
R F' U' D R F U2
R F' U' D' R F U2
R F' U' D2 R F U2
R F' D U' R F U2
R F' D' U' R F U2
R F' D2 U' R F U2
F D' R2 U L' F B
F D' R2 U L' B F
F D' R2 U B L' F
F' D' U' R F B U2
F' D' U' R B F U2
F D' U L' F D2 B2
U2 F2 U L' F2 B' U'
U2 F2 U L' B' F2 U'
U F2 U L' B' U' B
R F2 D' L2 F' U L'
R F2 D' F' L2 U L
R F2 D2 F' U L' B2
R F2 D2 F' U B2 L'
F' D2 U' R F B U2
F' D2 U' R B F U2
B D2 U R B' U L
B D2 U B' R U L
D2 B R' U R2 B' U
D2 B R' U B' R2 U
U B R F U L' R'
U B R F U R' L'
D B U R F' B' U
D B U R B' F' U
D B U B' R F' U
U B D R F' U R'
B2 F D' L' R2 F B
B2 F D' L' R2 B F
B2 F D' R2 L' F B
B2 F D' R2 L' B F
B2 F D' R2 B L' F
U B' R F U L' R'
U B' R F U R' L'
D B' U B R F' U
U B' D R F' U R'
U B2 R F U L' R'
U B2 R F U R' L'
D B2 U R F' B2 U
D B2 U R B2 F' U
D B2 U B2 R F' U
U B2 D R F' U R'
F B2 D' L' R2 F B
F B2 D' L' R2 B F
F B2 D' R2 L' F B
F B2 D' R2 L' B F
F B2 D' R2 B L' F
