F D' L' F' R F2
D2 L R B' U L B
D2 L U' R B' U L
D2 L U' B' R U L
F L' D R D2 F' R
F L' D' F' D2 R F'
D2 R L B' U L B
F2 R U L' F' B' U'
F2 R U L' B' F' U'
R U F' U R U2 F
R U F' U' F2 L' F'
U' R U2 F' U R U2
F R D' L' F D R2
U' R F U L' D R2
U' R F U D L' R2
U' R F U D R2 L'
U' R F D U L' R2
U' R F D U R2 L'
U' R F D2 B2 U L'
U' R F' U' R U2 R'
D R F' B U R' B'
D R B F' U R' B'
R' U' F B R2 U L'
R' U' B R2 F U L'
R' U' B F R2 U L'
U' R' F B R2 U L'
U' R' B R2 F U L'
U' R' B F R2 U L'
R U2 F' U R F U2
U' D R D2 F' U R
U' D R F' B U R'
U' D R B F' U R'
F2 U D2 L' F B' U'
F2 U D2 L' B' F U'
U' D B R F' U R2
D U' R D2 F' U R
D U' R F' B U R'
D U' R B F' U R'
D U' B R F' U R2
R' F L' U' B R2 U
R F L' U F2 U' F2
R F L' D R2 D' F2
R F R2 D' L' F2 R
R' F U' B R2 U L'
R F U F2 U' F2 L'
D' F D F2 R F' L'
F D L' R D2 F' R
L' F D' L' F' R F2
L2 F D' L' F' R F2
R F D L' R2 D' F2
R F D R2 L' D' F2
R F D R2 D' L' F2
L F D' L' F' R F2
F D R L' D2 F' R
R' F B R2 U B' L'
F D R D2 L' F' R
R F D2 B2 U L' B2
R F D2 B2 U B2 L'
F D' L F' L2 R F
F D' L F' R L2 F
F D' L F2 L2 F R
F D' L' R F' R F2
F D' L' R' F' R F2
F D' L' R2 F' R F2
F D' L' F U2 L' U2
F D' L' F' R F2 D
F D' L' F' R F2 D'
F D' L' F' R F2 D2
F D' L' F' R' F2 R2
F D' L' F' R2 F2 R'
F D' L2 F' L R F
F D' L2 F' R L F
F D' L2 F2 L F R
F D' R L' F' R F2
F D' R' L' F' R F2
F D' R2 L' F' R F2
F2 D' F' L' D R F'
F2 D' F' R D' L' F
F2 D' F' D L' R F'
F2 D' F' D R L' F'
F2 D' F' D' L' R F
F2 D' F' D' R L' F
F' D' F2 D' L' F R
F D' F' L' R F L'
F D' F' R L' F L'
F D' F' R F L' F
R F2 U F U' F' L'
F2 D2 U L' F B' U'
F2 D2 U L' B' F U'
R' B R2 U D2 B' L
D B R F' U R2 B'
D B R F' U B' R2
R' B R2 D2 U B' L
R' B R2 F U B' L'
R' B F R2 U B' L'
