L2 R' B2 R' U' F'
R' L2 B2 R' U' F'
B2 U B' U L' U
L2 B2 L2 R' U' F
L' B2 U B' U2 B
L2 B2 R' L2 U' F
L2 B2 R' U B' U2
R2 B2 U2 L' U F'
L B2 U2 L2 U F
D2 L U' D' B2 L2 F
B2 L U2 L2 R' U F'
B2 L U2 R' L2 U F'
B2 L D' L U' F B2
B2 L D' L U' B2 F
D2 L D' U' B2 L2 F
U' L D' B2 D2 L2 F
B2 L D2 L R2 U' F
D' L D2 R2 U' L2 F'
D' L D2 R2 U' F' L2
D2 L D2 R2 B2 U' F'
B2 L D2 R2 L U' F
D L D2 R2 U' L F'
D L D2 R2 U' F' L
L2 R B2 R' U B U2
R2 L B2 U' D' F' B2
R2 L B2 U' D' B2 F'
R2 L B2 U' F' D' B2
R2 L B2 U2 L2 U F'
R2 L B2 D' U' F' B2
R2 L B2 D' U' B2 F'
B L B U2 L2 U F
R2 L' U' D F' L2 B'
R2 L' U' F' D L2 B'
R2 L' D U' F' L2 B'
U2 L' R2 U D L2 F'
U2 L' R2 U D F' L2
U2 L' R2 U F' D L2
U2 L' R2 U2 B2 U' F'
U2 L' R2 D U L2 F'
U2 L' R2 D U F' L2
U2 L' R2 D2 F2 U F
D' L' U B R2 U2 B'
D L' U B U2 B' L'
D' L' U' R2 U2 F' R2
U2 L' U' D B U2 L2
U2 L' U' D' R2 U2 F'
U2 L' U' D' B R2 U2
D' L' U' B R2 U2 R2
U2 L' U' B U' B U'
U2 L' U2 B2 L2 U' F
U2 L' U2 B2 U B' U2
U2 L' D R2 U L2 F'
U2 L' D R2 U F' L2
U2 L' D U' B U2 L2
U2 L' D' U' R2 U2 F'
U2 L' D' U' B R2 U2
U2 L' D2 R2 F2 U F
U2 L' D2 F2 R2 U F'
U2 L' D2 F2 U' B U2
L2 R' B2 L R' U' F'
L2 R' B2 L' R' U' F'
L2 R' B2 L2 R' U' F'
L2 R' B2 R' L U' F'
L2 R' B2 R' L' U' F'
L2 R' B2 R' L2 U' F'
L2 R' B2 R' U' D F'
L2 R' B2 R' U' D' F'
L2 R' B2 R' U' D2 F'
L2 R' B2 R' U' F' D
L2 R' B2 R' U' F' D'
L2 R' B2 R' U' F' D2
L2 R' B2 R' D U' F'
L2 R' B2 R' D' U' F'
L2 R' B2 R' D2 U' F'
L2 R' B2 D R' U' F'
L2 R' B2 D' R' U' F'
L2 R' B2 D2 R' U' F'
L' R2 U' D F' L2 B'
D2 L' F2 U D R2 F'
L' R2 U' F' D L2 B'
D2 L' F2 D U R2 F'
B L' B U B' U2 B
L' R2 D U' F' L2 B'
B2 L2 U' F U' L U
R' L2 B2 L R' U' F'
R' L2 B2 L' R' U' F'
R' L2 B2 L2 R' U' F'
R' L2 B2 R' L U' F'
R' L2 B2 R' L' U' F'
R' L2 B2 R' L2 U' F'
R' L2 B2 R' U' D F'
R' L2 B2 R' U' D' F'
R' L2 B2 R' U' D2 F'
R' L2 B2 R' U' F' D
R' L2 B2 R' U' F' D'
R' L2 B2 R' U' F' D2
R' L2 B2 R' D U' F'
R' L2 B2 R' D' U' F'
R' L2 B2 R' D2 U' F'
R' L2 B2 D R' U' F'
R' L2 B2 D' R' U' F'
R' L2 B2 D2 R' U' F'
R L2 B2 R' U B U2
L R2 B2 U' D' F' B2
L R2 B2 U' D' B2 F'
L R2 B2 U' F' D' B2
L R2 B2 U2 L2 U F'
L R2 B2 D' U' F' B2
L R2 B2 D' U' B2 F'
L' U D L2 D2 R2 F'
L' U D B U2 B' L2
B2 L2 B2 R' B2 U' F
L U D F2 B U2 L2
L U D B F2 U2 L2
L' U D' B R2 U2 B'
L U D' R2 U2 F' B2
L U D' R2 U2 B2 F'
L U D' B R2 F' U2
B2 R U B' U L' U
L' U B U' B U' B2
L' U B U2 B' D L2
L2 U B U' B R' U'
U2 R D2 L' F2 U F'
L' U' D' R2 U2 F' R2
L' U' D' B R2 U2 R2
L U' D' B2 D2 L2 F
B2 R' U B' U L' U
R' U2 L' U D L2 F
R' U2 L' D U L2 F
R2 U2 L' U D L2 F'
R2 U2 L' U D F' L2
R2 U2 L' U F' D L2
R2 U2 L' U2 B2 U' F'
R2 U2 L' D U L2 F'
R2 U2 L' D U F' L2
R2 U2 L' D2 F2 U F
R2 U2 D L' U L' F'
R2 U2 D2 L' F2 U F
U2 R2 L' U D L2 F'
U2 R2 L' U D F' L2
U2 R2 L' U F' D L2
R U2 D2 L' F2 U F'
U2 R2 L' U2 B2 U' F'
U2 R2 L' D U L2 F'
U2 R2 L' D U F' L2
U2 R2 L' D2 F2 U F
B2 R2 U B' U L' U
D' R2 U2 L' U L F'
D' R2 U2 L' U F' L
D2 R2 U2 L' F2 U F
D R2 U2 L' U L' F'
B R2 U2 L' F' U F
U2 R2 D L' U L' F'
U2 R2 D2 L' F2 U F
F2 R2 F2 R' B2 U' F
L' D R2 U' F' L2 B'
L' D U L2 D2 R2 F'
L' D U B U2 B' L2
L D U F2 B U2 L2
L D U B F2 U2 L2
R2 D U2 L' U L' F'
U2 D L' R2 U L' F'
U2 D L' U' B U2 L'
D' U R2 U L' U F'
U2 D R2 L' U L' F'
L2 D B2 R' U' L2 F
B2 U D B' U L' U
B2 U D' B' U L' U
B2 U D2 B' U L' U
D' U B R2 U L' U
D2 U B U L' F2 U
D U B U L' U L'
U D B U L' U L'
B2 U F2 B' U' R U'
D2 U' L D' B2 L2 F
B2 U B' U L' U D
B2 U B' U L' U D'
B2 U B' U L' U D2
B2 U B' U L' D U
B2 U B' U L' D' U
B2 U B' U L' D2 U
B2 U B' U D L' U
B2 U B' U D' L' U
B2 U B' U D2 L' U
B2 U B' D U L' U
B2 U B' D' U L' U
B2 U B' D2 U L' U
L' D' U B R2 U2 B'
B2 U B' F2 U' R U'
U2 D' L' U' R2 U2 F'
U2 D' L' U' B R2 U2
L' D' U' R2 U2 F' R2
L' D' U' B R2 U2 R2
L D' U R2 U2 F' B2
L D' U R2 U2 B2 F'
L D' U B R2 F' U2
L D' U' B2 D2 L2 F
U D' R2 U L' U F'
U D' B R2 U L' U
U' D2 L D' B2 L2 F
D' U2 L' U' R2 U2 F'
D' U2 L' U' B R2 U2
D2 U2 L' R2 F2 U F
D2 U2 L' F2 R2 U F'
D2 U2 L' F2 U' B U2
U2 D2 L' R2 F2 U F
D U2 L' R2 U L' F'
U2 D2 L' F2 R2 U F'
U2 D2 L' F2 U' B U2
D U2 L' U' B U2 L'
B U' F2 B R U' R'
B U' B F2 R U' R'
L D2 R2 U' D' L2 F'
L D2 R2 U' D' F' L2
L D2 R2 U2 F2 U F
L D2 R2 D' U' L2 F'
L D2 R2 D' U' F' L2
L D2 R2 D2 B2 U' F'
D2 U2 R2 L' F2 U F
U2 D2 R2 L' F2 U F
D U2 R2 L' U L' F'
R2 D2 U2 L' F2 U F
B2 U2 L' U L' F L
B2 U2 L' U2 L' U' F
B2 U2 L' D2 R U F'
R D2 U2 L' F2 U F'
B U2 L' R2 F' U F
L' D2 F2 U D R2 F'
L' D2 F2 D U R2 F'
U D2 B U L' F2 U
B U2 R2 L' F' U F
B' D L2 U2 F L U
F2 D R U' L2 R F'
F2 D R U' R L2 F'
F2 D R U' R F' L2
B2 D U B' U L' U
B' D B L2 B2 R' U'
B' D B' L2 U2 L U
B2 D' U B' U L' U
R2 F2 R F2 B2 U' F'
R2 F2 R B2 F2 U' F'
B' D' B' U2 L' R2 U
B' D' B' U2 R2 L' U
R F2 R F2 B2 U' F
R F2 R B2 F2 U' F
L' F2 U D L2 R2 F'
L' F2 U D R2 L2 F'
L' F2 U D R2 F' L2
L' F2 D U L2 R2 F'
L' F2 D U R2 L2 F'
L' F2 D U R2 F' L2
U F2 B U' B R U'
B2 D2 U B' U L' U
R2 F2 B2 R F2 U' F'
R F2 B2 R F2 U' F
B' D2 B' U2 L' U F2
U B R2 U L' F' U
D2 B U2 L' F2 U F2
U B U L' U2 B U'
L2 B U' B R' U' R
U B U' B U2 L' U
F2 B U' B R F2 U'
U B F2 U' B R U'
D' B' D L2 B2 R' U'
L2 B' D B' L2 R' U'
L2 B' D B' R' L2 U'
L2 B' D2 B' R' U' F2
L B' D2 R2 B' U' F2
L B' D2 B' R2 U' F2
R2 B2 L U' D' F' B2
R2 B2 L U' D' B2 F'
R2 B2 L U' F' D' B2
R2 B2 L U2 L2 U F'
R2 B2 L D' U' F' B2
R2 B2 L D' U' B2 F'
R' B2 L2 U2 L U F
L' B2 L2 U' D' F B2
L' B2 L2 U' D' B2 F
L' B2 L2 U' F D' B2
