F' R U L' R B'
F' R U L' B' R
F' R U R L' B'
F2 L' U L R2 F L'
F2 L' U L F L' R2
F2 L' U L F R2 L'
F2 L' U R2 L F L'
F' L' U' R U B R
F2 L' F R U L' R
F2 L' F R U R L'
F' R U L' R D B'
F' R U L' R D' B'
F' R U L' R D2 B'
F' R U L' R B' D
F' R U L' R B' D'
F' R U L' R B' D2
F' R U L' R' B' R2
F' R U L' D R B'
F' R U L' D B' R
F' R U L' D' R B'
F' R U L' D' B' R
F' R U L' D2 R B'
F' R U L' D2 B' R
F' R U L' B R B2
F' R U L' B' R D
F' R U L' B' R D'
F' R U L' B' R D2
F' R U L' B' D R
F' R U L' B' D' R
F' R U L' B' D2 R
F' R U R L' D B'
F' R U R L' D' B'
F' R U R L' D2 B'
F' R U R L' B' D
F' R U R L' B' D'
F' R U R L' B' D2
F' R U R D L' B'
F' R U R D' L' B'
F' R U R D2 L' B'
F' R U R B L' B'
F' R U R B' L' B'
F' R U R B2 L' B'
F' R U R' L' B' R2
F' R U D L' R B'
F' R U D L' B' R
F' R U D R L' B'
F' R U D' L' R B'
F' R U D' L' B' R
F' R U D' R L' B'
F' R U D2 L' R B'
F' R U D2 L' B' R
F' R U D2 R L' B'
F' R U B L' R B'
F' R U B L' B' R
F' R U B R L' B'
F' R U B' L' R B'
F' R U B' L' B' R
F' R U B' R L' B'
F' R U B2 L' R B'
F' R U B2 L' B' R
F' R U B2 R L' B'
U R U' D R F' L'
F' R D U L' R B'
F' R D U L' B' R
F' R D U R L' B'
U' R D B U' R F'
U R D U' R F' L'
F' R D' U L' R B'
F' R D' U L' B' R
F' R D' U R L' B'
F' R D2 U L' R B'
F' R D2 U L' B' R
F' R D2 U R L' B'
D R D2 F2 U' F L'
D' R F2 L' U' F L'
D' R F2 U' L' F L'
D' R F2 U' F L' F
F' R B U L' R B'
F' R B U L' B' R
F' R B U R L' B'
U' R B U' D R F'
U' R B D U' R F'
F' R B' U L' R B'
F' R B' U L' B' R
F' R B' U R L' B'
F' R B2 U L' R B'
F' R B2 U L' B' R
F' R B2 U R L' B'
R' D R F' L' R2 B2
R' D R F' L' B2 R2
R' D R F' R2 L' B2
R' D R F' R2 B2 L'
R' D R F' B2 L' R2
R' D R F' B2 R2 L'
R' D R B2 F' L' R2
R' D R B2 F' R2 L'
F' U' R U L' B R
F' U' R U B L' R
F' U' R U B R L'
F' U2 R U L' R B
F' U2 R U R L' B
F' U2 R U R B L'
F' D R B2 U L' B'
L' F' R U L' R B'
L' F' R U L' B' R
L' F' R U R L' B'
L2 F' R U L' R B'
L2 F' R U L' B' R
L2 F' R U R L' B'
L F' R U L' R B'
L F' R U L' B' R
L F' R U R L' B'
F' D B2 R U L' B'
D' F2 U2 L' U F L'
F' B R U L' R B'
F' B R U L' B' R
F' B R U R L' B'
B' F' R U L' R B'
B' F' R U L' B' R
B' F' R U R L' B'
F' B' R U L' R B'
F' B' R U L' B' R
F' B' R U R L' B'
B2 F' R U L' R B'
B2 F' R U L' B' R
B2 F' R U R L' B'
B F' R U L' R B'
B F' R U L' B' R
B F' R U R L' B'
F' B2 R U L' R B'
F' B2 R U L' B' R
F' B2 R U R L' B'
