F2 U2 R F' U' B
F2 L U' D' F L' U2
D' L U' F L' U2 L2
D2 L D B' U L2 B'
F2 L D' U' F L' U2
F2 L D2 L2 U B' R'
D2 L B' L2 F U B'
F2 L' R' B R U B2
F2 L' U R' B' D' R2
F2 L' U D B R' B2
D L' U B R' B2 L
F2 L' U B2 D B R'
F2 L' U2 R F' U' B'
F2 L' U2 R2 U' B' R'
D2 L' U2 F B2 U' B
D2 L' U2 B2 F U' B
F2 L' D U B R' B2
F2 L' D B U R' B2
R' L' B R F2 U B2
L' R' B R F2 U B2
F' L' D' F' U R B'
F' L' D' F' U B' R
D L' B U R' B2 L
F2 L' B2 U D B R'
F2 L' B2 D U B R'
L' U R' B' D' L2 R2
L' U R' B' D' R2 L2
L' U D B R' B2 L
R' U B L R F2 U
R' U B R L F2 U
R' U B R F2 L U
U2 R D' F' U' L2 B
U2 R D' F' U' B L2
U2 R D2 F' B2 U' B'
U2 R D2 B2 F' U' B'
U2 R F' U2 F' U B
L U' D' F L' U2 L'
F2 R' L' B R U B2
F2 R' B L' R U B'
F2 R' B R L' U B'
U R' F2 B L U F2
U R' B L F2 U F2
U R' B F2 L U F2
R' U2 B R F2 U B
L' D U B R' B2 L
L' D B U R' B2 L
L D' U' F L' U2 L'
L' D' F' U R B' L2
L' D' F' U B' L2 R
L' D' F' U B' R L2
F2 U' F U' R F' U'
F2 U2 R D F' U' B
F' U2 R F' U' B L
F2 U2 R D' F' U' B
F2 U2 R D2 F' U' B
F2 U2 R F' U' D B
F2 U2 R F' U' D' B
F2 U2 R F' U' D2 B
F2 U2 R F' U' B D
F2 U2 R F' U' B D'
F2 U2 R F' U' B D2
F2 U2 R F' D U' B
F2 U2 R F' D' U' B
F2 U2 R F' D2 U' B
F2 U2 R2 U' B' R' B
F2 U2 D R U' B R'
F2 U2 F R F' U' B
F2 U2 F' R F' U' B
F2 U2 F2 R F' U' B
F2 D L' U B R' B2
F2 D L' B U R' B2
D' F' L' U R B' L'
D' F' L' U B' L' R
D' F' L' U B' R L'
F2 D U2 R U' B R'
U2 F' R F' U' B L
F2 D B L' U R' B'
F2 D' L U' F L' U2
F' D' L' F' U R B'
F' D' L' F' U B' R
L' F' D' F' U R B'
L' F' D' F' U B' R
L F' D' L2 F' U R
L F' D' F' L2 U R
F' D' F' L' U R B'
F' D' F' L' U B' R
R F2 L' R' U B' R'
L' F2 R' B R U B2
R F2 R' L' U B' R'
L' F2 U R' B' D' R2
L' F2 U D B R' B2
U F2 R' B L U F2
L' F2 U B2 D B R'
L' F2 U2 R F' U' B'
L F2 U D R2 B R'
L' F2 U2 R2 U' B' R'
F2 D2 L B' L2 U B'
F2 D2 L B' U' F U2
F2 D2 L' U2 F U' B'
L F2 U' D' F' U2 R
L' F2 D U B R' B2
L' F2 D B U R' B2
L F2 D U R2 B R'
L F2 D' U' F' U2 R
L' F2 B2 U D B R'
L' F2 B2 D U B R'
R' B L' R F2 U B'
R' B R L' F2 U B'
R' B R F2 L' U B'
F2 B U2 R F' U' B
F2 B' U2 R F' U' B
B' F2 U2 R F' U' B
B2 F2 U2 R F' U' B
F2 B2 U2 R F' U' B
B F2 U2 R F' U' B
L' B2 F2 U D B R'
L' B2 F2 D U B R'
