R' U' F' B R' U
R' U' B F' R' U
B R' F' B U B2
U' R' B R' U L
B R' B F' U B2
R' F' B R' U B'
R' B F' R' U B'
R' L U' F' B R' U
R' L U' B F' R' U
B' L U' D B L R'
B' L U' D B R' L
B' L D U' B L R'
B' L D U' B R' L
R' L F' B R' U B'
R' L B F' R' U B'
R' L' U' F' B R' U
L' R' U' F' B R' U
R' L' U' B F' R' U
L' R' U' B F' R' U
L R' U' F' B R' U
L2 R' U' F' B R' U
L R' U' B F' R' U
L2 R' U' B F' R' U
R' L' F' B R' U B'
L' R' F' B R' U B'
L2 R' F' B R' U B'
L R' F' B R' U B'
R' L' B F' R' U B'
L' R' B F' R' U B'
L2 R' B F' R' U B'
L R' B F' R' U B'
R' L2 U' F' B R' U
R' L2 U' B F' R' U
R' L2 F' B R' U B'
R' L2 B F' R' U B'
D' R U B U' F' R
R U F' B U2 R' U
R U F' B' L B2 U'
R U B F' U2 R' U
R U B' L F' B2 U'
R U B' L B2 F' U'
R U B' F' L B2 U'
D' R F' U B U' R
B2 R F' B L U' B
B2 R B L F' U' B
L' U' R' B R' U L
D' R B U' F' R B'
D' R B U' F' B' R
D' R B U' B' F' R
L2 U' R' B R' U L
L U' R' B R' U L
B2 R B F' L U' B
R U' R2 F' B R' U
R U' R2 B F' R' U
R' U' D2 F' B R U
R' U' D2 B F' R U
R' U' F B R' F2 U
R' U' F' B R' U D
R' U' F' B R' U D'
R' U' F' B R' U D2
R' U' F' B R' D U
R' U' F' B R' D' U
R' U' F' B R' D2 U
R' U' F' B D R' U
R' U' F' B D' R' U
R' U' F' B D2 R' U
R' U' F2 B R' F U
U2 R' U B R' U L
F' R' U' F' B R' U
F' R' U' B F' R' U
R' U' B D F' R' U
F2 R' U' F' B R' U
R' U' B D' F' R' U
R' U' B D2 F' R' U
R' U' B F R' F2 U
F2 R' U' B F' R' U
R' U' B F' R' U D
R' U' B F' R' U D'
R' U' B F' R' U D2
R' U' B F' R' D U
R' U' B F' R' D' U
R' U' B F' R' D2 U
R' U' B F' D R' U
R' U' B F' D' R' U
R' U' B F' D2 R' U
R' U' B F2 R' F U
F R' U' F' B R' U
F R' U' B F' R' U
B R' D F' B U B2
B R' D B F' U B2
B R' D' F' B U B2
B R' D' B F' U B2
B R' D2 F' B U B2
B R' D2 B F' U B2
U' R' F B R' U L
F' R' F' B R' U B'
U' R' F' B R' U L
B R' F' U B' D' R2
F2 R' F' B R' U B'
B R' F' D B U B2
B R' F' D' B U B2
B R' F' D2 B U B2
B R' F' B L U B2
B R' F' B L' U B2
B R' F' B L2 U B2
B R' F' B U B2 D
B R' F' B U B2 D'
B R' F' B U B2 D2
B R' F' B D L2 U
F R' F' B R' U B'
U' R' F2 B R' U L
U' R' B R' U L D
U' R' B R' U L D'
U' R' B R' U L D2
U' R' B R' U D L
U' R' B R' U D' L
U' R' B R' U D2 L
U' R' B R' D U L
U' R' B R' D' U L
U' R' B R' D2 U L
U' R' B R' F U L
U' R' B R' F' U L
U' R' B R' F2 U L
U' R' B D R' U L
B R' B L F' U B2
U' R' B D' R' U L
B R' B L' F' U B2
U' R' B D2 R' U L
B R' B L2 F' U B2
U' R' B F R' U L
F' R' B F' R' U B'
U' R' B F' R' U L
U' R' B F2 R' U L
F2 R' B F' R' U B'
B R' B D L2 F' U
B R' B D F' L2 U
B R' B F' L U B2
B R' B F' L' U B2
B R' B F' L2 U B2
B R' B F' U B2 D
B R' B F' U B2 D'
