R' B R2 D F2 L'
L2 R' U' B' L R2 B2
L2 R' U' B' L B2 R2
L2 R' U' B' R2 L B2
L2 R' B' U' L R2 B2
L2 R' B' U' L B2 R2
L2 R' B' U' R2 L B2
R' L2 U' B' L R2 B2
R' L2 U' B' L B2 R2
R' L2 U' B' R2 L B2
B' L2 R' U' L' B R2
B' L2 R' U' B L' R2
B' L2 R' U' B R2 L'
B L2 U R' U2 B R2
B' L2 U' L' R' B R2
B' L2 U' R' L' B R2
B' L2 U' R' B L' R2
B' L2 U' R' B R2 L'
F2 L2 U' B2 R' B L
R' L2 B' U' L R2 B2
R' L2 B' U' L B2 R2
R' L2 B' U' R2 L B2
R' U B R2 D F2 L'
B' R D L' F2 L2 B'
B' R D F2 L2 B' L'
B R D F2 D L2 B'
L2 U' R' B' L R2 B2
L2 U' R' B' L B2 R2
L2 U' R' B' R2 L B2
B' R' L2 U' L' B R2
B' R' L2 U' B L' R2
B' R' L2 U' B R2 L'
R' U' B R2 D F2 L'
B R' U' L2 U' B R2
L2 U' B' L R' B R2
L2 U' B' R' L B R2
B R' U2 B R2 D F2
L2 U' B' D2 L R B'
L2 U' B' D2 L B' R
L2 U' B' D2 R L B'
L2 U' B2 R' B L R2
L2 U' B2 R' B R2 L
U' R' B R2 D F2 L'
B2 R' B R2 D L F2
B2 R' B R2 D F2 L
U2 R' B R2 D F2 L'
U R' B R2 D F2 L'
R' U2 B R2 D F2 L'
R D F2 D' L2 B' L
B' D R F2 D L B'
R' F B R2 D F2 L'
R' F' B R2 D F2 L'
B' D2 L D' R F2 B'
B' D2 L D' R B' F2
B' D2 L D' B' R F2
B' D2 L B' D' R F2
R F2 U L2 U' B' L
R' F2 B R2 D F2 L'
B' D2 R2 U L R' B'
B' D2 R2 U R' L B'
R' B R' D R' F2 L'
R' B R2 D L F2 L'
R' B R2 D L' F2 L'
R' B R2 D L2 F2 L'
R' B R2 D F2 L' D
R' B R2 D F2 L' D'
R' B R2 D F2 L' D2
R' B R2 D F2 D L'
R' B R2 D F2 D' L'
R' B R2 D F2 D2 L'
R' B R2 F2 D L' F2
L2 B U R' U2 B R2
R' B F R2 D F2 L'
R' B F' R2 D F2 L'
R' B F2 R2 D F2 L'
R' B' L2 U' L' R2 B2
R' B' L2 U' L' B2 R2
R' B' L2 U' R2 L' B2
R' B' L2 U' R2 B2 L'
R' B' L2 U' B2 L' R2
R' B' L2 U' B2 R2 L'
L2 B' R' U' L B R2
L2 B' U' L R' B R2
L2 B' U' R' L B R2
L2 B' U' D2 L R B'
L2 B' U' D2 L B' R
L2 B' U' D2 R L B'
R B' D L' F2 L2 B'
L2 B' D2 U' L R B'
L2 B' D2 U' L B' R
L2 B' D2 U' R L B'
R B' D F2 L2 B' L'
