U' R' B' L U' L'
R' U2 B R' U R
B' U' L B R' U'
U2 B R' U R B
R' L U D L' U2 F
D' L R' U L' B U2
D' L R' U B L' U2
U' L R' U' D L' F
D L R' U B' L' U2
U' L R' D U' L' F
R' L U' D' F2 R F'
U' L R' B' L U' L2
R' L U' F2 D' R F'
R' L D U L' U2 F
R' L D' U' F2 R F'
R' L D' F2 U' R F'
U' L D R' U' L' F
R' L F2 U' D' R F'
R' L F2 D' U' R F'
D' L F2 R' U' R2 F'
B' L F2 B R' U' R2
B' L B R' U L' U2
U2 L B R' U R B
B' L B R' F2 U' R
L' R' U D L B' U2
R' L' U D L B' U2
L R' U D L' U2 F
B' L B F2 R' U' R2
L R' U' D' F2 R F'
L R' U' F2 D' R F'
R' L' U2 B2 U R' F'
L' R' U2 B2 U R' F'
L2 R' D L' F2 U' F'
R' L' D U L B' U2
L' R' D U L B' U2
D' L' R' U L B U2
L R' D U L' U2 F
L2 R' D F2 L' U' F
L R' D' U' F2 R F'
L R' D' F2 U' R F'
L2 R' D2 F L' U' R2
L R' F2 U' D' R F'
L R' F2 D' U' R F'
U2 L' B R' U R B
R' L2 D L' F2 U' F'
R' L2 D F2 L' U' F
R' L2 D2 F L' U' R2
D' L2 R' U L2 B U2
D' L2 R' U B L2 U2
D' L2 R' U' D2 R2 F'
D' L2 R' D2 U' R2 F'
U' L2 R' B' L U' L
U2 L2 B R' U R B
R' U B U R' B' U
R2 U' R B' L U' L'
U' R B' L R2 U' L'
U' R B' R2 L U' L'
R U' R2 B' L U' L'
D' R' L U L' B U2
D' R' L U B L' U2
U' R' L U' D L' F
U' R' L D U' L' F
D R' L U B' L' U2
U' R' L B' L U' L2
D' R' L' U L B U2
D' R' L2 U L2 B U2
D' R' L2 U B L2 U2
D' R' L2 U' D2 R2 F'
D' R' L2 D2 U' R2 F'
U' R' L2 B' L U' L
D' R' U B U B' U
D' R' U' F2 D R2 F'
D' R' U2 R2 U F' R2
R' U' B' L U' L' B
R' U' B' L U' B L'
F' R' U2 B R' U R
R2 U' B' L R U' L'
U' R' D L' U' F L
F2 R' U2 B R' U R
R2 U' B' R L U' L'
R U' B' L R2 U' L'
F R' U2 B R' U R
R U' B' R2 L U' L'
D2 R' F L' U L U2
D2 R' F' U2 R U R'
R' U2 R' U D' R F'
R' U2 R' D' U R F'
R' U2 R' B R' U R2
D' R' B U' B' U' B
U' R' B' L U' L' D
U' R' B' L U' L' D'
U' R' B' L U' L' D2
U' R' B' L U' D L'
U' R' B' L U' D' L'
U' R' B' L U' D2 L'
U' R' B' L D U' L'
U' R' B' L D' U' L'
U' R' B' L D2 U' L'
R' U2 R2 B R' U R'
U' R' B' L B U' L'
U' R' B' L B' U' L'
U' R' B' L B2 U' L'
U' R' B' D L U' L'
U' R' B' D' L U' L'
U' R' B' D2 L U' L'
U' R' B2 L' U' L F
R' U2 D' R U F' R'
R' U2 B R' U R D
R' U2 B R' U R D'
R' U2 B R' U R D2
R' U2 B R' U D R
R' U2 B R' U D' R
R' U2 B R' U D2 R
R' U2 B R' D U R
R' U2 B R' D' U R
R' U2 B R' D2 U R
R' U2 B R' B U R
R' U2 B R' B' U R
R' U2 B R' B2 U R
R' U2 B D R' U R
R' U2 B D' R' U R
R' U2 B D2 R' U R
R' U2 B2 R U R' F'
L' U2 B2 L U R' F'
R' D L U B' L' U2
L2 D L' R' F2 U' F'
R D L' U' F B2 R'
R D L' U' B2 R' F
R D L' U' B2 F R'
L' D R' U L B' U2
L2 D R' L' F2 U' F'
L2 D R' F2 L' U' F
L D R' U L' U2 F
U' R2 B' L R U' L'
U' R2 B' R L U' L'
U' D L' R' U' F L
L2 D F2 L' R' U' F
